source,target
6509,4601
6509,25702
6509,13661
6509,18865
6509,2038
1562,25
1562,58
1562,39
1562,864
1562,173
1562,326
1562,313
1562,88
1562,169
1562,1760
1562,103
1562,65
1562,630
1562,20287
1562,12190
1562,13895
1562,12258
8830,68
8830,15
3834,2242
3834,231
3834,6132
3834,109
3834,2497
3834,2266
3834,25439
3834,7745
3834,18025
3834,17647
3834,23490
3834,9505
3834,16481
3834,11286
3834,10554
3834,5462
3834,2936
3834,11832
3834,17175
3834,3128
3834,18437
3834,1183
3834,2265
3834,10578
3834,307
5257,17137
5257,2953
5257,2449
992,68
992,523
992,1091
992,109
992,21
992,263
992,99
992,73
992,18899
992,14101
992,10230
992,17179
992,2719
992,445
992,3759
992,180
992,853
4556,221
4556,39
4556,9171
4556,242
4556,13474
4556,33265
4556,6483
4556,1037
4556,24034
4556,24278
4556,6484
4556,26182
4556,19636
4556,295
4556,296
4556,11656
4556,30891
4556,820
4556,9217
4556,819
2185,35
2185,231
2185,2536
2185,109
2185,263
2185,1039
2185,15
2185,49
2185,143
2185,60
2185,16777
2185,1595
2185,1910
2185,535
2185,85
2575,3266
2575,7438
2575,12431
2575,323
2575,13150
2575,19138
2575,313
2575,644
2575,594
2575,18602
2575,18476
2575,1103
2575,8731
3591,900
3591,9913
3591,1832
3591,22980
3591,12215
3591,2762
3591,26365
3591,28397
3591,12512
3591,27250
3591,16072
3591,33222
3591,30285
3591,32201
3591,16222
3591,25009
3591,913
3591,10997
1333,453
1333,355
4950,187
4950,614
4950,15551
4950,1661
4950,4723
4950,1662
2402,68
2402,10
2402,927
2402,7509
2402,6905
2402,58
2402,2726
2402,176
2402,15
2402,3335
2402,8133
4625,8
4625,479
4625,20040
4625,21701
4625,7691
4625,11216
4625,9242
4625,12645
4625,8600
4625,19819
4625,5275
4625,1219
4625,3753
4625,6957
4625,16004
4625,2238
4625,1144
4625,4678
4625,4271
4625,7351
4625,10039
4222,10
4222,337
4222,1063
4222,957
4222,13002
4222,11900
4222,426
4222,9676
4222,14716
4222,5089
4222,13720
4222,1195
4222,4440
4222,10382
4222,2009
4222,22023
4222,1449
3573,109
3573,15
3573,185
3573,73
3573,1636
3573,998
3573,985
3573,15916
3573,8837
3573,23367
3573,6786
3573,10031
3573,20750
3573,4039
1447,6507
1447,883
1447,453
1447,726
1447,10
1447,259
1447,176
1447,13104
1447,9009
1447,14533
1447,31978
1447,14776
1447,7831
1447,20617
1447,12761
1447,2730
1447,30543
3976,143
3976,4
3976,328
3976,172
3976,726
3976,337
3976,313
3976,4071
3976,30543
3976,22804
3976,23828
3976,15329
3976,9009
3976,22939
3976,6873
3976,30415
3976,20617
3976,8225
1641,4
1641,1087
1641,578
1641,386
1641,1145
1641,15551
1641,232
1641,1938
1641,233
1641,726
1641,787
1641,2449
1641,2055
1641,2223
1641,658
1641,19457
8590,396
8590,323
8590,298
8590,263
8590,337
8590,1850
8590,14217
8590,2265
8590,9652
8590,6723
8590,10796
8590,8591
8590,5463
8590,9505
8590,377
8590,11832
8590,3128
3721,6944
3721,68
3721,15
3721,10189
3721,3385
3721,18111
3721,3105
3721,17465
3721,15717
3721,2417
3721,15375
3721,15383
3721,2520
3721,19494
3721,24994
3721,1793
3721,11107
960,374
960,236
960,8413
960,12275
960,1637
960,173
960,11359
960,3975
960,2734
960,14115
960,4950
960,7923
960,13845
960,6997
959,4
959,578
959,386
959,2016
959,134
959,1087
959,1665
959,614
959,440
959,1171
959,787
959,6931
959,11187
959,158
347,927
347,15
347,68
347,12103
347,10
347,14502
347,159
347,26361
347,18224
347,3661
347,25
347,185
347,2132
347,7574
347,1179
2243,8
2243,68
2243,718
2243,23233
2243,16709
2243,28528
2243,13851
2243,7986
2243,18987
2243,13857
2243,33198
2243,8968
2243,18031
2243,12850
2243,23466
2243,20369
2243,246
158,236
158,157
158,523
158,4
158,154
158,134
158,1087
158,1145
158,386
158,1665
158,440
158,21678
158,1854
158,1253
3989,231
3989,15
3989,355
3989,233
3989,503
3989,442
3989,68
3989,5
3989,1877
3989,1672
3989,7073
8615,249
8615,2750
8615,35
8615,231
8615,259
8615,18322
8615,15419
8615,4707
8615,10454
8615,18876
8615,22281
8615,16956
8615,5176
8615,1834
8615,1983
8615,14741
213,7440
213,357
213,2006
213,14621
213,2441
213,1938
213,453
213,41
213,60
213,423
213,337
213,15
213,1103
213,305
213,21551
213,4
213,10
820,9217
820,864
820,10
820,621
820,293
820,19203
820,17846
820,819
820,9798
820,295
820,5585
820,1037
820,7107
820,7032
820,14459
820,24687
820,9048
820,18656
3180,263
3180,185
3180,9008
3180,8302
3180,11209
3180,11163
3180,12645
3180,6607
3180,1144
3180,4043
3180,7664
3180,6552
3180,15316
3180,7691
3180,1005
3180,1219
1833,1519
1833,357
1833,232
1833,254
1833,103
1833,630
1833,303
1833,58
1833,292
1833,2688
1833,463
1833,10
2905,2553
2905,1039
2905,396
2905,15
2905,15694
2905,34048
2905,19934
2905,32456
2905,13922
2905,5892
2905,17081
2905,27172
2905,17553
2905,23221
2905,2469
2905,31540
3191,224
3191,318
3191,279
3191,337
3191,157
3191,75
3191,15
3191,6877
3191,3704
3191,14303
3191,3692
3191,13638
3191,23085
3191,6320
3191,16944
3191,2058
3191,7162
3191,890
4169,614
4169,411
2563,396
2563,1039
2563,231
2563,109
2563,11140
2563,4308
2563,18691
2563,19226
2563,7550
2563,13701
2563,15882
2563,22717
2563,7145
2563,21135
2563,7053
2563,3437
4001,11066
4001,21587
4001,1938
4001,453
4001,883
4001,303
4001,337
4001,233
4001,1665
4001,68
4001,1258
4001,4
4001,328
1379,68
1379,337
1379,22049
1379,3033
1379,15375
1379,19463
1379,12546
1379,23495
1379,4119
1379,6944
1379,7075
1379,15449
1379,7074
1379,1380
1379,7380
708,10
708,13442
708,8617
708,682
708,7708
708,4608
708,18945
708,3770
708,5491
708,365
708,8479
708,8813
708,23978
708,5979
708,10252
708,4609
708,2854
708,9725
708,1010
708,491
708,26116
425,822
425,1636
425,233
425,414
425,3609
425,11084
425,2715
425,1275
425,14910
425,2508
425,1357
425,1174
425,2512
425,13720
425,10807
425,12385
909,288
909,21
909,101
909,2250
909,1325
909,231
909,185
909,73
909,14899
909,9776
909,16344
909,15999
909,6397
909,10331
909,12306
909,910
5004,451
5004,440
5004,17565
5004,9479
5004,3865
5004,11539
5004,10247
5004,5682
5004,3922
5004,2364
5004,6336
5004,5647
5004,7191
5004,11538
5004,5663
5004,1853
5004,3925
5004,3515
5004,15047
1743,576
1743,63
1743,303
1743,263
1743,26511
1743,7554
1743,3127
1743,2168
1743,6478
1743,4125
1743,15651
1743,9505
1743,6178
1743,12418
1743,14217
1743,18254
878,5
878,1103
878,25
878,848
878,2341
878,9090
878,23762
878,17383
878,5707
6839,726
6839,231
6839,233
2397,5198
2397,18845
2397,19764
2397,6378
2397,3993
2397,633
2397,5590
2397,7180
2397,1328
2397,10579
2397,10575
2397,18641
2397,3566
2397,15240
2397,12184
2397,1327
2397,16607
2397,12216
304,3332
304,280
304,154
304,15
304,192
304,957
304,143
304,224
304,659
304,423
304,355
304,1499
304,2988
304,20104
304,20238
3347,927
3347,104
3347,187
3347,453
3347,15
3347,337
1434,423
1434,337
1434,876
2734,440
2734,9381
5505,231
5505,718
5505,263
5505,21
5505,47
5505,12
5505,68
5505,535
5505,10
5505,31550
5505,1098
5505,10815
5505,21086
5505,10215
5505,8478
5505,21564
5505,23413
5505,9581
4227,19457
4227,440
4227,4652
4227,680
3527,1268
3527,576
3527,2482
3527,357
3527,355
3527,21135
3527,7053
3527,10649
3527,16482
3527,4308
3527,17494
3527,1971
3527,13701
3527,29636
3527,15882
8306,68
8306,173
8306,21661
8306,18862
8306,28684
8306,15644
8306,18319
8306,14577
8306,32115
8306,3767
8306,3269
8306,23501
8306,4910
8306,16584
8306,8473
8306,17559
1197,68
1197,6701
1197,15
1197,21898
1197,7841
1197,7232
1197,11951
2653,9681
2653,719
2653,313
2653,104
2653,1938
2653,328
2653,185
2653,88
2653,642
2653,15
2653,1662
2653,58
2653,174
2653,23878
2653,9972
5390,3445
5390,883
5390,3738
5390,1574
5390,2961
5390,11856
5390,15269
5390,7352
5390,15314
5390,12350
5390,6607
5390,1382
5390,11209
5390,1005
5390,12828
478,68
478,45
478,102
478,185
478,25
478,1063
478,2823
478,15
478,170
478,1197
478,3291
478,285
478,4655
478,11134
478,17751
478,3280
478,17212
478,5541
478,12862
478,17872
478,16754
478,29959
478,22073
4255,37
4255,313
4255,99
4255,21
4255,10415
4255,176
4255,15
4255,508
4255,4425
4255,440
5731,154
5731,157
5731,523
5731,75
5731,236
5731,4
5731,386
5731,2016
5731,1087
5731,1607
5731,1145
5731,28226
5731,187
1314,4
1314,75
1314,192
1314,318
1314,957
1314,187
1314,143
1314,224
1314,313
1314,10
1314,323
1314,20104
2674,479
2674,2417
2674,7692
2674,10071
2674,1382
2674,10165
2674,6619
2674,11209
2674,1005
2674,12828
2674,3738
2674,1574
2674,15269
2674,7352
2674,6358
2763,173
2763,326
2763,74
2763,514
2763,1901
2763,4492
2763,60
2763,502
2763,305
2763,10
2763,303
2763,313
2763,2241
2763,2764
2763,3923
2763,4009
2763,4914
2981,433
2981,117
2981,514
2981,883
2981,15
2981,337
2981,233
2981,10
2981,14951
2981,23401
2981,18607
2981,18626
2981,12493
2981,3783
2981,1399
2981,24787
742,254
742,2016
742,1087
742,134
742,607
742,726
742,642
742,267
742,9261
742,17933
742,10609
742,1662
742,7244
7765,8150
7765,68
7765,254
7765,542
7765,8252
7765,7380
7765,29246
7765,3205
7765,1380
7765,2418
7765,4119
7765,22049
7765,14833
7765,3033
7765,12993
7765,8889
8738,2284
8738,337
8738,502
8738,5
8738,423
8738,58
8738,380
8738,2984
8738,15
252,313
252,104
252,49
252,154
252,173
252,41
252,726
252,320
252,630
252,381
252,455
252,324
252,1531
252,440
252,1173
252,2766
1037,10
1037,30672
1037,883
1037,293
1037,303
1037,30239
1037,24589
1037,26595
1037,33474
1037,9798
1037,7032
1037,11010
1037,5585
1037,26182
1037,296
1037,18701
984,109
984,15143
984,19093
984,423
984,957
984,331
984,872
984,308
984,311
984,1063
984,185
984,49
984,2793
984,9245
1519,4680
1519,1692
1519,7077
1519,726
1519,453
1519,41
1519,63
1519,337
1519,182
1519,68
1519,2374
1519,5778
1519,154
4959,68
4959,288
4959,45
4959,21
4959,58
4959,313
4959,104
4959,63
4959,16343
4959,2467
4959,16001
4959,2177
4959,2775
4959,7291
7982,231
7982,16713
7982,16899
7982,15789
7982,18131
7982,13402
7982,1481
7982,5048
7982,17208
7982,9145
7982,15790
7982,10150
7982,28877
7982,8553
7982,8911
7982,7983
1323,442
1323,231
1323,9925
1323,4486
1323,12247
1323,1927
1323,10147
1323,24261
1323,25567
1323,17079
1323,25830
1323,12857
1323,2103
1323,2049
1323,21961
1323,6575
880,411
880,3823
880,5660
3704,58
3704,10
3704,318
3704,192
3704,233
3704,630
3704,70
3704,2523
3704,6321
3704,31556
3704,12458
3704,28702
3704,4768
3704,3237
3704,16096
4524,927
4524,337
4202,159
4202,35
4202,68
4202,355
4202,10
4202,414
4202,2750
4202,1563
4202,45
4202,102
4202,1419
4202,139
4202,271
4202,4861
2969,21398
2969,34015
2969,21589
2969,12503
2969,20365
2969,12781
2969,25420
2969,15990
2969,18670
2969,11198
2969,26591
2969,20059
2586,7159
2586,793
2586,5364
2586,233
2586,5
2586,794
2586,24237
2586,117
2586,85
2586,659
641,74
641,149
641,523
641,157
641,328
641,116
641,453
641,726
641,73
641,2954
641,4451
641,957
641,176
641,68
641,313
4287,576
4287,303
4287,58
4287,5
4287,529
4287,14217
4287,5389
4287,19665
4287,9801
4287,3127
4287,2168
4287,17352
4287,6057
4287,4125
4287,16671
3854,325
3854,435
3854,322
3854,58
3854,614
3854,542
3854,630
3854,2894
3854,4431
972,396
972,2908
972,465
972,3405
972,26766
972,26099
972,34228
972,9981
972,17553
972,12565
972,9724
972,31068
972,27873
972,9833
123,6936
123,5662
123,1546
123,54
123,726
123,337
123,63
123,173
123,440
123,805
4492,233
4492,159
4492,1577
4492,5311
4492,157
4492,3890
4492,659
4492,1665
4492,2804
4492,957
1952,809
1952,355
1952,73
1952,172
1952,63
1952,109
1952,1357
1952,9675
1952,1174
1952,12245
1952,2715
1952,5089
1952,21687
1952,2390
1952,3568
1952,25909
180,68
180,312
180,221
180,45
180,8
180,15
180,185
180,1495
180,58
180,10937
180,1459
180,2772
180,4381
674,583
674,423
674,6691
674,5577
674,440
674,1063
674,6983
674,103
674,105
674,172
674,6712
674,6022
674,4821
2823,6899
2823,15
2823,1325
2823,8
2823,45
2823,1063
2823,185
2823,11951
2823,13918
2823,13919
2823,26681
2823,10936
2823,24922
2823,2824
2823,18179
2823,22007
2808,9199
2808,2188
2808,5662
2808,2501
2808,58
2808,621
2808,453
2808,233
2808,337
2808,65
2808,642
727,645
727,6943
727,254
727,60
727,303
727,337
727,88
727,324
727,659
1567,104
1567,403
1567,1570
2841,15
2841,12711
2841,68
2841,355
2841,17363
2841,10
2841,26750
2841,15671
4311,20205
4311,508
4311,313
4311,7053
4311,10649
4311,16482
4311,4308
4311,12121
4311,17494
4311,1971
4311,29636
4311,27964
1901,1046
1901,323
1901,326
1901,192
1901,848
1901,15
1901,5311
1901,236
1901,756
484,22773
484,157
484,192
484,279
484,104
484,224
484,313
484,337
484,103
484,355
484,267
484,173
484,10
484,109
2224,7440
2224,103
2224,232
2224,65
2224,630
2224,453
2224,337
2224,1665
2224,324
2224,305
2224,68
2224,3854
605,176
605,15
605,927
605,355
605,233
605,337
605,6633
605,1108
6151,47
6151,576
6151,4378
6151,6916
6151,12121
6151,1971
6151,29636
6151,5955
6151,27964
6151,31458
6151,10649
6151,16482
3007,10
3007,15
3007,822
3007,535
3007,1818
3007,19935
3007,20502
3007,14929
3007,3997
3007,16394
3007,16144
3007,8991
3007,4804
3007,4332
3930,2808
3930,58
3930,453
3930,10
3930,455
3930,103
3930,1938
3930,334
3930,22432
3930,35
2159,442
2159,259
2159,176
2159,1039
2159,529
2159,2168
2159,1183
2159,6570
2159,16481
2159,7745
2159,8289
2159,2160
2159,4125
2159,9957
2707,1132
2707,388
2707,14389
2707,3140
2707,58
2707,794
2707,726
2707,10
2707,60
2707,82
2707,313
503,10
503,2816
503,68
503,423
503,22057
2061,1793
2061,25
2061,263
2061,21347
2061,12993
2061,301
2061,2746
2061,15594
2061,10753
2061,5287
2061,29246
2061,8086
2061,7295
2061,11663
765,2284
765,337
765,5
765,380
765,41
765,957
765,259
765,614
765,17568
1180,18205
1180,154
1180,15142
1180,233
1180,18076
1180,41
1180,7843
1180,2737
1180,19964
1180,14918
1180,28088
415,68
415,355
415,337
415,442
415,8898
415,2448
415,2551
3431,10
3431,1636
3431,822
3431,809
3431,337
3431,25
3431,19234
3431,23771
3431,16445
3431,10651
3431,5948
3431,3684
3431,4774
3431,9271
3431,4519
3431,16391
3431,14364
3431,6988
3431,28191
3431,10025
3431,3008
3431,26262
3431,29670
3431,22059
3431,7424
3431,27361
3431,14824
3431,19552
3431,34650
3431,13425
3431,13955
3431,15037
3431,19071
1192,1087
1192,157
1192,104
1192,9353
1192,4780
1192,440
1192,3975
1192,318
1192,16583
1192,355
1192,18966
98,35
98,12
98,311
98,1039
98,231
98,249
98,242
98,778
98,1541
98,589
98,719
98,313
98,8
98,805
6366,15616
6366,1817
6366,15
6366,303
6366,279
6366,192
6366,259
6366,104
6366,224
6366,143
6366,58
6366,314
6366,27382
3012,311
3012,47
3012,396
3012,231
3012,6915
3012,12121
3012,5492
3012,13147
3012,12845
3012,5955
3012,9965
3012,27964
3012,31458
4362,313
4362,15742
4362,8273
4362,30679
4362,17400
4362,33244
4362,28107
2670,381
2670,630
2670,103
2670,337
2670,64
2670,841
2670,1760
2670,191
2670,305
2670,2341
2670,18104
2670,10
731,1472
731,9709
731,396
731,19158
731,20782
731,16089
731,21776
731,3318
731,16529
731,27748
731,1706
731,12315
731,5468
731,19368
2449,3619
2449,440
4173,2969
4173,17472
4173,19021
4173,15929
4173,3868
4173,15141
4173,12503
4173,25551
4173,13606
4173,5347
4173,15195
4173,20059
4173,15219
8506,242
8506,754
8506,249
8506,97
8506,159
8506,14283
8506,27346
8506,10115
8506,12126
8506,1303
8506,3816
8506,5794
8506,7976
1325,68
1325,15527
1325,13146
1325,176
1325,15
1325,1879
1325,5974
1327,5198
1327,1943
1327,1942
1327,21915
1327,3132
1327,16357
1327,15956
1327,17456
1327,6377
1327,4370
1327,17740
1327,22755
1327,33388
1327,4955
6155,2225
6155,13686
6155,8047
6155,25550
6155,2031
6155,16811
6155,3235
6155,9528
6155,11803
6155,13329
6155,11378
6155,7910
6155,9073
6155,2193
6155,2906
6155,946
2232,411
2232,2157
2232,4884
3116,1115
3116,21587
3116,453
3116,41
3116,63
3116,58
3116,337
3116,15
3116,1760
3116,18724
3116,116
3116,105
5138,883
5138,60
5138,159
5138,523
5138,75
5138,58
5138,502
5138,187
5138,303
5138,173
5138,659
5138,1884
5138,192
5138,318
5138,15
5138,10
2801,10
2801,60
2801,15
2801,231
2801,337
2801,20474
2801,14681
2801,17437
2801,12158
2801,19519
6587,3445
6587,4362
6587,3181
6587,13150
6587,8997
6587,9315
6587,1710
6587,6428
6587,68
6587,15
6587,355
6587,1419
5048,718
5048,29070
5048,15790
5048,13961
5048,23791
5048,19753
5048,10150
5048,16191
5048,15006
5048,6846
5048,15113
5048,20361
5048,4861
5048,12818
5048,27551
6495,630
6495,726
6495,453
6495,883
6495,60
6495,303
6495,423
6495,1665
6495,2688
6495,224
3706,614
3706,774
80,6077
80,139
80,5018
80,2926
80,15982
80,12685
80,16928
80,7969
80,22751
80,15768
80,28890
80,12964
80,13046
80,24552
1916,19088
1916,3027
1916,87
1916,6476
1916,423
1916,293
1916,9948
1916,172
1916,1665
4569,58
4569,233
4569,381
4569,303
4569,63
4569,334
4569,64
4569,1139
4569,75
4569,279
4569,5
4569,5375
1004,231
1004,3181
1004,2238
1004,19819
1004,10811
1004,7351
1004,9242
1004,4858
1004,1587
1004,10039
1004,23674
1004,7727
1004,7149
5564,132
5564,630
5564,116
5564,453
5564,8370
5564,5182
5564,6870
5564,9624
5564,7358
5564,10353
5564,8890
5564,14145
5564,18298
5564,4924
811,9848
811,316
811,11404
811,7061
811,10691
811,33180
811,23093
811,31835
811,12855
811,20916
811,15726
811,23519
811,27023
811,5425
2930,1765
2930,176
2930,231
2930,2750
2930,589
2930,233
2930,433
2930,550
2930,139
2930,82
2930,1419
2930,143
2930,17363
1521,4788
1521,3940
1521,15
1521,263
1521,58
1521,15824
1521,6570
1521,5462
1521,7645
1521,2160
1521,3087
1521,4705
1521,18651
2551,15
2551,231
2551,68
2551,355
2551,337
2551,35
2553,1103
2553,9854
2553,589
2553,23313
2553,30652
2553,33531
2553,19605
2553,11450
2553,7541
2553,23221
2553,9981
1171,154
1171,75
1171,236
1171,4
1171,523
1171,1087
1171,1145
1171,2016
1171,134
1171,4169
3024,109
3024,15
3024,396
3024,73
3024,25
3024,927
3024,362
3024,955
3024,23367
3024,28225
3024,10031
1621,12260
1621,765
1621,833
1621,337
1621,5
1621,10
1621,117
1621,104
1621,442
1621,841
3129,15
3129,68
3129,355
3129,18826
3129,7116
3129,5818
3129,10
3129,4247
3129,7370
631,7369
631,630
631,381
631,453
631,726
631,41
631,337
631,1665
631,3022
631,70
631,25
918,176
918,231
918,263
918,68
918,362
918,313
918,293
918,10680
918,4394
918,4190
918,11813
918,5221
918,18058
2245,103
2245,883
2245,68
2245,15
2245,313
2245,10
2245,674
2245,32079
2245,18867
2245,5195
2245,9466
2245,20484
2245,14335
4441,176
4441,11546
4441,11216
4441,4858
4441,7351
4441,10039
4441,4043
4441,8302
4441,12645
4441,2238
4441,7727
4441,4271
4441,6957
5315,5472
5315,308
5315,139
5315,185
5315,23466
5315,13046
5315,24552
5315,15982
5315,7969
5315,12252
5315,21778
5315,26532
5315,30370
5315,12685
3638,15
3638,58
3638,60
3638,35
3638,1384
1945,13243
1945,29122
1945,45
1945,8
1945,21357
1945,17727
1945,29466
1945,21557
1945,16052
1945,25128
1945,4839
5662,1546
5662,13241
5662,2707
5662,6939
5662,10
5662,102
5662,254
5662,320
5662,182
5662,68
5662,104
4268,259
4268,231
4268,623
4268,465
4268,535
4268,12418
4268,11913
4268,1707
4268,7645
4268,17401
4268,3087
4268,6178
4268,25941
5190,159
5190,442
5190,523
5190,5
5190,104
5190,233
5190,337
5190,63
5190,864
5190,49
5190,547
5190,25
588,1405
588,2774
588,3174
588,232
588,103
588,726
588,883
588,172
588,3143
588,2341
588,154
588,1063
5069,231
5069,1039
5069,4451
5069,11744
5069,21890
5069,6910
5069,11251
5069,1335
5069,10170
5069,19647
5069,13703
5069,19196
5069,7035
5069,22184
5069,5687
5069,5114
3711,614
3711,27690
3711,22542
4875,10
4875,2835
4875,7511
4875,568
4875,22491
4875,7333
4875,6867
4875,28700
4875,10805
4875,671
4875,24002
4875,2077
4875,27582
4875,6038
4875,672
4875,13388
15395,883
15395,233
15395,453
15395,440
6250,12331
1985,502
1985,233
1985,312
1985,25336
1985,15643
1985,9123
1985,18950
1985,30554
1985,14532
1985,17452
1985,33306
1985,13833
1985,18337
1985,22937
1985,29955
1985,25158
1985,29192
1985,19835
1985,32345
1985,18280
1985,3767
1985,22905
1985,12055
1985,12528
4009,39
4009,15
4009,1103
4009,7482
4009,587
4009,187
4009,25
4009,21462
4009,442
4009,2078
4009,3530
3036,2766
2821,2549
2821,523
2821,318
2821,224
2821,143
2821,49
2821,12549
2821,58
2821,173
2821,68
2821,7981
2821,3906
2389,41
2389,60
2389,15
2389,288
2389,502
2389,337
2389,233
2389,30053
2389,22323
2389,32443
145,68
145,19684
145,109
145,8
145,508
145,1878
145,3125
145,12646
145,1595
145,14019
145,15999
145,16344
145,12306
5895,313
5895,104
5895,143
5895,642
5895,292
5895,185
5895,15
5895,103
5895,232
5895,233
5895,337
5895,614
5895,2232
3452,249
3452,97
3452,47
3452,311
3452,18989
3452,73
3452,24280
3452,27346
3452,18556
3452,10115
3452,15875
3452,1303
3452,4742
3452,10207
3331,254
3331,6400
3331,3143
3331,60
3331,68
3331,263
3331,334
3331,841
3331,18867
3331,23624
3331,19028
3331,23871
3331,9466
3331,31906
2597,15
2597,73
2597,68
2597,576
2597,17501
2597,2039
2597,13974
2597,6396
2597,12021
2597,18816
2597,13432
2597,15770
2597,16618
1950,4003
7024,4
7024,157
7024,523
7024,1087
7024,134
7024,578
7024,1665
7024,143
7024,3324
7024,3348
7024,7313
3853,22601
3853,15
3853,73
3853,159
3853,58
3853,4474
3853,1627
3853,16366
3853,14125
2237,176
2237,2786
2237,12350
2237,15939
2237,2961
2237,6552
2237,2869
2237,15316
2237,12828
2237,11856
