source,target
1091,13482
1091,4683
1091,13712
1091,242
1091,4761
1091,535
1091,422
1091,8025
1091,21
1091,1343
1091,5
5704,1818
5704,12
21704,11834
21704,14053
10900,13941
28977,5076
28977,88
28044,2936
9760,789
21116,1263
6139,311
7111,68
19113,68
1991,99
3069,109
3069,447
3069,45
3069,1734
3069,25
3069,34235
3069,154
3069,718
13692,479
13692,3262
17126,451
6969,21
25015,6
1286,3043
1286,174
1286,13
1286,614
1286,718
1286,17886
1286,21
1286,453
1286,451
412,45
412,109
17078,326
18861,435
27100,58
26874,16569
7830,854
21693,5282
21693,3560
7517,1775
7517,27079
8018,873
9370,2756
9370,16145
21922,21
21922,224
21922,6757
27111,25
27111,453
1057,5619
1057,68
1057,20586
1057,9086
1057,8
1057,322
1057,6294
1057,2786
1057,21
1057,109
1057,4
1057,9484
21039,35
21039,17672
540,20537
540,125
540,1022
540,10757
540,2144
540,3728
540,16035
540,3278
540,156
540,8637
14642,58
14642,4
11489,58
11489,109
30486,1087
31833,259
21944,6723
22396,313
11885,11265
22600,3792
22600,3358
30562,4298
3118,236
3118,16880
375,5
375,1544
375,453
375,259
375,3573
375,13335
375,642
375,2750
375,4
375,3019
375,447
375,279
375,465
375,149
375,2624
375,955
375,2128
375,630
375,396
375,362
375,137
375,823
375,263
375,374
375,726
375,88
375,8304
375,8
375,2614
375,1422
375,154
375,192
375,85
375,1636
375,15
375,17146
375,514
375,159
375,502
375,2834
375,523
375,7167
31111,19740
15155,9605
13513,522
13513,23913
13513,1063
3986,105
3986,669
11622,440
11622,451
26894,263
26894,19769
2924,320
2924,65
2924,564
2924,9090
2924,5
2924,523
2924,453
2924,529
2924,642
2924,117
2924,4
2924,1022
2924,149
2924,833
2924,1199
2924,1545
2924,73
2924,75
2924,355
2924,756
2924,653
2924,318
2924,630
2924,362
2924,68
2924,433
2924,349
2924,292
2924,88
2924,614
2924,726
2924,188
2924,1263
2924,173
2924,154
2924,85
2924,29304
2924,15
2924,3210
2924,337
2924,334
2924,514
2924,35
2924,322
2924,104
2924,63
2924,1884
2924,233
2924,1023
2924,103
2924,547
32948,1271
34145,535
34145,174
14344,1338
24722,233
24722,386
5562,5
5562,117
5562,73
5562,349
5562,4492
5562,15
5562,35
10893,529
10893,2165
10893,5099
10893,374
7238,784
22031,29460
26923,1633
22472,1685
31435,580
455,20199
455,328
455,726
455,1263
455,28345
455,2082
455,8281
455,386
455,15
455,11119
455,337
455,159
455,35
455,3629
455,322
455,18294
455,63
455,14826
455,233
455,7761
455,12738
455,5
455,523
455,529
455,1623
455,1987
455,99
455,15994
455,117
455,279
455,45
455,149
455,475
455,16670
455,224
455,509
455,11220
455,14224
455,29710
455,458
455,73
455,770
455,33552
455,2687
455,19094
455,3446
455,396
455,362
455,68
455,28470
6159,3792
6159,1734
6288,1671
25632,4187
25632,15379
26454,7835
26454,263
24864,8
32546,32100
32546,15393
19242,803
19242,1990
5505,958
5505,396
5505,68
5505,25
5505,176
3870,426
3870,224
3870,1978
3870,79
3870,1616
3870,263
3870,1063
3870,52
3870,714
3870,337
3870,21
3870,10430
3870,2655
3870,109
3870,31264
3870,4
15041,328
15041,1414
11366,337
11366,1234
6743,325
32474,1312
12125,159
3108,21
3108,73
16955,13699
23818,3174
23818,12921
8649,68
7012,396
7012,11660
15637,1087
15637,85
6895,15
6895,99
6895,587
6895,263
6895,8
33396,45
22135,4363
22135,45
7701,13284
28648,479
11172,5
11172,12578
11172,9339
25437,58
25437,2099
7951,54
2373,45
2373,73
2373,68
2373,374
2373,25
2373,700
2373,411
2373,15
2373,21
24119,4
24119,1896
24119,13540
5040,129
5040,4097
29972,303
29972,21122
10515,11809
10515,21
5485,12263
5485,15508
10620,3180
29193,63
25088,337
25088,479
11146,1204
34680,31533
20925,4197
30680,451
7425,298
7425,803
34186,21
32528,8
15438,453
22661,386
8532,4
8532,68
21942,54
7879,17127
7879,58
7879,11152
7879,453
18996,21
7040,337
7040,5815
356,99
356,32505
356,576
356,8
356,15
356,718
356,6509
356,109
356,985
1299,6078
1299,10318
1299,120
1299,328
1299,52
1299,25984
15563,263
8978,4990
17569,326
26461,8
9336,68
9336,8
22844,8
20981,369
31965,68
9807,11758
9807,8762
19202,17465
19202,322
19202,104
19202,11395
23057,13273
23057,4331
23057,5
28892,1145
28892,2791
21895,292
2310,445
24924,15
24924,45
28796,326
15942,4300
32492,97
16817,465
16817,576
34207,31183
7017,176
7017,11723
7017,5609
7017,9746
7017,3272
7017,99
7017,4366
7017,4890
7017,24709
7017,31467
7017,1555
7017,15011
7017,68
7017,8
26470,263
2837,17335
2837,4861
33338,2752
10799,578
10799,25679
10799,109
17776,298
17776,5616
17776,23079
25125,21
19330,5689
8872,224
24636,68
24636,2563
21060,630
13285,5
13285,68
13285,7030
749,109
749,12763
749,16222
749,54
749,1148
749,4744
749,337
27853,160
27853,3573
1324,10267
1324,27863
1324,21
1324,233
1324,5
1324,225
1324,706
33619,21885
16246,419
16246,3252
28765,374
24510,31750
28022,8935
22125,21
17198,16357
17198,3824
2478,8
2478,14193
21816,25971
21816,1813
17532,2077
12800,322
12800,453
12800,8266
28072,68
21392,614
21392,2574
32559,1552
10753,7380
14059,695
14059,803
430,3872
5363,15
16702,100
16702,45
7761,1521
7761,54
7761,263
7761,726
7761,3858
7761,313
7761,417
7761,176
7761,15
7761,322
7761,4951
7761,359
7761,325
7761,21
7761,109
7761,1634
7761,34595
7761,509
7761,2949
7102,1719
7102,7401
7102,173
7102,170
18223,99
18223,4972
18223,73
8078,45
8078,1351
8078,0
8078,4659
629,4625
629,337
629,9984
4017,337
4017,30616
4017,19603
4017,4521
4017,3460
4017,125
4017,5619
4017,263
4017,8
9193,32248
7932,4
7932,25
15790,68
8702,263
18910,697
22875,3180
22875,21
6042,706
6042,394
6042,547
6042,21
676,236
676,4654
15716,33945
32049,523
28014,13652
28014,3765
9804,418
9804,318
9804,2221
9804,63
16302,117
16302,411
3808,9535
24631,1508
24631,224
12885,191
12885,105
12885,642
21273,2221
19062,104
4415,467
4415,28002
4415,5567
4415,24020
4415,3073
4415,6454
4415,3852
4415,536
4415,1633
4415,15468
4415,2962
4415,8977
4415,12498
4415,394
4415,25353
4415,18452
4415,3316
4415,22470
4415,2596
4415,3038
4415,17593
4415,14730
4415,2378
4415,9658
4415,22711
4415,104
4415,854
8062,263
5130,440
5130,1540
5130,877
5130,154
5130,313
5130,386
5130,669
5130,4
5130,10586
5130,578
24839,1063
24881,695
24881,30990
24881,467
20461,313
1045,106
16856,125
12362,453
22303,9518
14985,5
14985,14951
25545,21
14525,8
27563,726
8870,362
8870,491
8870,21
8870,451
18984,523
18984,109
806,263
1017,8389
1017,68
1017,13299
1017,263
1017,8
1017,25536
1017,85
1017,15
1017,35
1017,337
1017,2016
1017,21
1017,11788
1017,109
1017,479
1017,451
1017,32445
1017,99
1017,33333
1017,1818
13352,8
8470,24311
8470,1085
8470,34221
32773,9619
24933,99
4259,303
4259,380
4259,5
19815,95
19815,2752
1110,877
1110,44
12863,476
12863,52
12863,873
11952,693
28,479
29462,11003
7913,25
14974,15
20045,219
20045,68
31072,448
12444,2122
29619,399
18176,21
18176,4131
18176,435
18176,103
21030,681
1220,7960
1220,2333
1220,263
20748,154
20748,254
30887,7417
34708,643
25756,263
25756,63
33885,21
19310,129
19310,326
34672,330
6300,52
6300,15
6300,322
6300,529
6300,957
6300,149
6300,343
6300,73
6300,355
6300,396
6300,362
8747,22881
19695,958
19695,12437
19695,10771
891,221
891,1294
891,3892
22781,325
18053,7279
27808,669
12094,322
12094,851
12094,17433
12094,17313
12094,303
27519,263
27519,6558
26399,313
28721,99
23067,4043
23067,7525
32670,1501
938,2552
938,104
10780,4
10780,919
3479,109
2397,176
17666,1206
15028,453
25439,4898
7890,529
7890,173
10418,453
10418,22033
30202,32379
31680,2098
31680,623
7404,16654
7404,396
7404,694
7404,2246
19630,7024
19630,12189
25620,2912
18737,503
18737,10383
18737,149
20692,68
7234,52
7234,159
7234,21984
7234,3309
7234,125
9113,1163
13047,380
4007,45
2656,25
14081,15413
14081,5595
14081,8
25965,841
13812,263
13812,3417
29374,503
14750,523
29104,1197
20338,337
3427,18174
3427,33860
3427,259
3427,318
30327,630
17210,879
17210,34728
17210,985
23258,1073
23258,170
7338,16056
12087,4
32290,192
19141,68
19141,23612
19141,23500
19141,359
19141,23228
27646,12708
27646,325
16206,337
32186,117
4633,1544
33956,514
24170,514
9535,11626
9535,1734
9535,12321
9535,52
9535,467
9535,32942
30400,873
15676,8
4048,154
4048,4654
34444,21
28280,3240
17263,58
29577,489
8076,58
8076,437
20292,109
20292,73
20292,6066
15602,587
15602,8800
15602,435
10271,20096
10271,433
5880,313
5880,154
25636,1093
7289,3241
7289,259
34117,154
16343,957
16343,259
16343,68
16343,8
34469,642
33546,85
14205,16021
14205,33607
25141,908
22269,63
26118,479
12320,188
12717,789
3015,2908
1101,5060
4778,337
4778,538
5711,5246
2351,417
21770,355
33090,18855
30659,24789
24843,313
26862,1636
26862,1501
20280,225
20280,7522
18544,221
18544,15284
16729,192
21483,236
21483,2374
20713,32713
4632,6977
30374,292
30374,0
29793,263
29793,4
17977,6790
23220,8
7126,958
7126,2745
7126,8
7126,176
11429,707
11429,3783
13795,233
15118,99
15118,22298
6694,841
6694,3018
6694,26614
10236,514
22635,68
2484,1294
2235,2970
32852,20222
7764,45
7764,109
21731,8
16190,11244
12640,1665
27163,1818
1636,99
1636,20671
1636,3997
1636,315
1636,19378
1636,31421
1636,30170
1636,8524
1636,4
1636,10651
1636,17036
1636,426
1636,1480
1636,3073
1636,15057
1636,1345
1636,4398
1636,149
1636,1585
1636,5489
1636,102
1636,125
1636,7000
1636,532
1636,45
1636,224
1636,298
1636,174
1636,2832
1636,5345
1636,361
1636,9282
1636,31638
1636,378
1636,73
1636,26262
1636,1116
1636,3602
1636,34585
1636,14733
1636,425
1636,4476
1636,7114
1636,1419
1636,8148
1636,2959
1636,2768
1636,1357
1636,21758
1636,25598
1636,221
1636,17236
1636,643
1636,1142
1636,2509
1636,27452
1636,958
1636,27339
1636,19552
1636,818
1636,68
1636,303
1636,8823
1636,1321
1636,26469
1636,7296
1636,2503
1636,440
1636,362
1636,1865
1636,28263
1636,3634
1636,587
1636,15194
1636,576
1636,169
1636,4440
1636,263
1636,308
1636,14704
1636,31
1636,1063
1636,328
1636,5854
1636,17047
1636,4432
1636,8161
1636,2390
1636,871
1636,8
1636,28204
1636,25
1636,799
1636,313
1636,16093
1636,15417
1636,12385
1636,11845
1636,192
1636,11955
1636,5139
1636,52
1636,21070
1636,2767
1636,284
1636,11880
1636,1163
1636,15
1636,2341
1636,8583
1636,6353
1636,1251
1636,768
1636,176
1636,5104
1636,4744
1636,159
1636,35
1636,10267
1636,1501
1636,17363
1636,9367
1636,334
1636,2512
1636,6303
1636,514
1636,1195
1636,2471
1636,4583
1636,1098
1636,4240
1636,1485
1636,851
1636,4871
1636,16945
1636,4754
1636,21
1636,8830
1636,242
1636,13382
1636,13431
1636,5020
1636,4378
1636,3020
1636,320
1636,24969
1636,236
1636,4368
1636,5
1636,22994
1636,523
1636,846
1636,3540
1636,219
1636,5417
1636,323
1636,3450
1636,11084
1636,453
1636,33013
1636,3737
1636,2796
1636,259
1636,6786
9732,105
30046,176
20037,12165
20037,3482
20291,19317
3203,6587
3203,418
3203,447
3203,129
3203,79
2396,768
18753,3824
18753,242
5583,45
19495,7320
8681,4883
1977,643
1977,1270
1977,326
1977,593
1977,960
1977,263
1977,433
1977,1687
1977,374
1977,11346
1977,25
1977,726
1977,31035
1977,18092
1977,435
1977,58
1977,538
1977,191
1977,25120
1977,103
1977,21
1977,109
1977,1452
1977,117
1977,1076
1977,4097
1977,12631
1977,11066
18037,1779
18037,8977
18037,2045
18037,11917
4581,45
4581,173
4581,320
18716,1163
18716,21
18716,68
27807,8
4656,601
4656,5022
4656,34622
4656,20256
4656,1279
4656,2000
6767,259
23212,523
23212,1584
14504,173
14504,233
18788,233
18788,68
32352,328
2522,2912
2522,25741
2522,22777
18681,18310
11088,12868
29455,54
20494,1562
28353,2369
5825,917
5825,224
5825,805
5825,52
5825,3537
5825,33644
5825,58
5825,803
5825,559
5825,320
5825,28893
5825,99
7783,8922
29908,154
22772,451
889,58
889,479
19023,10579
17092,6713
17092,15
17092,854
33663,21
13865,6803
11108,8295
5357,359
5357,985
9179,0
12398,2698
12398,154
29797,10766
9584,58
4829,19550
4829,68
4829,8
4829,25
4829,0
4829,16923
4829,15
4829,337
4829,3034
4829,233
4829,21
4829,5
4829,7130
4829,28579
4829,13591
4829,13438
4829,109
4829,479
4829,6865
4829,45
4829,378
4829,111
26359,11482
26359,396
19080,803
19080,5971
20436,772
20436,1937
8927,1949
8927,1910
29460,8
21079,1845
21079,874
22742,1623
22742,31960
17829,45
17829,224
17829,68
17085,3513
17085,45
11235,21
12894,23398
9682,233
25743,2619
23561,621
23561,4501
16968,149
24902,614
24902,925
13017,292
13017,8
21501,4
21501,174
26688,428
26688,99
26688,1197
8877,2752
8877,5922
27942,263
32385,263
32385,11638
11003,3491
11003,68
11003,1145
11003,263
11003,8
11003,23814
11003,22769
11003,313
11003,4931
11003,15
11003,129
30615,109
11505,75
11505,3691
23199,21368
21261,349
21261,21
21261,2750
2500,176
2500,3073
19470,125
19470,17485
29305,117
29305,263
23714,3472
23198,337
31007,476
31007,10830
7848,15
7848,109
7848,901
29136,259
2329,2482
3892,192
1064,12018
19601,45
11456,117
11456,587
25246,2561
25246,52
25246,1163
25246,2752
23757,8
13657,104
25546,35
7695,974
7695,105
7695,529
12332,4028
26402,10165
6584,958
6584,381
6584,104
6584,105
6584,13042
6584,706
6584,2122
20295,34187
25675,9984
27811,386
18448,386
18448,279
31418,1087
7850,68
33954,11658
8465,58
8465,105
10609,32590
1673,15
1673,104
1673,6315
19227,2969
19227,45
1428,308
4145,7154
4145,73
4145,3291
32480,11519
15110,4
15110,3551
23369,523
14468,8
33763,19923
25298,298
23424,103
11517,799
15669,125
448,24910
448,14986
448,1145
448,98
448,974
448,29885
9827,1623
32768,99
32479,22714
3737,6240
3737,124
3737,16661
3737,54
3737,927
3737,4680
3737,5871
3737,0
3737,15269
3737,52
3737,789
9371,221
9371,74
28634,224
6180,54
4626,12937
19385,643
19385,4173
7146,1474
7146,6902
7997,1087
1069,2786
1069,68
19034,104
19034,16503
32491,11452
29642,9528
17797,25
5518,7872
5518,10694
5518,3180
5518,1312
5518,137
5518,263
5518,25556
5518,8
5518,337
5518,176
5518,451
31808,1988
8003,35
8003,11880
23594,279
31986,233
30806,68
27689,109
20094,538
20094,20567
26753,396
5461,1590
5461,1414
12043,7369
12043,15887
12043,595
11462,13
491,19166
491,479
491,263
491,1176
491,7635
491,21
1875,2767
1875,52
1875,3595
1875,7638
1875,21
1875,10360
1875,125
1875,12459
1875,909
1875,124
1875,68
1875,8
1875,30219
1875,17739
33194,32245
22079,714
22079,7880
1078,440
25733,109
25733,20347
193,199
193,523
193,5
193,453
193,529
193,259
193,4
193,149
193,8459
193,471
193,2543
193,355
193,221
193,1637
193,68
193,11895
193,1063
193,25
193,726
193,1263
193,2574
193,154
193,192
193,918
193,85
193,52
193,15
193,1384
193,337
193,322
193,58
193,35
193,502
193,325
193,233
15114,99
15114,14885
34029,8
11669,974
11669,21
11669,1818
11669,578
11669,303
17168,381
28826,7221
28826,851
28407,767
19846,99
19846,263
13358,68
11393,1714
4071,16075
4071,726
4071,3433
4071,6932
4071,3732
4071,313
4071,1343
4071,12602
4071,3116
4071,670
4071,4167
4071,34010
4071,19661
10424,45
32737,476
3700,279
3700,2333
15319,9634
15319,9235
19010,303
19010,337
19189,120
19189,322
425,11370
425,355
425,362
425,27165
425,25
425,15
425,337
32529,109
25962,639
25962,3003
3314,2010
25627,13130
148,6936
148,5560
148,1150
148,254
148,88
148,12345
148,58
11297,79
11297,22034
13255,1143
13255,325
13255,45
3916,25236
33735,68
27661,897
21242,1619
8538,259
26582,23884
32036,16068
32036,1387
32036,19464
29043,805
29043,154
24514,5615
24514,58
24514,104
16497,381
16497,359
18481,4169
18481,125
3027,58
3027,5
3027,8378
5750,558
5750,12663
5750,1715
5750,31162
10064,580
10064,6259
10064,68
10064,1715
10064,52
10064,21528
10064,9619
33512,362
12555,2001
12555,759
12555,514
18746,1910
18746,630
2852,805
2852,576
2852,18461
2852,4157
20091,129
14215,901
14215,1081
680,523
680,1623
680,4
680,1087
680,75
680,1145
680,440
680,2001
680,614
680,10370
680,154
680,19457
680,386
680,25700
680,236
6854,1634
6854,35
7794,117
4738,390
4738,4300
32153,6877
14035,97
14035,630
14035,3957
14035,149
34158,212
28863,2543
28863,104
8941,453
26369,717
22097,3406
8588,233
8588,79
24575,15501
24575,8371
21169,63
5580,451
11920,11089
19998,2951
19998,17118
19998,20239
26132,117
4863,523
4863,6366
4863,10397
4863,15
34402,154
34402,318
29249,974
16636,23924
3499,68
3082,4834
3082,63
11580,137
22617,259
3137,29222
31302,9292
11371,109
4915,236
4915,523
4915,10635
4915,4
4915,1087
4915,27143
4915,330
4915,578
4915,17882
4915,124
4915,386
8824,104
8824,7320
8824,514
8824,1268
8824,707
8824,1290
8824,5
8824,523
8824,453
8824,1414
8824,34430
8824,2912
8824,111
8824,355
8824,1247
8824,863
8824,68
8824,54
8824,254
8824,8
8824,726
8824,7318
8824,31692
8824,33410
8824,15
27340,173
27340,2686
2895,589
2895,3690
2895,2612
2895,125
2895,22177
2895,5644
9420,1251
9420,109
2289,301
2289,45
2289,52
23128,695
25364,68
25364,74
27827,10387
17709,9958
18888,259
28862,10947
28862,21
20858,117
20858,68
22248,1163
28789,68
28789,328
30575,54
8544,823
27036,1779
15464,68
10239,396
10239,587
28142,2707
4806,14506
27606,1665
33212,2791
28236,394
12864,574
24714,2134
22485,1247
22485,154
13706,8
13706,63
10653,68
28016,109
10332,284
11799,21
17103,1763
1317,369
6250,233
6250,1665
6250,1656
6250,20030
6250,25520
6250,68
6250,303
6250,23149
6250,254
6250,26222
6250,4156
6250,15
6250,5667
6250,63
20902,2661
23420,14759
23365,355
30392,437
26043,626
26043,170
22481,325
21591,974
21591,2563
199,73
199,643
199,68
199,362
199,263
199,8
199,8471
199,176
199,337
199,322
199,740
199,9365
199,21
199,24072
199,233
199,467
199,523
199,109
199,259
16159,233
23793,4494
23793,21
23793,106
1229,23687
1229,1818
1229,125
1229,23722
1229,25
1229,13132
1229,3485
1229,15
14831,21
14831,2949
14831,68
14846,2302
14846,4625
23092,396
23810,1276
23810,1665
16945,8
16945,192
16945,435
16945,63
28688,30147
17162,109
17162,232
17162,33618
5848,20605
5848,294
22493,109
22493,73
2561,479
2561,2423
2561,2553
2561,2099
2561,3332
2561,177
2561,68
2561,326
2561,2583
2561,1192
2561,877
2561,8
2561,313
2561,4875
2561,411
2561,435
2561,159
2561,105
2561,11118
2561,2317
2561,20393
8831,536
8831,6319
26933,9076
15487,643
8402,4
8402,1087
8402,1145
8402,154
8402,313
8402,386
8402,236
8402,523
11751,5697
11751,137
11751,325
24831,4
24831,833
24831,73
21887,7216
27901,4660
15333,669
14471,3510
14471,352
22609,16326
9175,154
9175,85
9175,24164
9175,5226
9175,9374
9175,440
3280,8953
3280,692
3280,3368
3280,73
26522,2583
26522,359
22431,68
22431,254
22431,16718
22431,1665
16791,1318
29187,73
29187,2778
24791,479
24791,16639
23770,4
19232,32830
19232,411
3373,65
3373,117
3373,7639
3373,54
2563,12731
2563,12682
2563,595
2563,2891
2563,125
2563,11647
2563,33670
2563,33898
2563,97
2563,11199
2563,4263
2563,1715
17195,22799
17195,58
9083,20897
9083,54
9083,10165
9083,170
9083,381
9083,159
9083,109
23134,68
12117,8
12117,1263
30103,263
17852,21
17852,3413
17852,263
13256,7708
13256,8450
12328,12834
10046,1598
33193,707
24012,15
3812,326
17087,31881
13786,9120
27787,2099
5344,68
5344,974
13336,68
13336,419
19718,170
1850,45
1850,576
1850,4276
1850,4192
6985,11336
18262,3536
29451,73
10255,523
25604,263
5507,24220
5507,10013
5507,535
5507,564
19655,1029
19655,935
1582,35
1582,58
1582,523
1582,109
6142,24004
6142,386
6142,458
10831,68
10831,4875
17870,25388
16687,465
16687,8
16687,6509
15515,259
15515,18777
15569,386
15569,1414
15963,45
19425,1268
32410,8
28579,458
20245,58
23190,4582
25408,621
25408,1270
7545,8
7545,23547
7545,58
7545,21
7545,99
92,2908
92,313
24590,917
12295,104
17015,447
9171,74
9171,173
29518,54
29518,191
12257,593
12257,263
12257,8
12257,192
1635,68
1635,2963
26233,52
26233,789
3180,45
3180,19775
3180,25662
3180,32907
3180,6096
3180,68
3180,1511
3180,2664
3180,14695
3180,8
3180,9303
3180,128
3180,8858
3180,24056
3180,10030
3180,5609
3180,10844
3180,25878
3180,4234
3180,957
3180,4943
3180,4503
3180,19084
5136,5662
5136,1338
27055,263
21402,529
9572,409
9572,3531
9572,1665
9572,28614
8448,9428
8448,718
8448,63
6327,365
6327,451
6327,15047
29817,322
29817,74
29817,192
10268,21
22208,4891
22208,1643
32766,4916
5497,1633
5497,31574
5497,776
5497,30814
16473,927
16473,170
13805,7147
13805,21
13805,3936
13805,259
13805,30405
13805,68
13805,25
28853,574
11424,263
4682,21
5388,15
5388,2831
5388,3620
5388,9794
5388,28883
5388,25771
5388,4563
5388,5669
5388,1103
33133,192
6642,587
27315,529
453,225
453,323
453,236
453,7944
453,11171
453,3442
453,32326
453,5
453,1544
453,2411
453,5524
453,1498
453,2688
453,2645
453,28031
453,529
453,220
453,758
453,6233
453,18604
453,24203
453,789
453,34730
453,11962
453,16768
453,3159
453,1656
453,206
453,451
453,648
453,832
453,615
453,5834
453,14133
453,1775
453,24307
453,20953
453,4816
453,822
453,3059
453,11038
