source,target
21,27639
21,10808
21,27739
21,27443
21,21864
21,24109
21,12548
21,11297
21,22189
21,17787
21,26589
21,11355
21,29524
21,29561
21,21670
21,8745
21,3546
21,28596
21,18281
21,28686
21,8914
21,10288
21,7863
21,23024
21,28803
21,15215
21,7030
21,8063
21,25745
21,229
21,29059
21,29082
21,29099
21,17913
21,5911
21,18150
21,21254
21,29385
21,27716
21,27908
21,1254
21,6110
21,24295
21,14866
21,27960
21,27950
21,28738
21,29592
21,29709
21,29720
21,9306
21,29843
21,26625
21,1605
21,14959
21,15542
21,29500
21,29934
21,23725
21,23530
21,4865
21,20708
21,23652
21,4514
21,10780
21,30138
21,6202
21,30359
21,30361
21,20294
21,2564
21,29124
21,18707
21,20188
21,25368
21,23834
208,21859
21,10283
21,10332
21,13444
21,30792
21,12453
21,26407
21,2315
21,4927
21,11472
21,20610
21,31038
21,26107
21,31119
21,31128
21,10005
21,5170
21,24911
21,25453
21,14
21,30006
21,18424
21,31012
21,16149
21,21874
21,31354
21,14049
21,31311
21,26429
21,6496
21,32188
21,19887
21,27030
21,27420
21,7861
21,4294
21,19782
21,12128
21,31717
21,5681
21,31215
21,13551
21,7784
21,27415
21,15328
21,25964
21,19545
21,30587
21,8490
21,15274
21,29862
21,30461
21,14991
21,32081
21,22185
21,32082
21,32092
21,15022
21,29518
21,27915
21,31937
21,31414
21,26067
21,23952
21,22255
21,13290
21,27234
21,7190
21,12688
21,31490
21,32326
21,22813
21,5277
21,25873
21,20835
21,32407
21,32454
21,7724
21,32496
21,13754
21,25208
21,28101
21,21908
21,19857
21,4277
21,17672
21,32624
21,19399
21,22353
21,17332
21,15044
21,32794
21,27402
21,28944
21,30606
21,9944
21,32592
21,17092
21,29727
21,10003
21,33118
21,5621
21,4305
21,21930
21,28904
21,29600
21,2921
21,21905
21,33406
21,33428
21,8749
21,31817
21,33527
21,26295
21,643
21,15636
21,2490
21,4709
21,25445
21,33678
21,24233
21,18267
21,29057
21,33732
21,5797
21,23819
21,32901
21,30170
21,22688
21,32975
21,10158
21,31506
21,33801
21,10723
21,31737
21,34033
21,31939
21,25372
21,7079
21,22347
21,2424
21,27425
21,24774
21,29628
21,22
21,3097
21,17180
21,6051
21,17078
21,34347
21,34368
21,32071
21,28322
21,2220
21,34473
21,15197
21,30744
21,31765
21,2678
21,22175
21,2727
21,29885
21,30486
21,14875
21,7704
21,23483
21,27946
21,34735
21,33735
21,19156
21,202
21,416
21,472
21,501
21,518
21,34603
21,662
21,865
21,892
21,894
21,1320
21,1381
21,2003
21,2013
21,2192
21,2260
21,2294
21,2296
21,2372
21,2439
21,692
21,34599
21,31482
21,34553
21,2851
21,27221
21,7362
21,7451
21,3671
21,3705
21,3808
21,3822
21,3835
21,3935
21,4117
21,4138
21,4261
21,4446
21,4682
21,4792
21,5276
21,3356
21,5359
21,5795
21,5853
21,5908
21,5960
21,6118
21,6179
21,6187
21,6242
21,6423
21,6571
21,2838
21,9907
21,27790
21,5366
21,3304
21,3260
21,3041
21,4339
21,7515
21,7528
21,7565
21,7619
21,8181
21,8198
21,8210
21,8415
21,8420
21,7344
21,8432
21,8576
21,8943
21,9136
21,9256
21,7984
21,9401
21,9403
21,5165
21,9453
21,9626
21,9772
21,8597
21,9860
21,8569
21,7129
21,3220
21,2741
21,7231
21,13988
21,22080
21,24509
21,10557
21,10570
21,10906
21,4334
21,11174
21,11177
21,2951
21,11809
21,11838
21,12095
21,11655
21,12497
21,12520
21,10504
21,12672
21,13263
21,13270
21,13271
21,12793
21,11531
21,13395
21,12667
21,8283
21,13637
21,13762
21,16893
21,10444
21,10335
21,12723
21,10356
21,4388
21,10274
21,14596
21,14662
21,14669
21,14733
21,7876
21,3465
21,14957
21,15008
21,15024
21,1841
21,14121
21,6586
21,15218
21,15408
21,15559
21,1072
21,15815
21,10551
21,13861
21,15911
21,15996
21,5485
21,12010
21,16372
21,8266
21,15203
21,4841
21,2768
21,10633
21,9442
21,14489
21,20578
21,20673
21,17797
21,9874
21,13944
21,18011
21,3859
21,18202
21,18211
21,18262
21,18342
21,18404
21,9259
21,6667
21,8174
21,17793
21,5259
21,5675
21,18776
21,18808
21,16669
21,14652
21,19342
21,19475
21,12384
21,19680
21,14064
21,17292
357,12188
21,22880
21,18722
21,17772
21,17723
21,17578
21,20863
21,20922
21,20941
21,15930
21,14611
21,21017
21,16027
21,3025
21,21112
21,21190
21,20401
21,16762
21,18766
21,12057
21,16799
21,18847
21,21871
21,11431
21,22117
21,20566
21,4974
21,22130
21,20129
21,11083
21,22230
21,4563
21,11373
21,20266
21,17850
21,20658
21,24496
21,14448
21,22251
21,22884
21,13097
21,20259
21,22978
21,14440
21,23096
21,12340
21,23195
21,23276
21,13758
21,12276
21,10991
21,23515
21,10746
21,23518
21,23565
21,23585
21,23739
21,23772
21,16274
21,14134
21,18312
21,24009
21,24107
21,1141
21,19256
21,22587
21,25871
21,23540
21,22694
21,22652
21,17130
21,24519
21,24575
21,14035
21,24611
21,19744
21,24842
21,24865
21,16158
21,15199
21,24959
21,24445
21,25079
21,25123
21,25189
21,16862
21,25299
21,16948
21,25395
21,25427
21,25494
21,25512
21,25586
21,25666
21,11868
21,25782
21,15923
21,18278
21,24290
21,24342
21,21957
21,14199
21,19412
21,27494
21,14430
21,4143
21,26151
21,6990
21,26212
21,24093
21,16567
21,26432
21,13127
21,5091
21,14150
21,2991
21,26796
21,23908
21,4053
21,21485
21,26936
21,6224
21,5912
21,27085
21,27137
21,27193
21,16738
21,27330
21,26852
21,25876
21,10023
21,17002
21,26839
21,22566
21,26020
21,25957
21,27602
21,11238
21,8929
21,27651
21,25912
21,20331
21,27777
21,23806
21,27802
21,27567
21,6918
21,27921
21,27993
21,27996
21,28007
21,15083
21,28062
21,845
21,28109
21,14181
21,25275
21,13487
21,25929
21,15373
21,27249
21,3101
21,27393
21,27389
21,27370
21,27442
33570,454
20103,6277
21,16543
21,28793
21,28856
21,28906
21,28917
21,5465
21,20616
21,29046
21,24831
21,14416
21,4648
21,4326
21,28859
21,2351
21,8327
21,29671
21,29855
21,24708
21,30031
21,30223
21,29460
21,16683
21,8058
21,3945
21,2075
21,30557
21,23414
21,10008
21,33762
21,29737
21,26479
21,6708
21,30646
21,12285
21,14197
21,30128
21,28353
21,31190
21,31235
21,5959
21,1794
21,17221
21,5038
21,30492
21,30999
21,22932
21,26935
21,7095
21,31534
21,1062
21,12313
21,7578
21,31656
21,31663
21,31681
21,30209
21,1198
21,21826
21,28679
21,6622
21,3190
21,31466
21,6621
21,31557
21,26540
21,21409
21,24210
21,32019
21,32028
21,32073
21,32075
21,20975
21,14271
21,18028
21,32162
21,31001
21,32237
21,32253
21,20681
21,26196
21,32328
21,13706
21,19193
21,32228
21,32551
21,20994
21,24840
21,11350
21,18001
21,9273
21,27325
21,31773
1910,255
21,32320
21,27733
21,31899
21,32837
21,19250
21,30919
21,32995
21,33082
21,30879
21,10262
21,19998
21,11380
21,33199
21,8752
21,14751
21,6070
21,17749
21,1001
21,9125
21,33399
21,33243
21,10043
21,33500
21,22834
21,21130
21,33544
21,25256
21,2732
21,19780
21,23873
21,33324
21,22805
21,13685
21,31019
21,8954
21,30930
21,26274
21,34187
21,23698
21,33595
21,27939
21,33833
21,16937
21,34320
21,30328
21,25070
21,21646
21,34521
21,16966
21,12347
21,25869
21,34582
21,25038
21,34672
21,13748
21,46
21,427
21,764
21,904
21,1298
21,2446
21,2687
21,10313
21,33814
21,10350
21,10696
21,34041
21,33924
21,5938
21,4412
21,4578
21,4632
21,5873
21,6002
21,1465
21,6124
21,6192
21,6523
21,663
21,3330
21,7174
21,8250
21,8750
21,8862
21,8894
21,9218
21,9239
21,9358
21,9629
21,9884
21,9954
21,3327
21,10094
21,10260
21,7800
21,3301
21,3175
21,2872
21,10347
21,2090
21,13642
21,788
21,11988
21,12098
21,12166
21,12209
21,12244
21,12284
21,12337
21,12597
21,12656
21,13079
21,7836
21,13607
21,13616
21,1838
21,13750
21,14146
21,11095
21,12854
21,15038
21,15132
21,15381
21,6979
21,15564
21,15716
21,8511
21,10520
21,15454
21,23496
21,13819
21,11244
21,11022
21,3020
21,17573
21,17735
21,15830
21,17967
21,17816
21,18502
21,10198
21,18769
21,16655
21,19296
21,16365
21,17995
21,19681
21,19766
21,19956
21,6385
21,20211
21,12151
21,15528
21,20392
21,20454
21,20650
21,20679
21,20769
21,20901
21,19620
21,14578
21,15947
21,15876
21,17273
21,21382
21,52
21,291
21,13865
21,15067
21,21825
21,21994
21,2861
21,10951
21,22413
21,22428
21,22540
21,22609
21,4316
21,22240
21,2480
21,21576
21,19273
21,23182
21,13726
21,23442
21,23696
21,14974
21,1194
21,8496
21,24661
21,24762
21,14127
21,25167
21,28331
21,32684
21,9979
21,17296
21,12268
21,25180
21,5711
21,7714
21,25772
21,25856
21,10537
21,26013
21,26074
21,26167
21,11062
21,19063
21,14242
21,25537
21,15425
21,26563
21,26780
21,475
21,7042
21,26886
21,27011
21,16203
21,18176
21,9861
21,3126
21,27473
21,28124
21,15713
21,26533
21,25259
21,7577
21,28349
21,20476
21,28696
21,31189
21,29104
21,29126
21,18468
21,29213
21,22920
21,29279
21,29350
21,15502
21,5260
21,29646
21,709
21,29752
21,15115
21,28975
21,9664
21,30010
21,30365
21,27209
21,26571
21,26691
21,23162
21,2437
21,26100
21,16033
21,30818
21,20377
21,15955
1910,17410
21,29870
21,28903
21,16399
21,30863
21,29793
21,31348
21,16564
21,21123
21,19022
21,13443
21,14738
21,31702
21,31715
21,25510
21,15700
21,31020
21,31872
21,2166
21,23176
21,31995
21,25799
21,26781
21,14060
21,18506
21,16507
21,21720
21,29784
21,18682
21,32282
21,6420
21,11301
21,30996
21,30864
21,6129
21,3841
21,25329
21,17188
21,26290
21,33111
21,32013
21,32552
21,33236
21,2889
21,27294
21,33355
21,27935
21,27699
21,33717
21,20037
21,27384
21,32400
21,20283
21,34235
21,31962
21,3045
21,4055
21,31017
21,4692
21,33836
21,18305
21,30787
21,32427
21,34634
21,13319
21,32335
21,19713
21,17413
21,32959
21,34636
21,1712
21,1887
21,4209
21,4919
21,5005
21,5381
21,6274
21,6826
21,7039
21,1527
21,8362
21,29484
21,5397
21,9216
21,9221
21,9797
21,744
21,10799
21,10821
21,11125
21,11361
21,10918
21,7878
21,7399
21,4074
21,13177
21,9155
21,12599
21,34492
21,13352
21,5802
21,13654
21,20323
21,15340
21,15355
21,3557
21,16009
21,16014
21,16108
21,16176
21,9339
21,16376
21,16459
21,12473
21,16802
21,16804
21,8105
21,2313
21,17252
21,17295
21,5340
21,17935
21,10287
21,18070
21,18110
21,14836
21,17799
21,18462
21,4628
21,13387
21,13548
21,6726
21,14983
21,14277
21,16592
21,5946
21,21083
21,21300
21,9929
21,21431
21,22348
21,22447
21,8255
21,1856
21,23044
21,23074
21,20141
21,4324
21,24358
21,24376
21,23265
21,24981
21,14631
21,25261
21,12269
21,25414
21,22386
21,25727
21,25796
21,2117
21,17841
21,23426
21,10850
21,19594
21,20208
21,3797
21,3710
21,13532
21,24198
21,22726
21,28614
21,28998
21,29014
21,13045
21,29936
21,21203
21,20891
21,4799
21,30730
21,30779
21,19265
21,4767
21,31095
21,31146
21,31512
21,31657
21,25106
21,1626
21,31810
21,31917
21,12013
21,3158
21,32373
21,4344
21,10297
21,6009
21,31120
21,16748
21,776
21,1140
21,15592
21,11651
21,10244
21,13199
21,4710
21,3427
21,29320
21,23261
21,34208
21,25677
21,17795
21,8139
21,34690
21,21729
21,100
21,1122
21,1334
21,1336
21,2233
21,2634
21,3543
21,1781
21,3826
21,3882
21,4278
21,1169
21,17923
21,24486
21,7848
21,7459
21,27457
21,19267
21,19347
21,8679
21,3003
21,4996
21,10201
21,10659
21,10688
21,10745
21,1821
21,11486
21,11570
21,11898
21,11906
21,12192
21,8565
21,12231
21,13966
21,14114
21,14293
21,14487
21,14704
21,14814
21,15293
21,15957
21,16393
21,16417
21,7003
21,17927
21,18169
21,2725
21,8498
21,7682
21,7592
21,19699
21,7280
21,5022
21,19955
21,19995
21,20044
21,20063
21,20213
21,20670
21,20692
21,18449
21,970
21,12438
21,21307
21,11039
21,7072
21,197
21,3814
21,21555
21,21560
21,19245
21,21777
21,21948
21,16441
21,8708
21,13234
21,17917
21,16761
21,14757
21,14595
21,18394
21,33258
21,19498
21,23069
21,23118
21,23179
21,21388
21,23349
21,8555
21,9592
21,23808
21,14546
21,18720
21,17605
21,12036
21,8836
21,23066
21,25241
21,22931
21,25410
21,25454
21,25593
21,25604
21,25637
21,25695
21,24203
21,26165
21,26284
21,4834
21,22108
21,31461
21,25283
21,22653
21,22638
21,5062
21,17237
21,26849
21,27007
21,27090
21,16851
21,27205
21,15720
21,11891
21,27636
21,27867
21,25042
21,19170
21,22776
21,9642
21,28155
21,10413
21,15505
21,28804
21,19668
21,21097
21,10982
21,24758
21,22808
21,24818
21,30160
21,23713
21,5440
21,30753
21,26471
21,28795
21,33170
21,10292
21,12033
21,6562
21,30262
21,32566
21,32991
21,33978
21,4325
21,21835
21,28309
21,125
21,987
21,1036
21,1517
21,3614
21,1940
21,4124
21,5050
21,6299
21,6322
21,6838
21,7089
21,7265
21,7687
21,7905
21,7995
21,8228
21,22628
21,22588
21,22438
21,3541
21,10203
21,16949
21,21052
21,12063
21,12422
21,12505
21,12659
21,13355
21,13550
21,13645
21,14027
21,14034
21,2326
21,9489
21,14123
21,14561
21,14703
21,14729
21,8335
21,10367
21,15607
21,15744
21,14680
21,16082
21,16465
21,16774
21,17048
21,3369
21,11873
21,8601
21,8497
21,8446
21,11109
1910,1642
21,1972
21,7749
21,19010
21,1536
21,19129
21,19954
21,20142
21,20462
21,20483
21,20501
21,2866
21,21263
21,15085
21,21700
21,21792
21,11754
21,3252
21,22510
21,9878
21,6845
21,23201
21,19677
21,21326
21,24792
21,24836
21,25032
21,24259
21,29506
21,19077
21,27157
21,22361
21,7219
21,13579
21,1555
21,25899
21,21401
21,7636
21,10658
21,26559
21,26702
21,26709
21,26514
21,26949
21,18536
21,1544
21,4303
21,27469
21,5998
21,27722
21,19215
21,7877
21,19768
21,28557
21,28611
21,12446
21,29103
21,29191
21,29238
21,29386
21,24915
21,25565
21,23301
21,13755
21,28583
21,16677
21,33343
21,29426
21,17755
21,22319
21,30643
21,30781
21,16217
21,6814
21,31131
21,31263
21,30478
21,9467
21,31396
21,20756
21,19904
21,3998
21,22137
21,27061
21,31721
21,27128
21,20249
21,16264
21,7702
21,32465
21,32596
21,32678
21,16820
21,16759
21,27581
21,1353
21,31698
21,21450
21,23303
21,29966
21,23382
21,25954
21,33869
21,33942
21,29643
21,34067
21,34101
21,31767
21,32705
21,18580
21,10386
21,28741
21,34756
21,2689
21,4237
21,5874
21,7377
21,8296
21,8441
21,11535
21,13284
21,12115
21,16276
21,16878
21,17028
21,4820
21,14773
21,31497
21,32766
21,15865
21,2453
21,25813
21,17209
21,25561
21,25894
21,25977
21,7902
21,26735
21,27171
21,27427
21,27846
21,13294
21,28788
21,11812
21,25040
21,25645
21,22586
21,30350
21,31553
21,31569
21,20420
21,32783
21,27390
21,7316
21,33822
21,13500
21,34334
21,26423
2750,15913
21,19752
2750,7810
21,19271
21,21481
21,21343
21,21026
21,12157
16064,21635
16064,33842
5521,1029
17816,17817
17816,24132
17816,26035
17816,28119
17816,33069
13511,12613
21,1747
18691,3750
29533,1501
2750,1512
2750,125
2750,2780
2750,907
2750,8471
2750,8847
2750,3732
2750,2249
2750,12388
2750,7720
2750,14323
2750,15435
5481,33969
21,1390
21,534
21,34656
2750,20351
21,25600
2750,15423
2750,28598
2750,27449
2750,23003
2750,8215
2750,2724
2750,22042
2750,31650
2750,19729
2750,4175
2750,5267
2750,6382
2750,16480
2750,18827
2750,4140
2750,1099
2750,20890
2750,22857
2750,26003
2750,27698
2750,8915
2750,22151
2750,22801
2750,3220
2750,11752
2750,33985
2750,10795
2750,2047
21,92
21,19733
2750,22108
2750,26240
2750,14550
2750,12651
2750,29236
2750,4400
2750,16483
2750,32804
2750,13154
2750,21345
2750,25069
2750,30220
2750,32692
6732,17
2750,22411
6732,2612
31596,26685
25574,5022
1608,16549
1608,3874
3796,4591
1910,17
1910,52
1910,8060
1910,1260
1910,2105
1910,1390
1910,4240
1910,1663
3634,17
2750,21688
2750,1683
2750,17062
2750,23517
1910,498
117,1225
117,8869
1910,11864
15366,1206
9205,26526
9205,18514
9205,28442
9205,25706
14914,52
1646,976
10924,30719
10924,30857
10924,32951
9449,3317
6399,17125
1910,4475
13356,5526
18223,52
21568,498
6034,971
7997,846
1678,1642
23684,1734
33641,52
23124,125
21934,2004
3094,14232
8597,8598
28079,52
24737,220
33887,1734
1910,229
1910,19102
8597,12468
8597,24340
8597,26366
8597,13906
8597,33616
1459,181
1459,21177
1459,9739
1459,23486
1459,2126
1459,7504
1459,32163
8597,17395
1459,15585
1459,10839
1459,12947
1459,13244
1459,20417
1459,29321
1459,29798
1459,12293
1459,8743
1459,29914
33660,2120
89,17
19356,6508
19261,23211
1459,15584
8597,16976
8597,15353
7173,1388
8597,7763
7173,3042
2697,28385
29530,1226
9948,12767
11034,52
19311,19310
15548,7402
2697,17
2697,52
2697,8166
2697,10348
2697,11172
2697,13021
2697,14202
2697,16536
7173,22833
2697,7505
2697,19497
2697,19592
2697,20698
2697,21147
2697,21911
2697,724
2697,19459
2697,23115
2697,23615
2697,13357
2697,21501
7173,2612
39,220
2697,18097
7173,7775
7173,3549
2697,25444
2697,23740
2697,20201
2697,30481
2697,31366
2697,926
2697,32267
2697,14479
2697,27782
2697,14790
2697,31367
2697,32319
2697,5292
2697,19694
2697,28164
2697,11309
7832,958
1909,2317
5871,3265
5871,19589
5871,31774
5871,16042
5871,8015
5871,32431
5871,24677
14786,52
23931,1451
2697,14549
2697,13109
2697,16299
2697,28307
396,6704
8597,19345
1561,17
796,797
796,3541
796,6580
796,9219
796,11655
796,12505
796,16155
796,16260
796,16341
796,16759
796,18380
796,10787
796,21318
6675,32536
796,22545
796,23303
796,28830
796,28374
796,19077
796,29063
796,26323
796,14489
796,32428
5559,932
6440,17
24229,25625
1435,2251
4900,52
796,14450
6675,20959
6675,52
18638,3395
658,1714
12510,8044
10753,3748
11023,4669
4119,7989
4119,3393
4119,5183
4119,26604
4119,19824
23393,4478
21484,1527
658,17
3805,1008
3513,17
3513,643
2523,32612
33113,3523
2559,1076
2559,2556
2559,3696
1435,17
1435,1436
1435,8188
1435,7596
1435,10421
1435,12666
3805,1374
3090,52
33568,1745
1435,16373
6311,30425
1435,17652
1691,16208
1435,9162
1435,7987
1435,5480
1435,16534
1435,10530
1435,20160
1435,31238
1435,32560
1435,27379
1435,13747
1435,26315
32043,643
6945,2313
1435,21579
12857,32262
15554,11979
15554,22665
2021,17
22861,1451
14954,14566
14954,33234
26411,534
29232,1501
8712,8013
1691,17
1691,125
1435,17031
396,3060
15554,17
1435,21008
1435,5470
1691,14916
18714,52
18714,5762
396,220
396,2126
396,4090
396,4473
396,3820
396,6856
396,7290
396,1190
396,4493
1691,8800
396,1188
396,372
396,2833
396,10615
396,1544
396,12482
396,12817
396,2813
396,6653
396,199
396,6234
396,3252
396,5228
396,5963
396,838
1691,10980
1691,16134
1691,595
658,19421
396,2001
396,34275
396,2454
396,3588
396,1970
396,6408
396,1021
396,140
396,19917
396,1555
396,20618
396,1051
396,6052
396,4820
396,2165
396,577
396,7227
396,1417
396,907
396,7453
396,818
396,4829
396,3893
396,923
396,373
396,10658
396,12473
396,8671
396,4970
396,19314
396,12868
396,9627
396,2249
396,10713
396,1260
396,20732
396,5291
396,4898
396,3375
396,13936
396,2910
396,4710
396,475
396,6417
396,18991
396,28746
396,17
396,3061
396,8004
396,8049
396,4533
396,3229
396,11621
396,14412
396,15635
396,3220
396,8234
396,16834
396,18551
396,16906
396,4805
396,28541
396,368
396,20114
396,29554
396,21337
396,3873
396,26077
396,16766
396,5357
396,29748
396,29948
396,14945
396,932
396,32080
396,52
396,459
396,1590
396,1981
396,2959
396,25481
396,9628
396,7436
396,2642
396,17743
396,625
396,1226
396,5118
396,1902
396,7122
396,12153
396,28278
396,13679
396,20608
21,22845
396,12174
396,25034
396,6758
396,6523
396,3013
396,4889
396,2956
396,6205
396,7699
396,1272
396,8454
396,8683
396,1959
396,591
396,9872
396,1934
396,1099
396,581
396,12163
396,4140
396,12756
396,12831
396,14845
396,10700
396,3071
396,6283
396,16797
396,5484
396,12920
396,18143
396,10450
396,12686
396,31427
396,3735
396,15640
396,2713
396,19979
396,21084
396,22135
396,15018
396,16122
396,6097
396,1006
396,23693
396,4571
396,6425
396,26970
396,7690
396,16452
396,3751
396,11357
396,18539
396,6886
396,10034
396,29293
396,2106
396,14265
396,488
396,8825
396,8762
396,17407
396,22892
396,25246
396,1536
396,20311
396,27436
396,20793
396,17390
396,21740
396,11870
396,629
396,5678
396,639
396,18384
396,20818
396,15153
396,26878
396,6133
396,2703
396,27147
396,34159
396,13767
396,17059
396,34647
396,643
396,5312
396,6659
396,11352
396,367
396,23610
396,15057
396,28850
396,31086
396,7521
396,23302
396,20146
396,25643
396,8346
396,3921
396,4277
21662,52
39,958
23897,52
39,40
39,734
39,155
39,895
39,581
39,932
39,782
39,2796
39,432
39,558
39,2987
39,1162
7450,24387
39,976
39,776
39,1226
39,1554
39,5246
39,1165
39,710
39,2388
39,1044
39,1143
39,1715
39,36
14779,2612
396,15503
39,1225
24949,1501
20537,7000
39,1003
39,1538
39,2221
39,422
39,650
39,3548
39,3725
39,1544
39,9374
39,1343
39,498
39,2001
39,2728
39,268
39,1508
39,439
39,698
39,7774
39,1344
39,319
39,2619
39,4909
39,1214
39,670
39,1702
39,530
39,1685
39,1228
39,2081
39,11890
39,1858
21,26753
658,11970
39,5334
39,4808
39,737
39,2460
39,4079
39,1795
39,4558
39,3083
39,536
39,283
39,4478
39,17985
39,1393
39,2834
39,2548
39,1831
39,1260
39,2739
39,8238
39,2419
39,1558
39,3751
39,2618
39,1555
39,3798
39,1975
39,1338
