source,target
22458,45
8641,5064
23349,381
19987,2128
21995,21
20534,35
90,15
90,21
90,225
17840,1029
13477,5
23314,4
23314,7634
33223,21908
10969,3667
1746,435
1746,381
24436,68
29344,529
3876,15
3876,2574
3876,2821
3876,508
3876,224
3876,1315
90,5710
90,4
90,99
20877,8830
26071,45
27469,105
14564,68
3472,104
3472,35
3472,176
3472,11785
3472,170
3472,7538
3472,1263
3472,16608
3472,538
3472,292
3472,263
3472,3549
3472,15316
3472,68
3472,396
3472,841
3472,174
3472,224
3472,2010
3472,103
3472,21
3472,2752
12088,896
10070,68
34732,3001
8169,68
8169,2443
14742,1163
14742,630
11168,576
20279,117
31210,9917
18254,28262
3945,2031
3945,447
5378,503
5378,68
23791,45
3472,12200
3472,86
3472,26177
3472,149
3472,45
3472,8796
3472,1818
22196,8345
32659,16491
18042,337
4352,997
17304,11758
17304,4
21857,19101
11079,11531
20752,68
8441,298
8441,337
4151,5
17704,242
31817,68
34267,264
3584,12
3584,303
3584,221
20083,519
5710,104
33959,20169
5710,1633
5710,396
3472,99
3472,27188
3472,529
3472,2317
13131,34105
20150,10367
21480,88
10670,21
10670,15
25681,25450
25681,14707
25681,12
27686,104
30856,12860
14003,263
14003,630
14003,5
5710,726
5710,68
5710,177
2423,303
380,18377
380,5
7431,236
7431,100
3904,6345
3904,974
3904,349
3904,396
15019,337
13055,6704
7431,529
13055,974
85,1190
85,2126
85,851
85,233
85,4752
85,5915
85,191
85,7772
21199,68
7431,45
29528,303
20573,15190
657,726
657,328
657,292
657,23320
657,303
657,68
657,17770
657,630
657,1321
13612,313
34269,396
31926,2464
22954,54
2041,45
2041,68
19184,21
19184,6059
10085,362
10090,303
85,21020
657,33540
85,1919
85,104
85,20928
85,29257
85,19993
85,2106
85,7179
85,1561
85,3316
85,13225
85,14915
85,12670
85,22287
85,13761
85,587
85,15273
85,440
85,1058
85,29927
85,349
85,1860
85,173
85,15536
85,11230
85,1501
85,19717
85,1590
85,12849
85,32436
85,26142
85,2856
85,176
85,21247
85,30606
85,5384
85,337
85,435
85,15
85,24164
85,2548
85,95
85,1018
85,390
85,502
85,68
657,188
657,337
173,3309
173,16419
173,26151
173,2833
173,32426
173,5585
173,12677
173,125
173,16259
173,621
173,149
8313,740
13775,4439
26918,643
4924,300
11960,12887
12811,726
14733,343
173,1667
173,23306
173,224
173,344
173,3890
173,67
173,6148
173,378
173,1600
173,28451
173,929
173,21331
173,2763
173,22068
173,11252
173,1720
173,3419
173,3872
173,6082
173,10318
173,174
173,5227
173,298
12709,4
657,15
14647,9695
5900,5439
7868,23538
7868,29770
7868,6731
7868,4161
21594,593
657,2223
657,31019
657,15108
2044,1779
657,125
657,4
657,232
657,1665
657,65
657,103
657,3501
657,1501
657,334
657,20034
2044,45
19177,68
3590,68
22072,2923
1572,7877
1572,1145
17618,3406
2166,233
2166,170
4546,523
4546,15
11956,523
13329,313
13329,4833
13329,1294
13329,12596
13329,12662
4098,1665
5389,125
5389,1501
17504,45
12212,279
5900,4
85,421
85,7178
85,1637
1384,233
1384,9266
1384,104
1384,1884
1384,5649
1384,159
1384,176
1384,337
1384,320
1384,15460
1384,1177
1384,1263
1384,188
1384,726
1384,292
1384,88
1384,587
1384,440
1384,173
1384,523
1384,65
1384,529
509,601
12786,13
12786,15
8261,68
8261,21
18054,85
33917,7987
27256,1369
1384,221
1384,355
1384,841
1384,75
1384,2313
1384,224
1384,4348
1384,149
1384,34083
1384,117
1384,9950
1384,303
509,15
1384,1637
26246,45
1761,2223
1761,4043
1761,4
1761,31215
30284,263
15053,1590
1893,170
1893,476
1761,68
1893,68
1893,45
1893,1087
1893,1601
1893,10452
1893,21
1893,103
1893,105
16470,174
1893,1877
1761,328
19957,5495
19957,3001
1652,2711
1652,471
1652,925
1652,8459
1652,20106
1652,3309
1652,693
1652,21
1652,103
1652,27106
1652,411
1652,173
1652,4875
1652,726
1652,6902
1652,1063
1652,263
1652,68
13447,15753
7029,33859
509,337
509,502
509,233
85,8362
85,1775
85,2954
85,2796
85,2645
85,4368
85,15045
85,323
85,3305
85,27933
85,1009
85,523
85,4144
5878,359
5878,26349
5878,88
5878,630
21740,803
85,564
85,1998
85,1076
85,11065
85,21876
85,2442
85,3513
85,11477
85,908
85,5194
85,3729
85,18418
85,25559
85,20387
85,344
85,18060
85,27579
85,125
85,4946
85,30201
85,3487
85,3309
85,4954
21740,6435
11373,630
11373,1555
14924,908
509,125
509,833
509,33208
509,6480
509,1214
509,1365
509,1559
509,5439
509,232
509,369
509,259
509,957
509,5
509,2112
509,564
509,10394
509,19317
509,1665
509,1621
509,16872
173,2223
509,9948
509,1659
25717,45
27448,68
17722,621
17215,523
17215,104
15345,3406
509,313
509,5088
509,263
509,10906
509,821
509,68
509,25102
509,630
509,1123
509,7178
509,15390
509,2562
509,2992
509,1223
173,908
173,4476
173,229
2509,2752
2509,3472
2509,170
2509,1163
2509,3056
2509,5709
2509,1263
2509,313
2509,233
2509,563
2509,263
2509,587
2509,645
2509,68
2509,362
2509,519
2509,1637
2509,882
2509,292
2509,21
2509,523
2509,320
579,396
579,174
579,224
579,4190
579,65
579,523
579,641
579,2126
579,21
579,974
32711,54
33024,3910
26566,21
23827,1087
16806,24657
6144,547
33089,68
2509,717
2509,27904
2509,174
579,1163
2509,18839
2509,45
173,874
173,1787
173,26731
173,4
173,1638
173,33826
173,14882
173,315
173,1053
173,232
173,449
173,534
173,1976
173,7482
173,16209
173,3668
173,32675
173,822
173,3305
173,11961
173,2327
173,343
2509,1087
2509,99
2509,13424
19435,2796
19435,2243
17142,1145
10020,21
7061,1309
28771,547
11963,2888
6224,20726
6224,2684
6224,45
6224,21
173,1345
173,8597
173,45
173,693
173,16449
2509,6605
679,697
679,13408
679,21
380,6558
380,23566
380,28231
380,32139
380,4414
380,601
380,918
380,19461
380,6164
380,16852
380,9532
380,726
380,1741
380,0
380,16237
380,13524
380,2081
380,31022
380,1745
380,15
380,11678
380,7790
380,3495
380,4357
380,19803
380,1665
380,26907
380,236
380,1009
380,12360
380,8391
380,7635
380,31694
380,5291
380,27057
380,7055
380,13888
380,104
380,20230
380,2548
380,11350
380,4432
380,1617
380,26176
380,1063
380,1734
380,29219
380,3513
380,5432
380,100
380,8132
380,1240
380,378
6784,337
20020,23456
20020,1562
3859,3200
3859,14735
24835,8147
10651,355
10651,27834
11855,2971
27810,9608
679,19154
380,882
173,10792
380,30850
380,6739
380,374
380,5501
380,1230
380,27020
380,587
380,349
380,4692
380,7989
380,1123
380,2360
380,13290
380,25980
380,303
380,68
380,14749
380,3426
380,32157
380,2460
380,1142
380,221
380,5524
173,1006
173,10489
173,374
173,292
173,13217
173,2216
173,263
173,877
173,31545
173,169
173,4907
173,54
173,409
173,2516
173,2241
173,6096
173,3724
173,7989
173,19222
173,12149
173,587
173,5088
173,726
173,88
173,313
173,31088
173,188
173,12154
173,32468
173,1745
173,3963
173,17938
173,0
173,17120
173,13105
173,13902
173,27717
173,32632
173,927
173,8305
173,589
173,10451
173,6713
173,950
173,1263
173,25330
173,349
173,26900
173,643
173,2442
173,31512
173,22220
173,882
173,1734
173,3060
173,1584
173,3513
173,508
173,28265
173,17995
173,12836
173,355
173,841
173,75
173,18542
173,2610
173,22123
173,8199
173,8594
173,3247
173,20229
173,362
173,767
173,421
173,2552
173,630
173,12655
173,1123
173,12228
173,1555
173,4009
173,8369
173,17059
173,2810
173,1084
173,8972
173,12816
173,21976
173,22629
173,428
173,700
173,186
173,1009
173,65
173,320
173,3241
173,14222
173,12200
173,6949
173,31916
173,323
173,15337
173,2628
173,24347
173,103
173,23145
173,27043
173,4240
173,325
173,7858
173,27428
173,236
173,21472
173,1665
173,369
173,28311
173,1118
173,789
173,2298
173,997
173,529
173,2645
173,523
173,32405
173,14424
173,2550
173,15927
173,3837
173,1620
173,1544
173,5
173,14103
173,4446
173,30505
173,191
173,1884
173,1590
173,3856
173,18576
173,435
173,24862
173,2341
173,6992
173,2267
173,15
173,1789
173,284
173,26713
173,19047
173,22209
173,1258
173,411
173,2621
173,23912
173,1543
173,10617
173,381
173,1779
173,337
173,23732
173,3751
173,20635
173,380
173,974
173,7320
173,3177
173,502
173,1903
173,104
173,4180
173,27951
173,20054
173,35
173,25458
173,159
173,17834
173,33458
173,3638
173,176
173,31162
2423,19198
2423,263
2423,784
710,5526
710,576
710,54
710,2192
710,5434
710,68
710,2610
710,355
710,7309
710,578
710,224
710,45
710,125
710,12787
710,99
710,259
710,2298
8527,313
710,3738
710,374
710,1063
710,7006
18721,313
2184,68
23634,225
710,985
710,957
710,5
710,1665
710,1664
710,2786
710,21
710,718
710,35
710,381
710,2369
710,386
710,411
710,14580
710,3548
710,188
8527,263
3886,381
16471,4890
22543,15191
2888,593
2888,79
2888,447
2888,259
2888,418
2888,2786
2888,417
2082,576
18696,917
2082,9276
2082,19840
2082,11112
2082,7374
2082,957
2082,17807
2082,4378
2082,1762
2082,28469
2082,10500
29639,373
22756,7100
22756,4238
24795,68
25127,5487
25127,68
7237,298
33562,311
12597,28599
12597,233
30557,587
25499,1627
2903,254
21120,259
32249,23792
25584,726
33205,529
33205,23034
22088,328
24712,3910
24712,236
26217,1527
16471,221
2082,1590
3886,396
593,2767
9934,159
9934,337
9934,2443
26640,4
26640,467
25425,7736
14204,5687
12847,6796
3668,104
4468,68
4468,16632
4468,1100
4468,313
19050,529
19050,630
27142,359
593,2733
593,12500
4468,578
3668,103
3668,5
3668,2804
14117,12196
3675,25149
30383,396
32715,5
17879,1247
17879,263
3668,337
3668,8326
3668,726
3668,88
3668,328
3668,3262
3668,1103
3668,318
3668,75
3668,621
3668,279
3668,4
3668,117
593,11643
593,1476
593,33551
593,19065
593,1022
593,125
593,22010
593,33058
593,447
593,20921
593,21262
593,4161
593,4538
593,15742
593,7299
593,399
593,19275
593,4362
593,3181
593,17222
593,2161
593,34445
593,1988
593,30489
593,4085
593,18347
593,362
593,24502
593,950
593,26370
593,15447
593,68
593,8136
593,10409
593,2356
593,19525
593,23662
593,1734
593,3513
593,12662
593,594
593,25610
593,32839
593,5259
593,2099
593,587
2082,27123
2082,313
15367,337
523,24151
523,1467
523,1258
523,337
523,381
523,4169
523,2548
523,163
523,176
523,8602
523,390
523,3097
523,373
523,11758
523,16135
523,12595
523,1789
523,386
523,1959
523,16480
523,15247
523,248
523,159
523,26408
523,1919
523,32231
523,880
523,104
523,1847
523,24243
523,25951
523,19992
523,435
523,1501
523,15838
523,35
523,3428
523,2286
523,7749
523,2267
523,697
523,284
523,23940
523,3330
523,2619
523,2649
523,2935
523,28916
523,476
523,18233
523,5993
523,30301
523,403
523,1077
523,2374
523,1192
523,589
523,3759
523,10306
523,1831
523,726
523,34562
523,11822
523,3963
523,17788
523,2596
523,17980
523,10179
523,158
523,7024
523,95
523,272
523,18438
523,4427
523,3647
523,1543
523,186
523,2574
523,488
523,29350
523,27132
523,6209
523,23406
523,24891
523,6298
523,8483
523,1823
523,27114
523,23550
523,5649
12632,535
30385,917
30385,21
30385,29719
523,369
523,5699
523,5713
523,323
12520,24486
523,225
523,997
523,333
523,1282
523,2645
523,17470
523,1498
523,1544
523,5
523,13623
12520,330
5050,105
11579,1637
15367,236
13062,263
13062,75
4365,24475
4365,4441
4365,65
4365,538
4365,5018
4365,2085
4365,440
4365,68
33153,821
7548,349
15000,22907
15000,3240
15000,2839
20770,3034
3531,359
3531,337
523,23946
523,1880
523,774
523,16705
523,8549
523,3348
523,658
523,3209
523,103
523,1130
523,8966
523,8060
523,14821
523,2542
523,3620
523,9219
523,105
523,3854
523,3357
523,14236
523,28413
523,30689
523,19044
523,10754
28311,2880
523,5588
523,16466
523,9627
523,7636
523,10187
523,17460
523,2786
523,2804
523,734
523,17696
523,467
523,4378
523,6083
523,23090
523,26107
523,12729
523,397
523,1190
523,1988
523,20010
523,8711
523,11907
25668,21
13452,5
4623,68
1552,313
1552,33685
1552,31971
1552,396
1552,281
1552,3309
1552,465
32452,1143
1552,18794
32452,12654
18684,7016
5433,45
6604,337
6604,188
6604,576
21395,328
32796,1882
11376,4
18684,823
1552,15
1552,9738
1552,315
103,598
103,874
103,1365
103,2492
103,26341
5775,7530
5775,233
16001,259
16001,957
16001,1665
16001,23253
16001,313
16001,68
405,1145
405,263
28387,45
7486,68
7486,803
1552,1563
784,25477
103,22735
784,31932
784,8579
784,318
784,31483
784,3706
784,578
784,13642
784,5631
784,1087
784,4
784,1253
784,25155
784,1118
784,2953
784,7397
784,4178
784,8035
784,65
784,1665
784,236
784,232
784,32827
784,12659
784,1145
784,6294
784,15
784,381
784,34368
784,7720
784,223
784,386
784,26308
784,1263
784,313
784,2671
784,30761
784,0
784,726
784,27537
784,374
784,169
784,655
784,630
784,16167
103,8156
103,224
103,1633
103,1697
103,15039
103,2374
103,489
103,589
103,328
103,1063
103,292
103,5616
103,1540
103,2010
103,2501
103,7183
103,88
103,54
103,960
103,169
103,20483
103,7965
103,476
103,188
103,13291
103,2341
103,35
103,25601
103,12271
103,3252
103,15
103,1714
103,6877
103,284
103,1258
103,390
103,13579
103,373
103,19950
103,9106
103,700
103,2574
103,27945
103,21826
103,17089
103,349
103,303
103,645
103,1692
103,841
103,20964
103,75
103,1659
103,7213
103,1939
103,120
103,2299
103,29788
103,25382
103,2725
103,695
103,330
103,11077
103,125
103,26687
103,833
103,1491
103,6801
784,12626
103,7229
103,2223
103,1835
103,1123
103,1084
103,212
103,783
103,1805
103,2866
103,318
103,5662
103,6315
103,3022
103,863
103,10387
103,14597
103,1136
103,12650
103,3315
103,3727
103,2058
103,2176
523,0
784,103
784,17356
529,205
529,4478
529,26778
529,655
529,2353
529,32874
529,1165
529,68
529,374
529,1584
529,421
529,643
529,19321
529,318
529,882
529,1734
529,958
529,1637
529,767
529,24200
529,409
529,328
529,2341
529,373
529,32438
529,223
529,10352
529,29537
529,15536
529,17938
529,6275
529,0
529,22358
529,15044
529,1561
529,18041
529,726
529,11865
529,27987
529,18803
529,33356
529,5958
529,33836
529,2959
529,355
12609,529
3968,68
3968,502
3968,12
26086,117
19152,26259
3116,233
3116,103
12609,2699
3116,337
3116,645
3116,303
3116,25494
3116,33851
3116,7662
3116,841
3116,1080
21422,12
3116,726
529,2954
529,19651
529,3364
529,17442
529,229
529,18833
529,1683
529,34346
529,24397
529,28738
529,598
529,21337
529,125
529,1883
529,338
529,1638
529,486
529,19099
529,3305
529,1787
529,4
529,2477
529,252
529,390
529,1536
529,1258
13315,21
13315,320
13315,5778
11145,188
11145,6189
25231,21
25231,435
19140,550
10291,330
19140,1563
15510,21
365,718
365,723
365,256
365,263
365,8136
365,8497
365,5292
10952,79
6077,68
6077,16117
6077,2243
784,1771
784,2016
33113,502
4538,4097
4538,447
4538,418
4538,417
4538,21605
4538,79
4538,24736
10867,233
32778,21
7672,21
7672,447
4965,65
20143,901
20143,1270
6077,2333
6077,21
31625,34611
27492,28546
16385,396
16385,8141
529,30335
529,21829
529,6421
529,11221
529,160
529,20992
529,3177
529,2622
529,3854
529,1501
529,1919
529,25866
529,435
529,35
529,366
529,15
529,16582
529,9896
529,176
529,34731
784,25079
529,5447
529,5083
529,789
529,26520
529,487
529,1775
529,23799
529,33808
529,29831
529,323
529,1009
529,21696
529,2645
529,4378
529,17112
529,1544
529,11210
529,5
529,699
529,22712
529,851
529,31360
523,4668
523,292
523,3795
174,11716
174,3100
174,18343
174,7414
174,1789
174,3598
174,700
174,3548
174,17383
174,7661
174,1543
174,1496
174,11063
174,9971
174,0
174,5228
174,628
174,188
174,20726
174,1777
174,1258
174,1714
1974,522
1974,9246
1974,14224
33074,15
11205,576
19593,221
19593,1152
12825,550
12825,26583
12825,11523
12825,523
12825,233
174,974
174,1225
174,23295
174,26654
174,35
174,15
174,4371
174,31677
1974,16921
174,589
174,9132
174,13448
174,3513
174,2610
174,24609
174,841
174,18542
174,3725
174,7642
174,2543
174,18029
174,16913
174,19387
174,330
174,2358
174,12899
174,1061
174,13067
174,2327
174,1600
174,19649
174,10387
174,653
174,726
174,29117
174,7791
174,10105
174,18079
174,25578
174,88
174,254
174,440
174,169
174,303
174,630
174,14672
174,8371
174,30750
174,1084
174,4921
174,8101
174,1734
174,22669
241,13082
241,362
1608,2082
706,22957
706,3144
706,2010
706,20917
706,10451
706,88
706,1063
706,374
706,7618
706,11950
706,10524
706,68
706,630
706,18811
706,6416
706,695
706,14949
706,10193
706,254
706,313
706,19874
706,381
29907,263
14900,15596
5064,947
5064,21
5064,2031
5064,176
5064,334
5064,11642
5064,726
5064,303
5064,31058
25165,26196
21377,233
30363,279
18804,589
706,233
706,9229
706,4160
706,3048
706,125
706,3010
706,1667
706,11516
9709,14351
9709,16529
28835,6576
27159,15
7054,45
3993,15
29306,1279
16365,104
2238,2471
2238,2716
2238,21464
3374,2010
13451,298
13451,1565
6329,418
19570,45
1608,1505
1608,233
1608,718
9709,128
174,5138
9709,957
9709,3309
706,3824
706,4061
706,2990
706,236
706,523
706,1558
706,103
34173,15
9342,3920
9342,3278
9342,263
9342,960
9342,14242
20309,1009
20309,1555
10828,3963
26999,45
5786,503
33455,717
9709,259
1053,263
174,125
174,2594
2221,35
2221,2671
2221,12838
2221,54
2221,587
4883,821
4883,117
4883,20793
2221,21
4883,4
4883,418
4883,21
4883,159
4883,974
4883,10717
18340,21
12708,14547
31839,1087
4883,11531
2221,233
2221,4462
2221,236
6949,45
24832,1715
16919,104
7766,428
7766,149
7766,323
20402,435
2221,68
2221,508
2221,355
2221,798
2221,2099
2221,695
2221,6338
2221,117
2221,99
2221,1152
2221,20617
2221,523
16571,15
6949,14191
16571,503
15930,4993
728,19201
728,65
728,6495
11341,15866
8117,19404
14587,233
14587,279
26116,632
728,22197
15451,1633
15451,2712
15451,13276
15451,20861
3844,24114
2423,523
2423,32191
2423,21
2423,12
15451,125
23972,523
23972,396
23308,6517
3624,221
2862,21
12646,3931
12646,1563
21678,4
21678,5502
21678,236
21678,13268
21678,1715
21678,1145
12090,14077
17245,15
1499,2115
9497,279
9541,4811
10461,54
10461,1939
23308,11275
23308,2798
4241,2981
6949,4817
6949,242
6949,1870
174,2126
174,233
174,535
174,2702
174,547
174,26835
174,6435
174,1590
174,103
174,159
174,7749
174,9164
12464,1063
4516,717
17636,4014
17636,337
17535,349
17535,124
174,740
174,320
174,11219
174,236
174,1053
174,5746
174,670
174,4
174,4675
174,2371
174,1279
174,5247
174,3668
174,1361
174,6297
174,1544
174,9723
174,323
174,1664
174,2804
174,333
174,523
174,5
15584,263
15584,359
15584,435
10688,5
1006,396
1006,1145
1006,174
1006,985
1006,5
1006,233
1006,21
1006,10517
28085,319
28085,45
1978,99
1978,5
1978,21839
1978,1401
23607,601
7693,1562
7693,242
7693,103
7693,15
7329,45
174,19045
23996,99
5251,5071
4588,23513
4588,21
21423,4378
21423,821
1138,2010
15693,523
1896,125
1896,734
1896,359
1896,32664
1896,2501
1896,68
1896,1247
25080,435
7644,68
7644,22766
21200,458
21200,21
21200,1263
23996,43
10451,440
1053,3581
1053,435
523,6705
523,3872
523,5071
523,5535
523,22664
523,31407
523,3297
523,9787
523,11069
523,1633
523,18516
523,17865
523,693
523,536
523,16975
523,15519
523,14202
523,1076
523,224
523,14224
523,17114
523,3043
523,1474
523,578
523,368
523,67
523,5259
523,378
523,1600
523,802
523,8098
523,695
523,4223
523,330
523,1683
523,13159
523,3814
523,3746
523,26762
523,3725
523,3653
523,5138
523,2176
523,25677
523,1087
523,7219
523,6448
523,27137
523,8113
523,34144
523,5972
523,24051
523,232
523,2734
523,599
523,28895
523,18582
523,2847
523,33009
523,1623
523,789
523,6704
523,24751
523,3109
523,26021
523,5942
523,279
523,874
523,125
523,13714
523,562
523,711
523,2594
523,833
523,2232
523,338
523,1638
523,1345
523,5778
523,343
523,27917
523,29603
523,8091
523,5309
523,1787
523,449
523,15328
523,3890
523,2223
523,253
523,960
523,27030
523,28184
523,8634
523,19183
523,169
523,2278
523,15437
523,15535
523,1516
523,362
523,440
523,630
523,7870
523,1145
523,5671
523,2450
523,3711
523,10492
523,29057
523,18923
523,16876
523,9594
523,7685
523,4712
523,14397
523,2010
523,1715
523,489
523,4003
523,254
523,328
523,3262
523,1148
523,784
523,1063
523,787
523,31414
523,2516
523,374
523,4833
523,12024
523,20934
523,519
523,5597
523,13127
523,1734
523,32411
523,8774
523,508
523,28406
523,8835
523,274
523,22256
523,3833
523,458
523,841
523,2959
523,394
523,3332
523,5762
523,2543
523,2490
523,3706
523,25098
523,822
523,7016
523,221
523,1058
523,15991
523,8642
523,8126
523,7930
523,767
523,421
523,6192
523,1253
523,1143
523,34470
523,34592
523,13427
523,124
523,1084
523,6363
523,6803
523,100
523,643
523,2442
1053,14908
523,2953
523,2416
17202,670
13302,176
