source,target
1103,589
1103,143
1103,249
1103,99
1103,109
1103,58
1103,104
1103,718
1103,337
1103,293
1103,453
1103,5033
1103,68
1103,318
1103,2185
1103,1880
1103,7648
1103,41
1103,2225
1103,1945
1103,49
1103,2821
1103,974
1103,15
1103,491
1103,224
1103,396
1103,4378
1103,3313
1103,159
1103,805
1103,5966
1103,927
1103,3876
1103,5815
1103,22823
1103,14474
1103,10626
1103,12141
1103,6478
1103,3148
1103,21
1103,509
1103,17383
1103,3933
1103,5544
1103,731
1103,4109
1103,1999
1103,22783
1103,7419
1103,292
1103,2182
1104,927
1104,4677
1104,985
1104,1103
1107,1577
1109,32189
1109,5602
1111,1112
1111,1430
1111,8019
1111,10908
1111,11004
1111,11261
1111,5203
1111,4504
1111,17133
1111,1665
1111,17051
1111,28566
1113,1191
1113,5192
1114,101
1114,464
1114,8020
1115,7594
1115,1299
1115,8163
1115,6495
1115,1658
1115,11178
1115,2774
1115,645
1119,6762
1119,2954
1119,17947
1119,231
1120,1121
1120,2501
1120,3727
1120,3743
1120,320
1120,103
1120,3184
1120,4298
1120,6511
1120,6759
1120,312
1120,7403
1120,303
1120,1910
1120,216
1120,5416
1120,726
1120,13241
1120,1283
1120,3652
1120,10961
1120,5662
1120,4569
1120,233
1120,1132
1120,2924
1120,9436
1120,9568
1120,5560
1120,11119
1120,4378
1120,4776
1120,1956
1120,10
1120,621
1120,5563
1120,14389
1120,883
1120,123
1120,119
1120,2808
1120,323
1120,13469
1120,11152
1120,9542
1120,801
1120,13836
1120,2986
1120,15991
1120,497
1120,2188
1120,148
1120,7879
1120,388
1120,5613
1120,58
1120,457
1120,147
1120,2186
1120,6746
1120,6936
1120,6728
1120,4356
1120,1095
1120,423
1120,12003
1120,12173
1120,7540
1120,8857
1120,6939
1120,18646
1120,19883
1120,26687
1120,9199
1120,3828
1120,3140
1120,20528
1120,3267
1120,9433
1120,13016
1120,1700
1120,9618
1123,6243
1123,11786
1123,15120
1123,20368
1123,6476
1123,1799
1123,26478
1123,313
1123,19254
1123,15907
1123,6208
1123,391
1123,312
1128,27332
1133,3901
1133,4350
1133,10437
1133,14351
1133,21429
1133,11969
1133,731
1133,10192
1133,9224
1133,3691
1133,1265
1133,1425
1133,16090
1133,33099
1133,26816
1133,12426
1135,5289
1135,3863
1135,14122
1135,11241
1135,259
1135,22773
1135,68
1135,22979
1135,890
1139,850
1139,8838
1139,9379
1139,25
1139,16290
1139,16817
1139,185
1139,12629
1139,4109
1139,15372
1139,8
1139,17080
1139,26169
1139,3405
1139,21414
1139,3973
1139,15
1139,25652
1139,47
1144,5216
1144,7351
1145,1148
1145,2226
1145,2559
1145,3253
1145,440
1145,3711
1145,4378
1145,323
1145,1571
1145,2232
1145,4884
1145,2766
1145,5130
1145,856
1145,4723
1145,742
1145,2016
1145,208
1145,831
1145,236
1145,4003
1145,1171
1145,4652
1145,1950
1145,379
1145,3337
1145,1662
1145,4227
1145,9381
1145,5660
1145,5731
1145,1570
1145,877
1145,3036
1145,758
1145,1823
1145,330
1145,12413
1145,4292
1145,158
1145,154
1145,7024
1145,1661
1145,2055
1145,14676
1145,3324
1145,8961
1145,1253
1145,4911
1145,1192
1145,187
1145,669
1145,14108
1145,3706
1145,3102
1145,403
1145,578
1145,134
1145,7016
1145,3348
1145,2804
1145,8402
1145,17865
1145,11187
1145,747
1145,313
1145,880
1145,787
1145,5881
1145,3262
1145,476
1145,9787
1145,4
1145,451
1145,5149
1145,7313
1145,10298
1145,5335
1145,959
1145,4950
1145,4335
1145,5597
1145,21678
1145,16861
1145,700
1145,23
1145,2734
1145,680
1145,977
1145,2653
1145,1087
1145,5257
1145,3311
1145,2420
1145,4169
1145,7930
1145,2157
1145,21160
1145,1641
1145,104
1145,3357
1145,658
1145,386
1145,1854
1145,1567
1145,784
1145,2953
1145,4103
1145,14187
1145,3622
1145,1189
1145,774
1145,294
1145,7685
1145,75
1145,333
1145,6931
1145,16975
1145,1077
1145,523
1145,2945
1145,2278
1145,157
1145,1130
1145,2037
1145,817
1145,4433
1145,11727
1145,562
1145,5319
1145,2449
1145,2635
1148,18923
1150,707
1150,20452
1150,123
1150,8851
1152,1153
1152,495
1152,24212
1152,18700
1156,1157
1156,14195
1156,1112
1156,913
1156,31272
1158,3568
1158,2147
1163,3489
1163,3346
1163,6579
1163,8475
1163,16777
1163,16927
1163,16947
1163,6520
1163,2185
1163,624
1163,8801
1163,1023
1163,2536
1163,8499
1163,298
1163,18572
1163,29815
1163,5523
1163,83
1171,158
1171,313
1171,3253
1171,314
1171,451
1171,959
1172,1173
1172,11151
1172,1773
1172,679
1172,2865
1172,4877
1172,26467
1172,9321
1173,16240
1174,26262
1179,16338
1180,584
1180,12190
1180,16619
1180,17153
1180,20333
1180,11453
1180,2280
1180,435
1180,19724
1180,27589
1180,4004
1180,20287
1180,18205
1183,1184
1184,2168
1184,16063
1184,7554
1184,18025
1184,1665
1184,20163
1189,14108
1189,4335
1191,6388
1191,7940
1191,396
1191,3989
1191,1063
1191,1139
1192,8046
1192,1572
1192,19890
1192,3186
1195,20522
1195,11351
1197,478
1197,68
1197,11024
1197,1063
1197,1937
1197,11951
1197,6701
1197,15902
1197,21
1197,2609
1197,99
1197,109
1197,288
1197,58
1197,8747
1197,23213
1200,9960
1200,2463
1200,12629
1201,9960
1201,1200
1201,16290
1201,997
1204,1205
1204,11584
1204,22840
1204,14478
1204,8123
1207,1425
1207,15922
1207,228
1207,18749
1207,16089
1207,5557
1207,3673
1207,1039
1208,16090
1208,1207
1208,7949
1208,3901
1208,15922
1208,7648
1209,13701
1216,1217
1216,1665
1216,28180
1219,11216
1219,4508
1219,7664
1219,10165
1219,6957
1219,6358
1219,12828
1221,3688
1221,1665
1229,1174
1229,22059
1229,25
1229,15
1229,68
1229,172
1229,362
1232,9828
1234,6065
1234,11404
1234,13029
1234,3257
1234,21369
1234,21875
1234,28021
1234,94
1234,1665
1242,7445
1242,394
1247,2714
1247,8610
1247,12357
1247,975
1247,13004
1247,18895
1247,16333
1247,3405
1247,5268
1247,29667
1247,1665
1247,24302
1247,28087
1249,1250
1253,1665
1258,25
1258,103
1258,337
1258,642
1258,182
1258,292
1258,1042
1258,324
1258,104
1258,756
1258,6839
1258,5179
1258,1600
1258,77
1258,388
1258,2341
1258,15
1258,1755
1258,2924
1259,15301
1263,1119
1263,132
1263,73
1263,192
1263,4322
1263,390
1263,641
1263,802
1263,4494
1263,39
1263,15
1263,85
1263,945
1263,63
1263,428
1263,25
1263,323
1263,1009
1263,1787
1263,173
1263,621
1263,3305
1263,362
1263,455
1263,1561
1263,6709
1263,901
1263,298
1263,116
1263,2686
1263,2302
1263,821
1263,421
1263,322
1263,267
1263,685
1263,170
1263,293
1263,305
1263,5
1263,10049
1263,154
1263,440
1263,4
1263,233
1263,908
1263,6030
1263,2645
1263,303
1263,17374
1263,337
1263,380
1263,1427
1263,396
1263,7354
1263,3173
1263,767
1263,355
1263,2250
1263,1002
1263,6300
1263,508
1263,847
1263,1760
1263,191
1263,1063
1263,149
1263,169
1263,3850
1263,851
1263,7364
1263,5863
1263,193
1263,450
1263,872
1263,914
1263,68
1263,1091
1263,187
1263,726
1263,379
1263,463
1263,284
1263,231
1263,221
1263,614
1263,535
1263,2954
1263,265
1263,1258
1263,589
1263,61
1263,318
1263,2622
1263,2223
1263,2267
1263,453
1263,2300
1263,6031
1263,1541
1264,1265
1264,259
1264,3500
1264,5557
1264,47
1264,13299
1264,14268
1264,14396
1264,16670
1264,1208
1264,21023
1264,7648
1264,5691
1264,778
1264,25720
1264,10192
1264,14351
1264,16529
1264,11021
1264,29956
1264,11491
1264,8655
1264,8203
1264,3342
1264,11220
1264,19058
1264,12426
1265,7887
1267,337
1267,18941
1267,597
1267,1280
1268,1269
1268,2563
1268,284
1268,4542
1268,7145
1268,2928
1268,396
1268,6650
1268,8254
1268,12
1268,847
1268,1990
1268,627
1268,4307
1268,5492
1268,2276
1268,626
1268,10463
1268,7020
1268,16453
1268,5750
1268,21135
1268,151
1268,4311
1268,20205
1268,266
1268,323
1268,15731
1268,19512
1268,2554
1268,4308
1268,576
1268,25990
1268,15185
1269,25990
1270,1271
1270,1303
1270,5176
1270,249
1270,6449
1270,6568
1270,1631
1270,231
1270,3388
1270,3204
1270,1983
1270,10454
1270,10636
1270,1081
1270,12539
1270,3816
1270,242
1270,14235
1270,5794
1270,2461
1270,16956
1270,2482
1270,3910
1270,19188
1270,18322
1270,7130
1270,13418
1270,19080
1270,375
1270,2675
1270,8506
1270,6018
1270,23775
1270,18556
1270,968
1270,1722
1270,25726
1270,20398
1270,26581
1270,4742
1270,19882
1270,3387
1270,9559
1270,10115
1270,22915
1270,2750
1270,12263
1270,1023
1270,14843
1270,7683
1270,15419
1270,14741
1270,15662
1270,13027
1270,3452
1270,9133
1270,10467
1270,8615
1271,6072
1271,15875
1271,23429
1271,21814
1271,27346
1271,24125
1274,21465
1275,1565
1275,9271
1275,1356
1280,10
1280,337
1280,18271
1280,18691
1280,176
1280,63
1280,313
1280,15
1280,8792
1285,2473
1285,7331
1285,19925
1287,1288
1287,15292
1290,462
1290,5836
1290,1964
1290,15601
1290,394
1290,12855
1290,6941
1290,23519
1290,10213
1290,33180
1290,20510
1290,10212
1292,5021
1293,953
1293,17185
1293,14409
1293,24237
1293,34030
1304,829
1304,14884
1306,1307
1306,93
1306,7061
1306,13412
1306,22568
1306,14420
1306,33626
1312,21
1312,1063
1312,10
1312,8
1312,15101
1312,99
1314,4693
1314,279
1314,13620
1314,3892
1314,10
1314,18130
1314,280
1314,23389
1315,280
1315,1314
1315,341
1315,279
1315,15
1315,5927
1318,708
1318,91
1318,5473
1318,68
1323,5464
1323,12247
1323,6576
1323,21056
1323,25435
1323,25567
1323,9925
1323,16363
1323,28354
1323,31501
1323,1678
1323,7449
1323,9179
1323,4573
1325,25
1325,13146
1325,145
1325,15
1325,16901
1325,263
1325,2084
1325,3280
1325,15527
1325,2823
1325,22335
1327,1328
1327,5198
1327,3132
1327,17740
1327,18083
1327,633
1327,21561
1327,19764
1327,16120
1327,15956
1327,31046
1327,8443
1327,4955
1327,15241
1327,3566
1335,22184
1335,396
1335,21890
1335,5069
1337,7809
1337,8705
1337,13174
1337,11882
1337,26357
1337,7448
1337,1762
1337,7076
1337,5018
1337,17011
1337,23905
1340,102
1340,15671
1340,4621
1340,22927
1340,219
1341,19674
1341,614
1341,5682
1341,6337
1341,10420
1348,13707
1350,4463
1356,17412
1357,2842
1357,17412
1357,1356
1357,3485
1361,1898
1361,2762
1361,4218
1361,10333
1361,10997
1361,12215
1361,15053
1361,16222
1361,17825
1361,12961
1361,12512
1361,19889
1361,14052
1361,13219
1361,29049
1361,29211
1361,25009
1361,15718
1361,27895
1361,3164
1361,22980
1361,26365
1361,24120
1361,28397
1361,32201
1361,5612
1364,25918
1364,28254
1365,9076
1365,12221
1365,2992
1365,14350
1365,15907
1365,349
1365,5534
1365,17013
1369,58
1369,6595
1369,109
1369,957
1371,1372
1371,22176
1373,13268
1373,2876
1373,700
1375,12546
1375,8086
1375,7766
1375,7958
1375,23495
1375,11663
1375,176
1375,10380
1375,293
1375,15383
1378,2182
1378,4378
1379,1380
1379,259
1379,7358
1379,2746
1379,2061
1379,68
1379,10380
1379,17465
1379,11402
1379,9532
1379,23393
1379,1796
1379,9546
1379,15243
1379,10753
1379,33499
1379,24994
1382,4271
1382,5390
1384,259
1384,3638
1384,1046
1389,68
1391,6503
1391,19777
1391,20894
1391,10622
1396,6762
1396,21578
1396,3361
1396,3362
1396,28941
1396,5245
1396,26607
1396,23549
1396,9035
1396,17931
1399,12493
1399,18626
1399,337
1399,14951
1399,550
1399,2981
1401,1348
1401,6588
1405,631
1405,3645
1405,1115
1405,19898
1405,14281
1405,357
1405,630
1407,10505
1410,6428
1410,27528
1410,5087
1410,1665
1410,7585
1414,7941
1414,850
1414,271
1414,31707
1419,1039
1419,508
1419,479
1419,587
1419,263
1419,1340
1419,203
1419,2324
1419,284
1419,1446
1419,2886
1419,914
1419,298
1419,312
1419,589
1419,159
1419,1191
1419,535
1419,271
1419,2752
1419,1063
1419,985
1419,396
1419,136
1419,25
1419,1910
1419,323
1419,2750
1419,331
1419,6731
1419,847
1419,9987
1419,170
1419,63
1419,60
1419,8133
1419,2250
1419,139
1419,1669
1419,4788
1419,2402
1419,5
1419,242
1419,687
1419,809
1419,1163
1419,308
1419,311
1419,7782
1419,2084
1419,15
1419,3770
1419,73
1419,41
1419,185
1419,5595
1419,1541
1419,176
1419,464
1419,82
1419,3636
1419,219
1419,266
1419,2403
1422,2285
1422,45
1422,2554
1422,4731
1422,6566
1422,3288
1422,7703
1422,4506
1422,1293
1422,1665
1422,176
1422,4688
1422,7145
1422,12121
1422,4311
1422,4409
1422,626
1422,6151
1422,15882
1422,10883
1422,16552
1422,847
1422,4378
1422,7053
1422,5916
1422,2276
1422,18063
1422,17353
1422,508
1422,284
1422,9656
1422,10642
1422,4302
1422,22728
1422,4245
1422,396
1422,20656
1422,918
1422,7020
1422,7442
1422,375
1422,576
1422,627
1422,13737
1422,15731
1422,5750
1422,12
1422,10431
1422,13018
1423,231
1423,3342
1423,11810
1423,455
1423,2896
1423,21556
1423,19058
1423,228
1423,27069
1423,14351
1425,3673
1427,6716
1427,28658
1430,14156
1430,7147
1430,458
1430,27324
1430,17839
1434,77
1434,185
1434,666
1434,876
1441,31459
1444,1445
1444,5352
1444,5803
1444,6108
1444,8629
1444,9144
1444,12368
1444,12647
1444,12214
1444,15779
1444,16166
1444,17019
1444,18568
1444,18797
1444,17931
1444,19749
1444,9792
1444,11282
1444,5508
1444,9035
1444,5245
1444,14626
1444,15920
1444,23549
1444,21608
1444,26607
1444,18162
1444,11853
1444,1039
1444,26418
1444,4235
1444,11992
1444,957
1444,29114
1444,28941
1444,29291
1444,30024
1444,12213
1444,6286
1444,28264
1444,21578
1444,32638
1444,26952
1444,32576
1444,3362
1444,5509
1444,3605
1444,23095
1444,27233
1446,15820
1446,15
1447,1448
1447,5195
1447,7831
1447,9009
1447,6872
1447,14063
1447,14335
1447,23454
1447,11033
1447,12572
1447,24355
1447,20484
1447,21625
1447,17700
1447,1665
1447,31343
1449,998
1449,1229
1449,822
1449,22023
1449,2715
1449,16394
1449,15
1459,17179
1459,2044
1459,992
1459,68
1459,5150
1470,1471
1472,4293
1472,5691
1472,1039
1472,3282
1472,12953
1472,11969
1472,17693
1472,17023
1472,22862
1472,172
1472,26816
1472,10437
1472,13299
1472,31653
1472,19158
1472,22147
1472,16529
1472,1739
1472,10472
1477,15452
1477,24802
1481,16191
1481,17208
1481,10150
1481,20361
1481,28877
1483,6776
1483,18581
1483,24765
1483,26488
1483,519
1485,14716
1485,21059
1485,16391
1487,13104
1487,10946
1487,6400
1489,1490
1489,5613
1489,28033
1489,14466
1489,21753
1491,1492
1491,4378
1491,13330
1491,7164
1491,15554
1491,2298
1491,10478
1491,21179
1491,17640
1491,28063
1491,23485
1491,29048
1492,2169
1492,5613
1492,12788
1492,15086
1494,9123
1494,18190
1494,2545
1494,23741
1494,6404
1494,28684
1494,17712
1496,337
1496,50
1496,7220
1496,24195
1496,15
1498,1499
1498,5028
1498,1109
1498,11515
1498,11568
1498,11849
1498,20238
1498,11089
1498,4403
1498,6376
1498,22518
1498,15068
1498,1314
1498,4863
1498,318
1498,8963
1498,10397
1498,29461
1498,22089
1498,33362
1498,5154
1498,3332
1498,22461
1499,12198
1500,4248
1500,7164
1500,7339
1500,1835
1500,8856
1500,4496
1500,25130
1500,28059
1507,1294
1507,717
1507,5306
1507,1897
1507,1545
1507,974
1507,337
1519,1520
1519,7119
1521,1184
1521,5230
1521,1183
1521,7645
1521,176
1521,5665
1521,1665
1521,18437
1521,8286
1521,2168
1521,3128
1529,20196
1531,1897
1531,1665
1531,827
1531,8206
1531,26076
1531,6028
1531,23557
1534,68
1534,29122
1535,1534
1535,19866
1535,25128
1541,288
1541,1677
1541,54
1541,467
1541,10120
1541,2895
1541,293
1541,259
1541,13703
1541,3281
1541,1563
1541,1472
1541,8682
1541,3690
1541,1925
1541,5182
1541,109
1541,1039
1541,2467
1541,8
1541,15893
1541,313
1541,21517
1541,396
1541,778
1541,15
1541,1207
1541,176
1541,1755
1541,231
1541,172
1541,227
1541,11251
1543,14041
1543,172
1543,3206
1543,380
1545,717
1545,2661
1545,8206
1546,726
1546,1120
1546,323
1546,883
1546,3184
1546,54
1546,6936
1546,4298
1546,7540
1546,7879
1546,103
1546,2986
1546,303
1546,2808
1546,15605
1546,621
1546,4569
1546,58
1546,6728
1546,9199
1546,123
1546,18646
1546,3727
1546,320
1546,13836
1546,11119
1546,1121
1546,2186
1546,6759
1546,313
1546,18096
1546,423
1546,147
1546,1910
1546,6511
1546,388
1546,5560
1546,233
1546,13241
1546,216
1546,9618
1546,13016
1546,5416
1546,1095
1546,6939
1546,4356
1547,29001
1548,22727
1548,18352
1552,3482
1552,6478
1552,4192
1552,4268
1552,9165
1552,6723
1552,9801
1552,5271
1552,306
1552,1665
1559,6678
1559,17936
1559,12622
1559,392
1559,28501
1559,30591
1559,834
1559,9319
1562,583
1562,489
1562,4806
1562,10727
1562,6987
1562,2684
1562,1180
1562,17153
1562,19964
1562,12889
1562,21953
1562,7843
1562,19724
1562,24156
1562,6677
1562,19005
1562,15142
1562,14918
1563,2431
1563,6406
1563,575
1563,15342
1563,17256
1563,2329
1563,2059
1563,15181
1563,8833
1563,15491
1565,18896
1566,25887
1567,403
1567,1570
1571,6470
1571,9681
1571,4346
1571,3619
1572,1573
1572,10042
1574,14752
1574,15820
1574,7692
1574,20993
1578,1579
1578,4087
1578,5494
1578,10363
1578,2967
1578,3913
1578,5636
1578,13088
1578,13249
1578,14365
1578,15156
1578,15798
1578,5377
1578,17558
1578,13648
1578,4313
1578,17568
1578,20751
1578,21622
1578,15245
1578,23205
1578,23262
1578,8400
1578,4217
1578,20012
1578,5393
1578,25073
1578,14165
1578,29423
1578,17386
1578,7731
1578,2968
1578,18094
1578,27729
1578,33415
1578,7849
1578,17566
1578,12784
1579,17268
1579,5327
1579,27704
1579,6783
1579,24546
1587,7954
1587,8664
1587,24005
1595,192
1595,132
1595,4189
1595,423
1595,185
1595,379
1595,535
1595,4
1595,193
1595,992
1595,414
1595,442
1595,247
1595,5
1595,312
1595,998
1595,249
1595,48
1595,847
1595,263
1595,73
1595,104
1595,173
1595,293
1595,143
1595,362
1595,60
1595,58
1595,25
1595,378
1595,851
1595,159
1595,1063
1595,331
1595,883
1595,15
1595,1091
1595,337
1595,2324
1595,508
1595,242
1595,1258
1598,259
1598,451
1598,105
1598,1327
1598,1665
1600,2610
1600,1961
1600,64
1600,185
1601,21101
1601,1759
1607,2766
1607,1661
1607,523
1607,977
1607,831
1607,614
1607,7024
1607,669
1607,3324
1607,7313
1607,7930
1607,157
1607,784
1607,5149
1607,5597
1607,4292
1607,856
1607,236
1607,12413
1607,4169
1607,1570
1607,4
1607,1192
1607,3711
1607,787
1607,4911
1607,10298
1607,154
1607,2226
1607,5335
1607,403
1607,3348
1607,17865
1607,323
1607,23
1607,877
1607,3337
1607,2945
1607,3311
1607,11187
1607,2734
1607,1145
1607,1567
1607,7016
1607,578
1607,4433
1607,440
1614,1615
1614,2455
1614,3412
1614,9712
1614,689
1614,690
1614,22725
1614,1591
1614,22786
1614,30398
1614,8491
1616,1617
1616,1103
1616,883
1616,337
1616,244
1616,188
1616,2690
1616,63
1616,927
1616,313
1616,957
1616,8
1616,335
1616,1681
1616,231
1616,58
1616,864
1616,312
1616,293
1616,303
1616,463
1616,143
1616,68
1616,1789
1616,12042
1617,29142
1619,9417
1619,20642
1619,22939
1619,31906
1619,23828
1621,87
1621,13024
1622,10619
1622,476
1622,21754
1622,451
1625,14426
1625,4416
1627,16366
1627,14125
1627,6595
1629,1630
1629,25310
1633,1889
1633,3717
1633,3688
1633,729
1633,8395
1633,316
1633,104
1633,10425
1633,10531
1633,238
1633,4363
1633,8066
1633,2030
1633,3491
1633,9869
1633,761
1633,5901
1633,20729
1633,18390
1633,23943
1633,3817
1633,2124
1633,11831
1633,22470
1633,1204
1633,1234
1633,1964
1633,12525
1633,9535
1633,467
1633,93
1633,29153
1633,14419
1633,30513
1633,2000
1636,362
1636,12
1636,49
1636,331
1636,883
1636,41
1636,3946
1636,323
1636,687
1636,768
1636,4826
1636,31
1636,5
1636,1039
1636,479
1636,259
1636,192
1636,185
1636,714
1636,9503
1636,2995
1636,2223
1636,159
1636,1337
1636,60
1636,1163
1636,10877
1636,1195
1636,132
1636,303
1636,2300
1636,535
1636,4774
1636,5505
1636,378
1636,136
1636,15
1636,4932
1636,3024
1636,249
1636,6355
1636,5595
1636,543
1636,455
1636,5948
1636,809
1636,442
1636,143
1636,312
1636,794
1636,423
1636,3636
1636,914
1636,1258
1636,173
1636,1541
1636,293
1636,25
1636,242
1636,1419
1636,1952
1636,21070
1636,754
1636,1765
1636,1063
1636,1340
1636,17278
1636,508
1636,414
1636,1709
1636,73
1636,851
1636,985
1636,1191
1636,23865
1636,6786
1636,169
1636,2750
1636,219
1636,847
1636,337
1636,6509
1636,822
1636,139
1636,25909
1636,10573
1636,1091
1636,176
1636,263
1636,12735
1636,1595
1636,17363
1636,6988
1636,271
1636,5104
1636,19820
1636,1957
1636,10
1636,2551
1636,311
1636,298
1636,2793
1636,7522
1636,772
1636,170
1636,4804
1636,2324
1636,27034
1636,9676
1636,23650
1636,4222
1636,288
1636,1871
1636,203
1636,22673
1636,871
1636,7782
1636,82
1636,589
1637,1638
1637,380
1637,901
1637,187
1637,2223
1637,587
1637,659
1637,390
1637,767
1637,39
1637,267
1637,2622
1637,265
1637,453
1637,68
1637,104
1637,5
1637,2645
1637,154
1637,1561
1637,463
1637,23
