source,target
19204,105
19204,2241
17007,25514
34187,12983
20011,35
18040,125
10623,109
10623,27794
23326,1009
31082,8669
33946,298
27935,362
27935,5
20526,465
498,465
25600,117
3289,8115
7268,13172
7268,8
31033,15647
26802,1818
26802,1263
13355,74
3289,27410
3289,35
3289,4683
3289,10723
3289,21
3289,10542
3289,4
3289,7649
3289,355
3289,221
3289,68
3289,263
3289,8
3289,476
12987,259
3289,300
2658,3931
11706,2955
24613,25
24613,21197
13573,125
13573,740
13573,21
30304,1197
30304,15
26125,3272
11706,4744
7686,191
11706,25764
14786,2001
14786,1536
14786,73
14786,27878
29529,1312
3788,21473
11706,9030
26125,14404
4741,18978
26464,2886
13110,11100
17419,68
29654,21
18838,576
11175,156
11175,10655
11175,32926
11175,337
34132,12937
24447,8722
24447,8
12582,27592
21694,8
10497,1562
23286,88
24253,21678
24253,9205
12599,13461
8367,447
7686,73
11935,6203
23181,233
11935,718
5769,58
13110,170
5769,88
5769,74
5769,19666
5769,1263
5769,52
5769,1163
5769,10979
5769,170
5769,7834
5769,104
5769,1311
5769,21
5769,669
5769,109
5769,30528
5769,1882
5769,754
5769,1562
5769,33067
11588,1590
13110,7309
5769,2610
5769,100
5769,9697
5769,326
5769,4833
18334,514
441,17656
441,68
441,8
441,58
441,104
441,320
17952,435
17952,1143
29841,523
15214,169
15214,313
11588,614
13110,4
30422,320
7918,233
432,1637
4574,154
11095,5444
11095,16847
33914,6409
32673,65
16037,21
16831,776
20835,1562
23776,5076
20835,1553
25903,68
827,1247
827,974
827,717
12417,20389
12417,292
12417,154
12417,5033
25903,15867
4574,502
14197,236
12377,73
14197,974
16210,15
23489,103
5767,15240
5767,54
1456,8
30934,726
27120,396
16205,99
17102,12
29107,15859
1001,30870
1001,2099
24769,8
24769,58
24769,2967
11020,15
11020,32935
12377,7154
12417,9844
12417,45
12377,192
10605,25145
432,396
432,26601
34136,21
25973,362
5424,394
11862,24914
11862,21
24403,5662
13029,394
432,8
432,1501
432,419
432,523
432,219
432,17735
432,45
432,11077
432,1562
432,710
432,68
4344,154
432,576
2658,1779
11309,4409
11309,88
432,1534
432,88
25820,8
25820,380
15948,475
15948,706
7673,5476
16004,5185
8982,578
8982,68
8444,1813
24108,2961
30945,54
13536,3506
13536,14839
13536,109
2658,242
2658,259
8,3484
2658,4515
8,18968
799,176
799,917
2658,54
2658,12333
2658,8060
799,538
799,1206
799,109
6023,5863
799,3730
799,15130
799,52
799,68
799,13420
799,587
799,263
799,374
799,726
799,693
6023,326
19261,311
19261,2719
8,1233
8,34749
6023,15
29256,263
29256,9878
24875,9547
29696,726
26037,154
26037,99
28095,32603
13467,192
13467,58
13467,224
13467,318
12770,2153
12770,3647
16769,1204
16769,957
32140,863
799,8
8,13415
799,154
8,17323
8,958
8,17059
8,4210
8,18210
8,2460
8,124
8,18973
8,2509
8,21877
8,26536
8,2976
8,2236
8,2751
8,13427
8,30298
8,21480
8,15974
8,1555
8,25612
8,5427
8,22460
8,1705
8,14936
8,12816
8,8125
8,21972
8,13808
8,21343
8,16025
8,4842
8,27046
8,6882
8,1524
8,2249
8,11739
8,5549
8,2552
8,26072
8,396
8,1143
8,24541
8243,2016
8,5296
8,14100
8,3506
8,1438
8,25102
8,1312
8,10443
8,30016
8,11901
8,10582
8,1726
8,2596
8,818
8,4737
8,34497
8,26205
8,5638
8,18327
8,34449
8,68
8,2479
8,11991
8,329
8,11654
8,1164
8,1165
8,28872
8,5595
8,2243
8,31232
8,21332
8,639
8,19419
8,667
8,5875
8,8196
8,576
8,15388
8,5242
8,18786
8,33891
8,950
8,13314
8,9857
8,19739
8,1686
8,4883
8,1402
8,2485
24107,418
8,32615
8,31126
8,3151
8,30941
8,4770
8,1953
8,27638
8,1197
8,2599
8,24171
8,3291
8,2677
8,19628
8,12843
8,15535
8,22092
8,19455
8,10099
8,2093
8,30325
8,8352
8,6475
8,16836
8,205
8,17391
8,4967
8,20578
8,13728
8,2340
8,2192
8,12713
8,5724
8,2664
8,1431
8,1865
8,2001
8,16558
8,98
8,11232
8,823
8,13386
8,26660
8,20119
8,3549
8,18017
8,11199
8,409
8,3634
8,25217
8,8317
8,5593
8,16966
8,2143
8,565
8,32435
8,4028
8,32508
8,54
8,4747
8,21304
8,12699
8,1518
8,9086
8,10588
8,24217
8,11718
8,3614
8,4165
8,2854
8,5526
8,8957
8,4277
8,15475
8,33324
8,935
8,27794
8,12970
8,32917
8,12526
8,31849
8,8800
8,2646
8,3581
8,9127
8,311
8,17186
8,11355
8,7669
8,11415
8,308
8,7185
8,31
8,3275
8,1813
8,10005
8,2216
8,19290
8,21352
8,3316
8,1540
8,4833
8,23922
8,13674
8,8403
8,2167
8,17944
8,14518
8,33400
8,140
8,8304
8,1687
8,20957
8,4539
8,3245
8,1104
8,17811
8,24173
8,22599
8,33462
8,9099
8,28561
8,31113
8,4667
8,7179
8,2625
8,4769
8,8305
8,9036
8,5407
8,2081
8,5980
8,1715
8,186
8,4895
8,3368
8,4432
8,5744
8,8115
8,5717
8,28375
8,14502
8,8284
8,12104
8,2649
8,34301
8,6790
8,20700
8,16113
8,14603
8,7778
8,4406
8,24166
8,11240
8,4205
8,33004
8,14584
8,19093
8,27916
8,24454
8,522
8,871
8,12728
8,3570
8,22258
8,5228
8,16199
8,2221
8,15596
8,0
8,24326
8,7894
8,614
8,31412
8,2823
8,22757
8,596
8,27373
8,30873
8,15197
8,20089
8,4913
8,9061
8,15031
8,4486
8,1831
8,2106
8,3167
8,12032
8,26236
8,14894
8,12269
8,21231
8,17245
8,619
8,8748
8,33354
8,759
8,29579
8,21233
8,22705
8,25251
8,9303
8,26980
8,1044
8,9024
8,4875
8,33015
8,3771
8,5064
8,26571
8,20935
8,17149
8,8543
8,9722
8,2247
8,6932
8,563
8,15674
8,34525
8,17029
8,3732
8,16055
8,1051
8,90
8,23942
8,5476
8,1820
8,3895
8,1895
8,3548
8,15471
8,27626
8,838
8,7240
8,488
8,18546
8,776
8,10878
8,1177
8,1422
8,32574
8,5139
8,11131
8,33372
8,19460
8,192
8,29861
8,40
8,19035
8,26489
8,5036
8,31627
8,13430
8,10617
8,1476
8,6432
8,2767
8,10389
8,15003
8,12403
8,17792
8,23609
8,12000
8,23912
8,4710
8,14057
8,12958
8,918
8,723
8,6934
8,32748
8,5162
8,23976
8,2144
8,1308
8,17187
8,30057
8,17264
8,29986
8,15393
8,24192
8,1146
8,24954
8,601
8,7396
8,29655
8,373
8,2119
8,4208
8,2621
8,18388
8,30663
8,8771
8,3593
8,21547
8,12851
8,8140
8,27468
8,22933
8,20108
8,8296
8,95
8,12829
8,23440
8,16012
8,13934
8,2548
8,18985
8,52
8,6440
8,33729
8,9017
8,5475
8,15143
8,10199
8,28493
8,17005
8,1258
8,14456
8,5339
8,9788
8,30880
8,1338
8,6993
8,34034
8,17734
8,20416
8,16982
8,2603
8,2619
8,13522
8,4834
8,1301
8,8727
8,4992
8,34317
8,33215
8,782
8,2161
8,284
8,5982
8,14803
8,15191
8,18303
8,17675
8,1714
8,3403
8,18794
8,14394
8,10055
8,21446
8,697
8,363
8,15
8,1721
8,11703
8,11763
8,6624
8,3252
8,34110
8,170
8,12452
8,3428
8,20297
8,19266
8,3463
8,22949
8,14539
8,27041
8,4473
8,26586
8,18686
8,1959
8,163
8,28275
8,2198
8,1536
8,1856
8,1893
8,16689
8,23642
8,687
8,714
8,7700
8,656
8,1225
8,2392
8,23732
8,845
8,27710
8,25159
8,1100
8,12041
8,9002
8,10770
8,5191
8,1251
8,12
8,8847
8,58
8,176
8,319
2658,20408
8,5164
2658,68
8,5649
8,25069
8,7749
8,10019
8,18158
8,7018
8,23314
8,23051
8,12414
8,14116
8,20896
8,33235
8,171
8,366
8,19168
8,1590
8,7621
8,35
8,9333
8,10517
8,12142
8,7867
8,26936
8,1501
8,2432
8,20837
8,26227
8,27897
8,22111
8,4690
8,1554
8,7659
8,3629
8,19783
8,3466
8,18482
8,2642
8,11635
8,10681
8,4111
8,30735
8,24555
8,18897
8,7306
8,30144
8,3177
8,104
8,28182
8,1903
8,3921
8,2622
8,15692
8,19389
8,24624
8,12206
8,1060
8,5279
8,13315
8,19568
8,8554
8,3032
8,5205
8,28605
8,10456
8,16276
8,3714
8,3734
8,31049
8,33583
8,1919
8,7125
8,16894
8,13724
8,5642
8,19933
8,19255
8,28173
8,399
8,1272
8,9813
8,10004
8,23230
8,1072
8,3751
8,63
8,19644
8,29994
8,538
8,3971
8,12999
8,14490
8,7698
8,5101
8,10122
8,8051
8,28066
8,11447
8,22711
8,14398
8,191
8,1138
8,7595
8,3472
8,10133
8,4752
8,4993
8,18819
8,1771
8,4422
8,2803
8,6594
8,3439
8,30769
8,535
8,28813
8,4240
8,32477
8,12224
8,32932
8,14655
8,18490
8,22379
8,19279
8,5356
8,13983
8,2790
8,31084
8,1206
8,29430
8,27975
8,22116
8,27348
8,8648
8,17587
8,3254
8,14304
8,30043
8,17430
8,2126
8,29550
8,32413
8,734
8,1679
8,1706
8,9834
8,13071
8,25671
8,15012
8,1558
8,30478
8,4882
8,9995
8,14967
8,17594
8,18299
8,10633
8,11437
8,6825
8,29061
8,28111
8,26726
8,8549
8,2834
8,1948
8,12626
8,6101
8,6654
8,4812
8,11571
8,18005
8,31921
8,25994
8,32181
8,242
8,1508
8,32957
8,145
8,17904
8,8936
8,23807
58,4240
8,86
8,10368
8,2047
8,17743
8,12309
8,23546
8,1612
8,29259
8,29481
8,9979
8,9039
8,2210
8,5502
8,1190
8,1228
8,4579
8,7242
8,7363
8,21217
8,3424
8,7447
8,5809
8,16675
8,27699
8,20397
8,9661
8,32718
8,6536
8,28171
8,3241
8,10423
8,12790
8,20114
8,29650
8,16261
8,5749
8,219
8,32011
8,19486
8,21228
8,6076
8,25717
8,17451
8,2429
8,22064
8,12255
8,20256
8,904
8,13477
8,11183
8,27058
8,4589
8,524
8,3871
8,13074
8,10449
8,15510
8,29290
8,9619
8,323
8,5313
8,7463
8,24226
8,2052
8,8102
8,595
8,5888
8,15399
8,6407
8,3272
8,2540
8,10855
8,11027
8,505
8,30180
8,12177
8,16600
8,23409
8,5
8,7946
8,12464
8,1779
8,23672
8,1544
8,1620
8,3511
8,12197
8,8021
8,4234
8,32065
8,6340
8,28466
8,957
8,6205
8,32119
8,1282
8,18161
8,34605
8,2663
8,22253
8,10316
8,7501
8,33276
8,2384
8,20393
8,402
8,30246
8,18352
8,24452
8,2796
8,22681
8,20565
8,7977
8,14806
8,1996
8,3502
8,32796
8,3381
8,985
8,17631
8,1634
8,1118
8,3450
8,26574
8,259
8,15593
8,5060
8,9701
8,3557
8,3573
8,14401
8,7529
8,18747
8,220
8,16191
8,3628
8,2727
8,31980
8,1040
8,5773
8,29714
8,1083
8,13839
8,31998
8,369
8,3113
8,27472
8,3236
8,6032
8,2101
8,26194
8,22030
8,8012
8,51
8,18752
8,1368
8,4061
8,4454
8,20508
8,19975
8,4161
8,7194
8,5589
8,832
8,28935
8,868
8,615
8,8508
8,11029
8,10142
8,1028
8,23521
8,8255
8,29029
8,822
8,20503
8,14856
8,9707
8,7916
8,17898
8,7693
8,16295
8,24240
8,25747
8,14575
8,13438
8,27087
8,3460
8,566
8,22539
8,3098
8,30140
8,16438
8,1586
8,1976
8,9586
8,23431
8,5253
8,25479
8,13494
8,2612
8,2211
8,4042
8,15327
8,33341
8,610
8,4890
8,13042
8,24
8,3867
8,8703
8,5754
8,13139
8,11999
8,2141
8,9653
8,3109
8,13050
8,4515
8,21637
8,4905
8,15405
8,1882
8,1623
8,599
8,32512
8,29855
8,24746
8,22768
8,1747
8,22105
8,2004
8,3073
8,29809
8,2558
8,3364
8,15479
8,32549
8,14376
8,2343
8,21219
8,5326
8,22628
8,315
8,26544
8,27798
8,5839
8,26500
8,4807
8,7327
8,4398
8,10778
8,1685
8,16507
8,772
8,15239
8,12830
8,6900
8,447
8,29799
8,915
8,3555
8,445
8,5031
8,1667
8,1818
8,26706
8,16881
8,125
8,21851
8,1279
8,11328
8,8469
8,16855
8,21489
8,13377
8,25768
8,1998
8,18877
8,31411
8,20458
8,22904
8,1214
8,16326
8,28625
8,1029
8,1443
8,1022
8,1632
8,15570
8,27540
8,22494
8,32598
8,24640
8,23592
8,11796
8,343
8,3406
8,16518
8,6480
8,2517
8,4360
8,536
8,1910
8,917
8,8597
8,3309
8,11692
8,1345
8,29570
8,18793
8,22081
8,1076
8,1648
8,17438
8,2366
8,27086
8,2594
8,14109
8,20760
8,2344
8,338
8,28726
8,7908
8,31852
8,21193
8,8353
8,2797
8,8310
8,18977
8,21288
8,2158
8,7878
8,5294
8,475
2340,10300
8,8382
8,21669
8,10008
8,2423
8,1374
8,9969
8,34532
8,24775
8,5108
8,31569
8,5969
8,598
8,1848
8,1393
8,6705
8,14339
8,2833
8,3090
8,769
8,22544
8,33537
8,24783
8,27541
8,4264
20385,8468
8,14979
8,30310
8,14399
8,1535
8,21579
8,14330
8,26583
8,15279
8,18623
8,8714
8,89
8,26079
8,3746
8,20527
8,344
8,1348
8,5153
8,11898
8,16342
8,14911
8,4793
8,33407
8,14224
8,8459
8,8977
8,20042
8,298
8,19996
8,8789
8,27295
8,16808
8,3319
8,3551
8,9159
8,12306
8,2725
8,31424
8,16488
8,2165
8,6439
8,3046
8,9004
8,471
8,5345
8,1683
8,7888
8,6313
8,5833
8,2597
8,19841
8,1474
8,28772
8,13695
8,27192
8,1378
8,1223
8,361
8,8562
8,17312
8,6774
8,1085
8,9068
8,4635
8,3043
8,32506
8,16912
8,3042
8,1240
8,7909
8,30736
8,18309
8,16632
8,5762
8,14700
8,16271
8,25483
8,2313
8,3725
8,3826
8,21523
8,2333
8,28027
8,21331
8,17448
8,17457
8,3814
8,10228
8,21565
8,13787
8,5646
8,10866
8,22624
8,23468
8,8117
8,458
8,9548
8,30039
8,1564
8,10404
8,1411
8,20195
8,2699
8,6416
8,663
8,177
8,580
8,33639
8,14311
8,15508
8,1394
8,11938
8,20476
8,378
8,19793
8,18766
8,2099
8,456
8,12979
8,6801
8,20022
8,34500
8,19844
8,30589
8,26131
8,1458
8,67
8,368
8,20220
8,10694
8,14211
8,11179
8,11748
8,34549
8,9374
8,4426
8,32986
8,7719
8,7114
8,6011
8,12922
8,25976
8,632
8,1419
8,10340
8,9845
8,2959
8,28627
8,2694
8,5743
8,4098
8,26851
8,7528
8,6710
8,34432
8,4216
8,7385
8,138
8,805
8,770
8,4476
8,23227
8,1296
8,100
8,30994
8,11168
8,23334
8,25741
8,8199
8,27831
8,5600
8,274
8,11641
8,12129
8,558
8,18637
8,27954
8,17432
8,9617
8,22075
8,3509
8,4465
8,17771
8,3023
8,10991
8,11789
8,7898
8,3513
8,21716
8,33936
8,27549
8,18509
8,2687
8,12339
8,1734
8,23722
8,3702
8,20889
8,882
8,15894
8,682
8,26698
8,15878
8,643
8,4800
8,2303
8,33701
8,28358
8,722
8,23730
8,11623
8,14300
8,3532
8,1979
8,909
8,15058
8,34109
8,10121
8,15496
8,9492
8,12591
8,27219
8,28193
8,13604
19349,58
8,33250
23371,68
8,21976
8,281
8,783
8,13462
8,20535
8,23817
8,32797
8,6803
25678,7057
8,15864
25678,192
15467,717
4027,8948
4027,3112
4027,328
4027,159
22550,369
22550,68
15467,21
10006,45
14662,13338
23371,177
8,1584
14662,68
21046,68
12643,21186
12643,5
12643,12106
2098,20440
2098,219
2098,1357
16776,5228
17786,21
22881,159
13317,479
8722,15
8722,63
8722,14905
8722,233
8722,303
8722,726
8,13854
19349,621
12810,576
11763,52
1109,25356
12810,125
8112,1586
8112,18793
8112,43
8112,28546
14304,476
14304,15957
8,27109
14304,2553
6530,1620
6530,14924
12779,263
12779,21
32777,419
3908,419
16607,576
9018,11866
7977,576
14879,1419
5520,21
972,576
14879,669
5520,263
5520,374
5520,7729
5520,192
10940,109
13240,318
12945,159
19668,503
19668,25071
1539,109
1539,369
1539,212
1539,440
1539,263
1539,15
23916,2540
23916,303
20749,52
1109,154
1109,13527
972,21
972,99
11763,25
1808,22036
28784,4875
25821,263
12524,170
28470,7346
11408,523
1808,18125
1808,159
1808,3472
1808,17460
11763,9918
26327,2081
33928,726
10262,88
10262,2341
17890,33538
17890,263
18614,21787
10297,68
8,710
10932,45
2977,1976
972,10933
22640,7463
2977,24453
2977,7546
2977,68
2977,5595
2977,1103
2977,396
2977,32972
2977,362
2977,299
2977,927
2977,750
2977,15
2977,176
2977,33731
2977,21
2977,985
2977,5754
2977,6360
8,3824
2977,12758
2977,3833
15633,726
3366,15
2977,8721
5735,63
5735,6137
3366,355
3366,396
3366,7296
6988,26366
3366,311
3366,337
12140,2796
3366,15414
3366,12
3366,35
3366,502
21744,279
25557,1247
3366,1063
6988,1586
873,7270
873,11187
873,440
873,28388
6988,355
6988,7309
6988,233
873,233
873,397
873,320
873,34089
873,2635
873,236
873,2449
873,10907
873,4866
873,10824
873,523
873,65
873,23236
873,3450
32034,1085
873,587
12140,14603
873,20193
873,28963
873,3838
873,9041
873,1623
873,12620
873,451
873,24457
873,2734
873,14224
873,4
873,15286
873,3947
873,11225
873,19128
873,7327
873,6034
873,1087
873,6931
873,30544
873,6424
873,630
873,1145
873,205
873,6293
873,5070
873,73
873,578
873,30553
873,2223
873,4884
873,75
873,841
873,3513
873,24029
873,14138
873,33022
873,6470
873,30339
873,959
873,17695
873,326
873,21007
873,54
22018,7835
29453,101
58,465
873,6661
873,27725
873,21310
873,14653
873,254
873,88
873,15196
873,173
873,3040
873,17928
873,614
873,15518
873,8875
873,25
873,12474
873,726
873,33895
873,7685
873,27468
873,20654
873,58
58,2159
873,154
873,776
873,52
873,6305
873,29274
873,386
873,15
873,32837
873,381
873,337
873,5257
873,4099
873,28284
873,35
873,3466
873,5802
873,322
873,104
873,27356
873,21819
873,619
873,105
10287,224
10287,4538
19403,25796
873,2016
28665,8433
31497,523
31497,2833
29864,86
23200,803
14700,22263
19403,22157
10585,159
14957,588
10585,263
25337,700
25223,574
15129,4144
15538,15
29453,221
10287,3820
873,598
3198,68
21771,314
873,3620
873,7415
873,103
10287,1142
10287,396
10287,23044
10287,7868
10287,176
10287,337
10287,104
10287,233
10287,109
28259,192
6120,550
6120,21541
18227,1983
21563,173
14331,4
21771,726
11471,955
58,29720
873,4797
12625,174
8961,476
12625,1884
18980,3725
18980,3472
1164,642
18946,192
18946,841
8961,4
6709,7958
8961,1145
23841,32088
8961,2016
8961,2540
7108,1163
7108,2236
7108,154
29253,386
16857,109
8961,154
6709,68
6709,12651
30360,22409
31898,3408
6709,362
6709,52
6709,768
6709,322
3220,109
3220,12587
3220,2222
3220,2153
3220,103
3220,21
12916,85
12916,538
12916,523
12916,4119
6467,418
7593,18597
7593,45
28565,15009
16857,1656
12625,2001
30360,99
58,15809
10034,984
3265,3073
9561,7402
9561,2128
9561,23316
8582,54
8582,21
33774,254
58,397
8343,362
58,233
58,359
58,242
58,3472
58,4758
58,1988
58,2640
58,535
58,2009
58,16699
58,422
58,22036
9299,313
58,9305
58,8723
58,851
58,103
58,734
58,320
58,728
58,7727
58,13231
58,8204
58,4812
58,7159
58,21
58,1508
58,14356
58,5502
58,21847
58,5
29981,21
58,31961
58,777
58,7482
58,11522
58,10912
58,219
58,65
58,529
58,1546
58,1664
58,16394
58,83
58,6674
58,323
58,1544
58,14372
58,7154
58,21872
58,6863
58,6623
58,6633
58,564
58,23749
58,21203
58,3273
12625,7054
58,23040
58,4234
58,4078
58,957
58,1906
58,14904
58,669
58,27284
58,4332
58,1368
58,29598
58,9342
58,109
58,23668
58,1634
58,3159
58,479
58,17054
58,4356
58,1779
58,14698
58,2609
58,4
58,3364
58,26138
58,4161
58,2612
58,99
58,2707
58,6511
58,1256
58,1775
58,5439
58,1976
58,822
58,6208
58,1279
58,642
58,4176
58,2586
58,901
58,1623
12625,5891
58,449
58,1818
58,4232
58,2101
58,9454
58,24707
58,17410
58,3019
58,2004
58,117
58,2908
58,486
58,1730
58,31455
58,3126
58,11452
58,2421
58,26691
58,3939
58,279
58,15017
58,6936
8,5111
58,34428
58,503
58,45
58,426
58,5221
58,3553
58,8091
58,125
58,874
58,16169
58,3309
58,1998
58,11383
58,6862
58,598
58,6589
58,5138
58,1076
58,6366
58,6334
58,12455
58,20233
58,31729
58,5459
58,16185
58,298
58,224
58,1374
58,26695
58,1491
58,12984
58,833
58,22138
58,1080
58,12636
58,475
58,9969
58,32892
58,1393
58,532
58,4264
58,23675
58,931
58,1896
58,17573
58,7948
58,12095
58,5928
58,1474
58,6471
58,14311
58,674
58,14230
58,73
58,26554
58,2763
58,3046
58,361
58,3826
58,7383
58,20274
58,120
58,5762
58,17744
58,8851
58,12971
58,471
58,100
58,15242
58,3833
58,695
58,376
58,25882
58,6416
58,12040
58,802
58,18361
58,805
58,31329
58,32839
58,3890
58,13486
58,770
58,8733
58,3332
58,2959
58,28303
58,15326
58,12424
58,15888
58,8153
58,8030
58,1687
58,318
58,3509
58,710
58,33062
58,5457
58,508
58,18731
58,2442
58,863
58,335
58,2783
58,16311
58,1521
58,1734
58,25238
58,2711
58,3022
58,2683
58,1312
58,630
58,1123
2977,355
58,221
58,643
58,767
58,3664
58,27473
58,25794
58,212
58,326
58,1165
58,2810
58,124
58,1494
58,1637
58,3143
58,25297
58,3711
58,4770
58,14561
58,27339
58,9777
58,4759
58,550
58,205
58,34237
58,8346
58,4737
58,28099
58,775
58,68
58,27326
58,9568
58,349
58,28956
58,14976
58,2646
58,27758
58,576
58,169
58,3900
58,28145
58,2501
58,2034
58,2313
58,20098
58,7309
58,362
58,645
58,818
58,10835
58,30959
58,17823
58,1431
58,12930
58,374
58,657
58,2237
58,25089
58,587
58,54
58,254
58,88
58,19858
58,1715
58,2010
58,2441
58,390
58,3725
58,1813
58,1678
58,16468
58,292
58,614
58,5828
58,10986
58,25
58,1390
58,16722
58,726
58,589
58,871
58,8305
58,4680
58,1719
58,2374
58,900
58,27667
58,1561
58,15965
58,13075
58,1663
58,11342
58,7461
58,0
58,30168
58,2021
58,25631
58,2841
58,14708
58,332
58,21187
58,11495
58,619
58,2153
58,7153
58,16921
58,1044
58,18226
58,309
58,26170
58,4569
58,16021
58,4469
58,313
58,3184
58,2328
58,5905
58,173
58,2767
58,9107
58,782
58,9275
58,3856
58,192
58,18859
58,24345
58,517
58,26844
58,17383
58,3166
58,4414
58,411
58,21633
58,52
58,2909
58,170
58,322
58,3895
58,381
58,1258
58,59
58,1912
58,22700
58,21904
58,16460
58,1163
58,697
58,15
58,8430
58,28864
58,14725
58,12473
58,19266
58,14539
58,23325
58,628
58,4767
28127,642
27632,503
58,493
58,34057
58,974
58,319
58,3048
58,7177
58,1338
58,22838
58,3693
58,2986
58,514
58,1926
58,33317
58,159
58,718
58,63
58,19782
58,15138
58,4744
58,12414
58,15852
58,25369
2977,21658
58,7162
58,191
58,1554
58,18482
58,119
58,17233
58,12003
58,4461
58,502
58,2622
58,6820
58,1657
58,8060
58,5642
58,8701
58,31288
58,399
58,1048
58,1590
58,2242
58,15238
20805,11426
15806,25
28622,22276
27837,6409
6780,803
924,263
688,105
688,99
688,29084
688,1197
688,2222
688,1063
30193,443
32048,421
42,4
2595,3910
1542,303
1542,159
29953,1634
19984,968
15806,411
58,2045
2340,1845
2340,5007
20805,1554
6780,5623
6780,417
23977,396
9938,5743
9938,14805
22634,99
22634,68
7597,176
7597,2719
7597,5646
29983,411
2340,169
2340,3527
2340,176
2340,3252
2340,170
2340,24824
2340,974
2340,109
7017,4890
2340,125
7498,13999
15036,502
23257,13211
23832,381
30331,15
29769,614
29903,355
17842,125
17842,22977
18142,380
32122,1312
10542,984
