source,target
325,22898
325,23307
325,6956
325,2904
325,15159
325,25696
325,25828
325,12715
325,26137
325,26158
325,2280
325,9507
325,25353
325,27052
325,27262
325,2685
325,27377
325,14529
325,11194
325,27789
325,21445
325,28371
325,28559
325,20168
325,28719
325,10496
325,29138
325,20754
325,17305
325,901
325,29571
325,20607
325,19335
325,30549
325,30798
325,11563
325,3315
325,31264
325,31341
325,31347
325,31359
325,18127
325,31727
325,32083
325,17609
325,23136
325,32621
325,23249
325,9533
325,32712
325,8404
325,32877
325,32899
325,31859
325,8806
325,33096
325,25721
325,2684
325,19673
325,27621
325,24156
325,34117
325,17731
325,31098
325,31732
325,20913
325,33022
325,34518
325,34733
326,327
326,422
326,697
326,449
326,1623
326,901
326,997
326,390
326,621
326,1368
326,193
326,3725
326,332
326,188
326,1226
326,74
326,2509
326,854
326,85
326,5769
326,1524
326,580
326,2690
326,73
326,456
326,68
326,36
326,1771
326,3549
326,52
326,132
326,2548
326,851
326,322
326,63
326,8971
326,88
326,303
326,7634
326,231
326,10107
326,173
326,60
326,950
326,6724
326,292
326,284
326,794
326,411
326,1590
326,312
326,1260
326,3798
326,1544
326,5
326,2987
326,99
326,25
326,561
326,1813
326,1543
326,1919
326,13958
326,8474
326,1795
326,1959
326,1039
326,789
326,776
326,5863
326,2619
326,266
326,693
326,900
326,1620
326,279
326,848
326,435
326,344
326,1536
326,1296
326,1443
326,475
326,254
326,3695
326,645
326,4322
326,323
326,232
326,809
326,1363
326,589
326,1554
326,311
326,1586
326,2751
326,536
326,495
326,155
326,4754
326,1009
326,2959
326,1165
326,535
326,2622
326,54
326,1476
326,116
326,20923
326,20942
326,39
326,274
326,17354
326,35
326,2540
326,183
326,21527
326,192
326,220
326,895
326,409
326,185
326,315
326,4494
326,305
326,2221
326,874
326,1555
326,782
326,260
326,187
326,1451
326,2465
326,1012
326,5730
326,3450
326,1257
326,8988
326,313
326,2302
326,182
326,965
326,1107
326,508
326,1960
326,17
326,1076
326,958
326,1858
326,205
326,619
326,1508
326,4264
326,41
326,61
326,7774
326,26425
326,5240
326,1032
326,1760
326,710
326,3681
326,71
326,625
326,104
326,128
326,1003
326,15310
326,15602
326,3634
326,293
326,159
326,14521
326,176
326,3081
326,2697
326,1577
326,29597
326,3513
326,847
326,3109
326,3043
326,3848
326,15
326,3751
326,224
326,8671
326,558
326,1541
326,237
326,5615
326,394
326,29530
326,595
326,380
326,125
326,200
326,169
326,706
326,191
326,111
326,375
326,139
326,882
326,223
326,771
326,1343
326,12717
326,3177
326,143
327,2802
327,2690
327,259
327,1616
327,185
327,547
327,756
328,221
328,771
328,1162
328,816
328,878
328,318
328,86
328,1476
328,1541
328,271
328,1940
328,2618
328,1590
328,776
328,1558
328,2751
328,508
328,187
328,3109
328,645
328,344
328,4566
328,1680
328,435
328,2552
328,5615
328,132
328,26
328,3177
328,191
328,449
328,693
328,3022
328,1569
328,1540
328,1012
328,1586
328,342
328,619
328,124
328,535
328,141
328,580
328,2540
328,1142
328,2441
328,1775
328,6023
328,2645
328,373
328,542
328,240
328,104
328,17
328,2790
328,817
328,1623
328,1795
328,85
328,169
328,1226
328,1042
328,1813
328,524
328,1247
328,4410
328,390
328,116
328,215
328,315
328,2987
328,2740
328,2442
328,8256
328,244
328,2509
328,36
328,319
328,7774
328,1003
328,13438
328,6839
328,782
328,2688
328,2728
328,394
328,234
328,489
328,1044
328,2619
328,4460
328,25
328,2267
328,4459
328,154
328,8988
328,3309
328,1296
328,710
328,2756
328,6416
328,628
328,303
328,265
328,2924
328,159
328,1501
328,1119
328,841
328,3450
328,767
328,2221
328,1676
328,12297
328,75
328,192
328,1544
328,3166
328,421
328,1228
328,413
328,851
328,1188
328,149
328,9374
328,1510
328,103
328,325
328,173
328,2374
328,653
328,581
328,5779
328,305
328,3083
328,1649
328,224
328,5243
328,1258
328,233
328,298
328,380
328,1948
328,2959
328,5
328,2697
328,338
328,493
328,558
328,4407
328,3549
328,2599
328,7044
328,3046
328,4616
328,125
328,22106
328,1009
328,1286
328,3824
328,439
328,266
328,650
328,598
328,20884
328,237
328,314
328,1118
328,1084
328,1143
328,1046
328,1561
328,320
328,3213
328,176
328,3406
328,1434
328,502
328,1214
328,1904
328,455
328,15
328,61
328,932
328,5863
328,4
328,1959
328,3506
328,1116
328,66
328,411
328,3513
328,1633
328,363
328,1919
328,2101
328,475
328,657
328,1032
328,638
328,4909
328,1685
328,1363
328,958
328,809
328,1093
328,323
328,707
328,5861
328,267
328,150
328,39
328,589
328,1554
328,254
328,3305
328,324
328,14691
328,1702
328,5732
328,400
328,847
328,6803
328,1555
328,1251
328,74
328,895
328,935
328,802
328,23308
328,3442
328,900
328,1612
328,65
328,795
328,1508
328,3681
328,2001
328,2465
328,73
328,60
328,2137
328,9547
328,143
328,128
328,3081
328,3347
328,5057
328,1284
328,6381
328,1858
328,31234
328,1333
328,450
328,536
328,4161
328,4833
328,193
328,7909
328,2622
328,1557
328,3043
328,232
328,901
328,375
328,4494
328,1260
328,882
328,1002
328,88
328,1338
328,146
328,9492
328,52
328,12771
328,223
328,3464
328,3188
328,2760
328,3634
328,2223
328,6340
328,1443
328,313
329,8950
329,23
329,16319
329,12803
330,480
330,2983
330,6054
330,6505
330,6769
330,329
330,699
330,470
330,7210
330,11742
330,7238
330,7069
330,12955
330,14486
330,1665
330,2420
330,17887
330,5924
330,1374
330,4114
330,476
330,21503
330,8937
330,18663
330,3872
330,16746
330,14074
330,25175
330,26435
330,11695
330,26874
330,12196
330,7738
330,17012
330,27755
330,27840
330,28644
330,4825
330,18892
330,7271
330,29777
330,17
330,30064
330,30409
330,30179
330,5056
330,6521
330,28961
330,21854
330,32371
330,27278
330,31122
330,33541
330,24772
330,34136
330,20354
330,9818
330,34497
331,332
331,786
331,74
331,543
331,1933
331,69
331,1623
331,396
331,3513
331,3644
331,851
331,3697
331,3751
331,4155
331,3406
331,985
331,1555
331,475
331,281
331,2249
331,1033
331,5609
331,1031
331,3003
331,958
331,100
331,139
331,8376
331,58
331,1911
331,8115
331,185
331,25
331,159
331,249
331,219
331,305
331,73
331,8508
331,17
331,9589
331,445
331,10203
331,10391
331,1818
331,323
331,3252
331,293
331,3720
331,816
331,479
331,3629
331,192
331,2079
331,508
331,68
331,14265
331,125
331,498
331,187
331,5936
331,14867
331,7309
331,1977
331,1260
331,428
331,2253
331,14244
331,7908
331,15919
331,2324
331,1858
331,776
331,14786
331,220
331,16784
331,2793
331,8161
331,2924
331,266
331,17625
331,7882
331,535
331,43
331,998
331,907
331,2956
331,18539
331,17732
331,264
331,1063
331,3729
331,263
331,687
331,49
331,2540
331,12920
331,847
331,17125
331,20624
331,231
331,663
331,48
331,6709
331,63
331,203
331,7868
331,5
331,22167
331,22636
331,35
331,8757
331,734
331,170
331,809
331,169
331,303
331,373
331,206
331,1590
331,2126
331,4890
331,3758
331,24616
331,1105
331,1099
331,1393
331,581
331,641
331,1544
331,488
331,1012
331,191
331,82
331,26179
331,10489
331,6031
331,15493
331,15
331,914
331,145
331,1811
331,322
331,7015
331,12312
331,5036
331,312
331,1006
331,27355
331,60
331,1959
331,229
331,279
331,41
331,28149
331,28223
331,455
331,242
331,950
331,5484
331,1541
331,8353
331,268
331,5912
331,20614
331,2223
331,2833
331,104
331,2106
331,6704
331,30026
331,1049
331,10369
331,18027
331,11414
331,224
331,4829
331,2825
331,2959
331,10447
331,315
331,6097
331,1536
331,140
331,2561
331,1191
331,8830
331,32130
331,3991
331,1263
331,536
331,1734
331,32790
331,13548
331,14229
331,2954
331,4080
331,6300
331,199
331,6205
331,3636
331,25387
331,882
331,33017
331,2001
331,478
331,176
331,3802
331,932
331,4898
331,6866
331,34452
331,32004
331,32910
331,9374
331,34673
331,11059
333,334
333,104
333,3572
333,25
333,4433
333,4729
333,1253
333,7164
333,6535
333,10471
333,52
333,66
333,12341
333,1772
333,103
333,13367
333,10083
333,4884
333,1500
333,1662
333,6315
333,5702
333,8561
333,21160
333,7210
333,3534
333,1714
333,23545
333,24789
333,25351
333,303
333,6471
333,8856
333,68
333,27371
333,13206
333,635
333,1665
333,30794
333,30839
333,3036
333,10725
333,11502
333,10911
333,279
333,23836
333,4378
333,4824
333,10082
333,8316
333,15109
334,595
334,1434
334,313
334,734
334,3213
334,1620
334,15
334,1755
334,63
334,247
334,1165
334,326
334,6705
334,1042
334,1832
334,901
334,4744
334,3647
334,776
334,318
334,380
334,323
334,293
334,33
334,303
334,653
334,17396
334,77
334,236
334,160
334,259
334,795
334,185
334,3668
334,1162
334,17383
334,1063
334,583
334,3833
334,182
334,794
334,17
334,88
334,124
334,65
334,8800
334,5
334,1032
334,2094
334,172
334,587
334,1107
334,873
334,140
334,5754
334,173
334,187
334,1691
334,58
334,4
334,1865
334,726
334,404
334,103
334,4368
334,8459
334,737
334,66
334,650
334,2918
334,104
334,3059
334,10086
334,502
334,265
334,1652
334,143
334,878
334,451
334,536
334,1577
334,221
334,5551
334,188
334,697
334,899
334,666
334,319
334,439
335,7319
335,8244
335,10210
335,11608
335,13070
335,15521
335,16676
335,19618
335,21603
335,22715
335,25315
335,6805
335,6503
335,12225
335,22895
335,29058
335,29446
335,24667
335,31213
335,33633
335,20894
337,338
337,372
337,373
337,47
337,527
337,77
337,767
337,1021
337,821
337,1066
337,1174
337,1275
337,1286
337,1118
337,1408
337,1226
337,1557
337,1698
337,325
337,556
337,1905
337,1178
337,476
337,303
337,2293
337,2321
337,2373
337,70
337,2492
337,154
337,1113
337,415
337,728
337,2715
337,877
337,1665
337,49
337,185
337,2910
337,2954
337,3116
337,2002
337,124
337,1247
337,3359
337,413
337,3410
337,3439
337,799
337,3506
337,1734
337,1649
337,3798
337,3968
337,3059
337,1426
337,3668
337,1544
337,535
337,4201
337,895
337,4276
337,512
337,4407
337,298
337,330
337,1936
337,450
337,1260
337,16
337,2750
337,3524
337,3517
337,998
337,1491
337,2901
337,1107
337,103
337,4907
337,1093
337,1669
337,860
337,174
337,5083
337,782
337,2001
337,1442
337,519
337,5163
337,5168
337,292
337,2224
337,5306
337,1970
337,2728
337,1449
337,5475
337,789
337,3061
337,4079
337,1076
337,2495
337,1508
337,667
337,388
337,1228
337,505
337,5752
337,2599
337,5779
337,5790
337,5476
337,1664
337,173
337,5887
337,274
337,5957
337,335
337,628
337,6028
337,4695
337,2793
337,1755
337,1552
337,231
337,3893
337,2137
337,105
337,3305
337,1775
337,2739
337,267
337,1538
337,1251
337,4410
337,650
337,2460
337,451
337,2223
337,254
337,6732
337,4558
337,342
337,4808
337,1037
337,6943
337,3628
337,5397
337,1632
337,6589
337,7227
337,3368
337,85
337,1143
337,890
337,5609
337,528
337,5311
337,605
337,1911
337,1089
337,7470
337,2165
337,5192
337,508
337,333
337,4975
337,7606
337,220
337,7679
337,657
337,7845
337,876
337,100
337,3373
337,802
337,4524
337,116
337,8080
337,366
337,2897
337,146
337,318
337,2375
337,3725
337,1961
337,1355
337,186
337,1046
337,6265
337,1671
337,1633
337,8524
337,707
337,71
337,141
337,8583
337,1229
337,4921
337,2382
337,8722
337,8735
337,823
337,583
337,56
337,8761
337,1558
337,1524
337,659
337,25
337,795
337,334
337,3166
337,284
337,5810
337,425
337,3751
337,9124
337,2540
337,8191
337,1620
337,176
337,7761
337,357
337,471
337,1687
337,685
337,212
337,3490
337,621
337,120
337,6471
337,6416
337,738
337,9545
337,3971
337,9627
337,66
337,78
337,3083
337,1257
337,2548
337,249
337,5291
337,5422
337,432
337,498
337,26
337,33
337,530
337,2031
337,3827
337,68
337,10287
337,7744
337,4085
337,1391
337,1977
337,4460
337,4691
337,3941
337,2006
337,1494
337,3472
337,937
337,10671
337,74
337,2094
337,3109
337,149
337,1299
337,331
337,2126
337,851
337,35
337,3409
337,4475
337,281
337,2613
337,6340
337,3262
337,1561
337,4676
337,655
337,2610
337,985
337,400
337,1555
337,4715
337,4
337,595
337,11395
337,1002
337,1225
337,268
337,8859
337,1581
337,5769
337,619
337,6561
337,169
337,1451
337,4001
337,8011
337,2101
337,4109
337,522
337,73
337,12148
337,1795
337,3088
337,6892
337,12320
337,1877
337,2423
337,4180
337,3814
337,12473
337,2645
337,225
337,3420
337,1600
337,324
337,1051
337,816
337,4398
337,242
337,12437
337,269
337,1959
337,7057
337,361
337,2110
337,3742
337,7617
337,737
337,846
337,421
337,552
337,213
337,192
337,6839
337,3073
337,5058
337,1998
337,8253
337,411
337,305
337,2388
337,945
337,2324
337,723
337,854
337,5551
337,666
337,8381
337,3645
337,2664
337,1206
337,695
337,10384
337,4179
337,414
337,39
337,2574
337,240
337,6633
337,7369
337,349
337,86
337,3366
337,848
337,52
337,1903
337,817
337,1577
337,422
337,7488
337,12225
337,1476
337,10423
337,3005
337,65
337,2374
337,4494
337,2523
337,5912
337,279
337,776
337,14980
337,409
337,3191
337,3331
337,15036
337,234
337,7354
337,15111
337,2688
337,259
337,2225
337,322
337,10728
337,6206
337,2801
337,1702
337,1685
337,2221
337,15417
337,5994
337,236
337,4898
337,315
337,5649
337,64
337,48
337,1119
337,931
337,601
337,1296
337,5057
337,204
337,3549
337,15395
337,14275
337,61
337,752
337,2670
337,1833
337,6432
337,2196
337,6216
337,4059
337,4903
337,1022
337,5228
337,293
337,155
337,3626
337,8820
337,5992
337,8900
337,2081
337,10525
337,1715
337,16394
337,160
337,3019
337,756
337,237
337,4870
337,4234
337,15191
337,397
337,8843
337,2756
337,13139
337,1623
337,2813
337,5053
337,1975
337,2619
337,3758
337,6052
337,1115
337,2788
337,2401
337,3099
337,6623
337,669
337,1619
337,5771
337,221
337,14505
337,4909
337,1760
337,7243
337,101
337,11066
337,11522
337,439
337,17461
337,859
337,2658
337,3989
337,1384
337,3681
337,1501
337,1177
337,3890
337,17696
337,23
337,758
337,1255
337,193
337,12417
337,2185
337,489
337,6417
337,1363
337,1831
337,10302
337,997
337,598
337,1539
337,1440
337,1190
337,727
337,10519
337,706
337,6049
337,4471
337,2959
337,3309
337,380
337,2987
337,2740
337,12270
337,1776
337,2503
337,1519
337,6083
337,882
337,456
337,4565
337,18623
337,215
337,1405
337,5063
337,16477
337,3820
337,3629
337,2699
337,1988
337,2833
337,9721
337,6856
337,3450
337,2668
337,4751
337,878
337,5436
337,7073
337,563
337,1610
337,7867
337,3347
337,3234
337,631
337,4683
337,1139
337,1680
337,588
337,1191
337,932
337,3948
337,404
337,2300
337,58
337,18438
337,4414
337,950
337,326
337,88
337,458
337,1031
337,15
337,3714
337,60
337,2832
337,3177
337,343
337,1952
337,3014
337,5042
337,949
337,36
337,2924
337,3442
337,8000
337,224
337,4161
337,2989
337,163
337,19997
337,2371
337,10986
337,3647
337,12719
337,2543
337,965
337,20220
337,740
337,3960
337,873
337,5600
337,16594
337,1787
337,20329
337,8184
337,1586
337,8036
337,205
337,164
337,1434
337,1188
337,5909
337,13262
337,835
337,3046
337,2136
337,697
337,2411
337,7624
337,515
337,2804
337,1009
337,21010
337,344
337,283
337,3372
337,1792
337,1162
337,1692
337,327
337,4768
337,10210
337,320
337,3048
337,6796
337,5035
337,874
337,3664
337,1099
337,1039
337,6495
337,5138
337,3268
337,3431
337,1813
337,3473
337,8587
337,15535
337,104
337,3634
337,5754
337,10713
337,449
337,1343
337,2389
337,791
337,2551
337,75
337,2176
337,1958
337,390
337,16106
337,5778
337,9728
337,8586
337,2448
337,319
337,43
337,467
337,4080
337,4744
337,9338
337,2612
337,2079
337,1777
337,572
337,17
337,1393
337,1230
337,506
337,9102
337,4680
337,15978
337,5009
337,3609
337,2004
337,901
337,191
337,8824
337,6250
337,7446
337,15699
337,140
337,95
337,13540
337,6877
337,2065
337,3060
337,1948
337,10259
337,542
337,14413
337,132
337,1003
337,23294
337,1194
337,2622
337,18019
337,175
337,923
337,2751
337,3416
337,13095
337,1865
337,3709
337,3252
337,2021
337,399
337,2661
337,260
337,5863
337,12
337,1417
337,150
337,1656
337,9271
337,6403
337,159
337,2767
337,394
337,1085
337,2457
337,2834
337,790
337,4193
337,7444
337,4473
337,2035
337,6639
337,899
337,16239
337,3043
337,3588
337,3213
337,4028
337,847
337,8459
337,7581
337,580
337,589
337,6966
337,1590
337,734
337,24628
337,24667
337,2697
337,1771
337,958
337,493
337,15521
337,247
337,5634
337,1919
337,7229
337,7162
337,2972
337,2760
337,182
337,1638
337,1012
337,1368
337,24893
337,232
337,4222
337,9342
337,2790
337,1695
337,1676
337,809
337,368
337,1294
337,266
337,1999
337,1214
337,2141
337,1541
337,4097
337,8397
337,1543
337,3641
337,233
337,12577
337,9634
337,22011
337,1284
337,645
337,10086
337,435
337,90
337,3003
337,187
337,1730
337,9303
337,2416
337,1510
337,6705
337,3316
337,219
337,6332
337,1696
337,14240
337,125
337,4967
337,6704
337,25762
337,263
337,188
337,717
337,26258
337,1848
337,10658
337,9374
337,3548
337,2277
337,11436
337,4833
337,4493
337,1545
337,15862
337,2120
337,3269
337,581
337,11265
337,111
337,13884
337,117
337,1858
337,22023
337,5
337,5684
337,328
337,5702
337,3525
337,7440
337,2442
337,2117
337,1163
337,4781
337,1540
337,1338
337,21984
337,7749
337,908
337,14423
337,1105
337,4424
337,3824
337,2161
337,1142
337,321
337,15960
337,7424
337,1165
337,1032
337,22391
337,10105
337,13427
337,2046
337,3459
337,1939
337,17790
337,10622
337,577
337,63
337,2774
337,7965
337,244
337,4812
337,10532
337,27243
337,2441
337,2981
337,143
337,2649
337,16824
337,128
337,524
337,157
337,976
337,1912
337,2465
337,8008
337,2010
337,1908
337,5012
337,8662
337,363
337,10118
337,9530
337,15886
337,495
337,7875
337,884
337,3513
337,5596
337,10022
337,314
337,15536
337,2239
337,22382
337,16827
337,6287
337,3010
337,8789
337,14230
337,62
337,18940
337,2618
337,3174
337,2143
337,28190
337,1033
337,13379
337,8527
337,3081
337,20247
337,2918
337,18542
337,4378
337,12102
337,14621
337,5825
337,2245
337,28671
337,9106
337,6801
337,5615
337,1860
337,21424
337,14224
337,29829
337,21976
337,1709
337,475
337,29929
337,3453
337,22048
337,935
337,1672
337,2703
337,5713
337,455
337,3355
337,4409
337,2340
337,3928
337,30234
337,3178
337,265
337,7319
337,6531
337,1897
337,27691
337,7489
337,2267
337,12887
337,1042
337,596
337,6803
337,1789
337,323
337,7774
337,715
337,3364
337,1960
337,229
337,3112
337,2341
337,12696
337,866
337,4476
337,15343
337,17938
337,2601
337,794
337,200
337,3406
337,4483
337,13178
337,156
337,2058
337,3188
337,7268
337,375
337,8671
337,2639
337,7114
337,1418
337,838
337,5243
337,22036
337,6408
337,1160
337,7909
337,2690
337,2616
337,6381
337,1443
337,21665
337,1090
337,5169
337,710
337,9158
337,561
337,2552
337,3464
337,1596
337,2479
337,25768
337,13005
337,11019
337,6096
337,5179
337,2544
337,7473
337,4616
337,5900
337,1400
337,6456
337,6453
337,1554
337,7077
337,8237
337,13070
337,5255
337,4674
337,1256
337,771
337,13314
337,2542
337,3799
337,625
337,21587
337,8977
337,4365
337,670
337,7760
337,13206
337,25700
337,1116
337,3833
337,16635
337,16497
337,12331
337,2509
337,24560
337,8741
337,9891
337,4820
337,536
337,8305
337,23663
337,1044
337,2387
337,18413
337,89
337,5023
337,34224
337,8561
337,3001
337,3152
337,5190
337,3466
337,1279
337,2596
337,6674
337,13876
337,6194
337,15376
337,9782
337,12343
337,6365
337,5385
337,1940
337,1612
337,2236
338,1593
338,16962
338,11854
338,28365
338,29052
340,17873
340,16459
341,4
341,1885
341,3863
341,3892
341,192
341,3417
341,7906
341,13620
341,1884
341,3876
341,1547
341,11241
