source,target
99,19250
99,4225
99,24793
99,26710
99,29485
99,10043
99,21607
99,19583
99,24698
99,7155
99,6263
99,24347
99,33194
99,10390
99,20406
99,34671
99,733
99,1126
99,3476
99,4445
99,4592
99,4962
99,6002
99,6600
99,6741
99,8442
99,8582
99,8661
99,9520
99,10286
99,10379
99,10954
99,11902
99,12244
99,11181
99,14073
99,14384
99,15041
99,15237
99,15482
99,15604
99,8511
99,16789
99,17573
99,5082
99,18302
99,18901
99,8189
99,20203
99,10219
99,13424
99,20668
99,6810
99,4429
99,6226
99,5262
99,24412
99,24437
99,2513
99,24620
99,7577
99,23188
99,25882
99,25999
99,19190
99,14242
99,27078
99,14442
99,25281
99,17937
99,27473
99,14811
99,29062
99,29210
99,19450
99,29541
99,14488
99,26600
99,29919
99,19927
99,29581
99,31048
99,6129
99,31572
99,23441
99,16654
99,18506
99,32740
99,32773
99,32874
99,17791
99,30508
99,16074
99,33268
99,33555
99,32036
99,20410
99,26145
99,17232
99,26745
99,34023
99,33908
99,34156
99,4055
99,33113
99,52
99,1712
99,4617
99,5770
99,7705
99,8445
99,8909
99,9487
99,2874
99,10849
99,7878
99,7347
99,13007
99,13957
99,5680
99,14228
99,6895
99,16123
99,6726
99,16872
99,19986
99,18043
99,20208
99,5825
99,22546
99,21793
99,9233
99,25157
99,22386
99,25536
99,18767
99,5175
99,24443
99,26502
99,17721
99,22726
99,18364
99,6342
99,30474
99,29311
99,932
99,30776
99,7828
99,14280
99,5109
99,14600
99,3358
99,17817
99,32725
99,22698
99,33209
99,13199
99,13041
99,3427
99,3719
99,4888
99,6025
99,6874
99,8577
99,10310
99,10110
99,11686
99,13161
99,13798
99,14522
99,14952
99,15524
99,13245
99,17611
99,17813
99,19740
99,19788
99,16595
99,16438
99,12303
99,20297
99,21161
99,21352
99,20424
99,21806
99,21858
99,18429
99,22544
99,13276
99,23184
99,23362
99,17942
99,23922
99,12036
99,22931
99,26165
99,26251
99,27055
99,12526
99,27177
99,15720
99,2053
99,28053
99,17470
99,28240
99,24315
99,24111
99,30144
99,29515
99,12932
99,25928
99,32055
99,9061
99,33014
99,29602
99,17608
99,34082
99,34297
99,34539
99,34545
99,125
99,1810
99,6527
99,10424
99,10538
99,5032
99,11306
99,8183
99,13259
99,15002
99,15019
99,15268
99,16007
99,3375
99,17488
99,17694
99,17912
99,12940
99,6435
99,22680
99,6393
99,23537
99,26051
99,27113
99,12353
99,13856
99,28005
99,11580
99,28233
99,27976
99,23857
99,273
99,26297
99,26489
99,30923
99,27592
99,8807
99,24049
99,32017
99,32062
99,7860
99,32425
99,12908
99,4427
99,32581
99,33005
99,19877
99,33191
99,33339
99,20992
99,27310
99,33947
99,34080
99,8154
99,25046
99,7195
99,1330
99,14292
99,18005
99,16167
99,1647
99,19460
99,20990
99,22872
99,22893
99,24703
99,9421
99,29090
99,29697
99,29797
99,28150
99,30958
99,31302
99,32077
99,25292
99,24174
99,34028
99,12945
3696,17
3696,4528
3696,364
3696,11709
3696,9807
3696,15017
3696,3737
3696,17045
3696,14795
3696,16320
3696,20858
3696,13561
3696,7049
3696,8883
3696,24356
3696,27507
3696,29061
3696,19330
3696,32058
3696,32830
3696,9295
3696,34591
2492,12825
2492,16555
24152,9632
24152,17313
24152,26549
1651,6551
1651,31492
15267,5524
21876,1501
7154,15834
7154,15727
7154,12778
7154,981
7154,29408
7154,2711
7154,27469
7154,15959
7154,31300
7154,34428
22333,11003
397,17
397,6533
397,255
397,498
397,9425
397,1911
30655,1426
11162,6886
5000,18493
5000,33557
5000,31941
19842,16279
12787,619
6535,17
6535,18098
5470,1501
6677,2471
355,950
355,1012
355,1214
355,2165
355,3060
355,3109
355,3941
355,3991
355,534
355,2253
355,3751
355,2713
355,56
355,2110
355,522
355,400
355,1228
355,581
355,1959
355,6111
355,3513
355,6546
355,17
355,1954
355,2126
355,6856
355,6052
355,155
355,215
355,7744
355,694
355,2813
355,3316
355,1296
355,1260
355,1544
355,1715
355,1590
355,372
355,368
355,663
355,11011
355,7514
355,281
355,740
355,3450
355,2728
355,9643
355,9971
355,1032
355,264
355,776
355,12868
355,3549
355,3252
355,1417
355,949
355,734
355,965
355,6083
355,1908
355,315
355,237
355,3820
355,1554
355,1702
355,363
355,771
355,140
355,1632
355,2832
355,15587
355,4754
355,8080
355,15535
355,199
355,1443
355,9627
355,4179
355,16560
355,5609
355,1664
355,6704
355,439
355,530
355,5042
355,3893
355,5228
355,397
355,268
355,1188
355,1555
355,4234
355,4398
355,10658
355,15376
355,2619
355,8115
355,7227
355,2065
355,1021
355,206
355,342
355,1190
355,5036
355,1813
355,3061
355,7325
355,2703
355,2561
355,818
355,432
355,1355
355,1508
355,21154
355,6456
355,536
355,475
355,2221
355,15536
355,4414
355,9755
355,1194
355,7994
355,1006
355,3629
355,5291
355,8486
355,10694
355,1970
355,1226
355,4820
355,1225
355,4800
355,200
355,4808
355,4833
355,12789
355,976
355,1426
355,11641
355,1003
355,2751
355,5684
355,1610
355,3001
355,6561
355,2236
355,895
355,25388
355,12473
355,128
355,2833
355,399
355,13818
355,10503
355,9782
355,6417
355,150
355,3364
355,493
355,1272
355,10532
355,1480
355,1338
355,100
355,670
355,6801
355,561
355,1031
355,2540
355,248
355,3824
355,3798
355,2106
355,4829
355,9545
355,3083
355,124
355,5615
355,838
355,4558
355,373
355,2664
355,923
355,10713
355,2079
355,15415
355,596
355,3758
355,3948
355,7774
355,7715
355,2460
355,15754
355,12437
355,95
355,3043
355,735
355,4812
355,577
355,655
355,1940
355,86
355,13623
355,1051
355,2618
355,2001
355,4909
355,2465
355,12085
355,8060
355,882
355,4898
355,5083
355,5057
355,3960
355,10456
355,4944
355,4080
355,3517
355,2081
355,2596
355,2760
355,7157
355,6408
355,2768
355,12343
355,90
355,4616
355,7606
355,22061
355,625
355,6949
355,1033
355,6365
355,8671
355,2136
355,6381
355,11751
355,3796
355,4006
355,710
355,2899
355,1998
355,688
355,7861
355,12816
355,52
355,5189
355,24375
355,186
355,8217
355,697
355,3957
355,15427
355,1105
355,1837
355,7124
9549,1501
9549,26639
26851,5869
5157,3252
532,16038
532,14629
23888,5805
491,2768
491,3905
491,1310
491,14995
491,17529
491,31126
491,23587
491,1914
491,1390
491,16942
23593,1394
298,9900
298,10616
298,15312
298,3586
298,17932
298,21790
298,8136
298,23206
298,3150
298,18155
298,15499
298,2721
298,3435
298,5848
298,5947
298,6003
298,8920
298,9994
298,10779
298,12375
298,14001
298,15843
298,16107
298,17716
298,18886
298,19721
298,19923
298,20026
298,20029
298,10923
298,20765
298,20829
298,20930
298,20979
298,17674
298,22633
298,22988
298,23075
298,24374
298,19985
298,21188
298,25541
298,25556
298,26080
298,19349
298,19009
298,16407
298,25231
298,17591
298,27527
298,7228
298,15288
298,24652
298,28403
298,28363
298,13375
298,17778
298,19541
298,4782
298,29301
298,1040
298,30590
298,30832
298,31008
298,24478
298,19325
298,5118
298,15573
298,3310
298,27418
298,33057
298,8128
298,9734
298,21520
298,33860
298,10969
298,34225
298,15091
298,23268
298,34563
298,7137
298,7855
298,10176
298,12957
298,15123
298,15631
298,18854
298,9160
298,22365
298,23164
298,24559
298,24868
298,22942
298,27922
298,28163
298,6363
298,28594
298,3813
298,30098
298,32489
298,27715
298,6357
298,7055
298,7188
298,7519
298,9020
298,8017
298,11329
298,10377
298,17107
298,10640
298,1415
298,20747
298,16697
298,24898
298,16875
298,29044
298,29622
298,30895
298,31045
298,14070
298,32468
298,26433
298,27219
298,31370
298,23503
298,33965
298,30228
298,4118
298,32571
298,6950
298,12620
298,15270
298,19151
298,20921
298,21284
298,6993
298,25892
298,24024
298,30578
298,18368
298,23568
298,31175
298,1461
298,13436
1750,56
28115,2697
14911,14912
314,17012
314,34497
314,5124
314,924
314,11298
314,5253
314,17303
314,4857
314,28174
314,16798
314,27954
314,26504
314,15764
314,9173
25564,5524
5544,10762
788,14469
788,22361
15098,7387
26908,2612
11577,2137
18226,3576
18226,18227
4357,9233
2906,7752
6365,17
13720,1544
13720,33765
13720,2451
13720,18323
11788,10777
34579,1225
19907,6779
1901,17
1901,52
1901,8233
1901,14224
1901,1540
1901,536
1901,5476
1901,343
1901,505
1901,4476
1901,366
1901,6818
1901,8350
1901,3725
1901,1143
1901,17210
1901,9829
1901,1795
1901,2514
1901,1032
1901,2918
1901,13506
10386,220
2766,17
33064,12157
373,17
373,582
373,13932
373,18442
373,643
373,4710
7509,155
12719,17
30570,9040
1577,125
1577,1899
1577,8573
1577,7834
1577,7198
1577,15103
24596,4644
23424,1142
5484,958
5484,13527
5255,17
5255,52
5616,25553
7130,2214
7130,9279
7130,21610
7130,21275
9438,1979
29363,3040
3946,31858
21677,34172
15338,32391
3406,17
3406,493
3406,23419
3406,5460
3406,4028
5562,17
5723,1801
5723,1993
5723,18859
17172,3523
17172,3758
982,5415
982,12363
982,814
982,13253
982,19114
982,7697
982,3974
982,24327
982,18187
982,18640
982,11763
982,26972
982,27298
982,11045
982,32932
982,30767
982,3894
982,4258
982,15484
982,2317
982,52
982,24947
982,477
982,7156
982,20520
982,27316
982,27763
982,24497
982,27523
10021,18121
10021,14866
10021,11049
10021,13297
10021,23465
10021,736
10021,14203
10021,16953
10021,16848
10021,10018
10021,27657
10021,12848
10021,28937
10021,29284
10021,29768
10021,12790
10021,31609
10021,29268
10021,1313
10021,26043
10021,29213
12146,12147
12146,16938
3674,22606
563,17
563,52
563,5856
563,18343
563,18561
563,25483
563,33803
563,13557
563,8574
563,8875
563,14150
11053,17257
10402,1501
8542,1583
5050,663
5864,5865
5864,26966
5864,30807
7644,56
7644,522
5036,17
5974,1326
5974,31096
5974,16159
5974,33937
14235,8392
14247,12133
4585,24485
33875,30264
17322,4240
26235,4669
856,17
856,32506
9534,16327
8413,13722
8413,26442
8413,23799
8413,25725
7323,7309
3662,9703
3662,24204
3662,25479
3662,26872
21199,6438
27585,4807
13450,220
24352,11171
27122,2612
15346,16986
3169,26029
3169,27541
2751,17
2751,1959
10460,21261
10460,28796
10460,3252
10460,25611
18934,17
20864,220
25970,1993
5044,31947
19424,25280
19424,25681
12018,344
12018,1022
12018,6340
33176,3980
12051,7504
12941,12942
7535,643
7535,13799
7535,22393
21112,9789
3548,17
3548,619
27006,2033
20092,8870
916,206
916,534
18040,13251
77,17
77,1440
77,2637
77,2989
77,4562
77,62
77,5222
77,6414
77,7454
77,7963
77,9978
77,11986
77,10535
77,13602
77,4483
77,17576
77,10086
77,6761
77,7548
77,20403
77,3954
77,21004
77,361
77,4674
77,1586
77,7965
77,6705
77,24838
77,4407
77,7490
77,8751
77,22802
77,11331
77,7761
77,12140
77,28018
77,1524
77,4179
77,7299
77,6934
77,790
77,20251
77,1286
77,3355
77,3833
77,4139
77,29422
77,31065
77,13042
77,17147
77,5670
77,52
77,399
77,581
77,899
77,650
77,366
77,1451
77,2548
77,2987
77,4028
77,524
77,315
77,536
77,124
77,3109
77,3073
77,1590
77,1558
77,5790
77,2416
77,1612
77,175
77,5436
77,234
77,776
77,572
77,1162
77,3372
77,6766
77,3010
77,737
77,1032
77,2699
77,220
77,36
77,734
77,895
77,723
77,4476
77,5476
77,4744
77,1343
77,343
77,1012
77,2340
77,16673
77,958
77,601
77,260
77,2697
77,3088
77,2388
77,1865
77,1178
77,409
77,498
77,283
77,237
77,1188
77,1540
77,1296
77,1143
77,8789
77,1858
77,1988
77,1544
77,697
77,1652
77,7834
77,7867
77,200
77,1554
77,14224
77,1177
77,8305
77,823
77,4691
77,3513
77,10387
77,3152
77,1033
77,1831
77,89
77,8671
77,1555
77,2649
77,8060
77,125
77,5168
77,1085
77,22746
77,11076
77,991
77,6443
77,2802
77,15099
77,27757
77,2155
18604,4798
851,17
851,23169
851,17369
851,2760
851,15411
851,7018
851,25814
851,2767
30433,1022
27770,2313
2588,23482
25503,3248
15745,205
15745,619
163,17
6410,16517
1981,367
5436,17
10837,10838
18172,1029
11234,1225
3287,52
3287,33659
26011,5536
21208,206
13773,9040
185,26
185,237
185,1190
185,1022
185,1702
185,2004
185,2141
185,2699
185,422
185,1590
185,2619
185,524
185,1948
185,1226
185,3758
185,1540
185,3061
185,846
185,260
185,5609
185,205
185,1272
185,264
185,1831
185,4691
185,2959
185,932
185,7388
185,1558
185,1031
185,2599
185,3109
185,572
185,1715
185,1142
185,2813
185,2143
185,6111
185,206
185,5754
185,1257
185,413
185,9175
185,3073
185,8036
185,1544
185,1165
185,8115
185,1028
185,1214
185,7472
185,215
185,36
185,4161
185,3848
185,2253
185,11641
185,17
185,1099
185,128
185,1734
185,1586
185,199
185,2221
185,2725
185,512
185,2561
185,344
185,1975
185,965
185,1508
185,1105
185,220
185,2388
185,2105
185,2239
185,1623
185,3375
185,838
185,8922
185,1338
185,2249
185,1012
185,6432
185,1865
185,1225
185,2728
185,2065
185,342
185,6856
185,2697
185,12868
185,146
185,2790
185,1872
185,4348
185,475
185,6234
185,3355
185,1368
185,595
185,6803
185,1959
185,697
185,1795
185,268
185,1596
185,1228
185,1451
185,3588
185,3088
185,522
185,9338
185,1188
185,1911
185,2987
185,186
185,776
185,2739
185,6704
185,363
185,2834
185,124
185,4812
185,1118
185,950
185,2618
185,5067
185,4616
185,13038
185,4676
185,281
185,2137
185,56
185,1538
185,1480
185,18988
185,6287
185,141
185,5994
185,628
185,8671
185,1003
185,5036
185,1536
185,9755
185,471
185,1065
185,536
185,1988
185,1006
185,9303
185,86
185,5936
185,12951
185,3466
185,1032
185,15685
185,399
185,782
185,22111
185,601
185,823
185,1903
185,3634
185,498
185,8988
185,3513
185,4890
185,7617
185,175
185,5684
185,882
185,663
185,3751
185,5057
185,1612
185,2548
185,10387
185,4509
185,4998
185,4414
185,1940
185,1177
185,1284
185,737
185,9956
185,8824
185,1194
185,17493
185,1858
185,8305
185,1632
185,1555
185,3548
185,8459
185,7909
185,2665
185,2509
185,752
185,13818
185,2465
185,1524
185,4754
185,150
185,9163
185,2419
185,6148
185,3626
185,9942
185,5118
185,4478
185,3428
185,1771
185,16655
185,1286
185,1554
185,19089
185,6416
185,6757
185,1440
185,534
185,4410
185,10287
185,9367
185,6078
185,1178
185,100
185,775
185,5540
185,7965
185,3188
185,20033
185,2340
185,1033
185,3641
185,4407
185,33699
185,28137
185,2918
185,34604
185,1687
185,935
185,2120
185,8653
185,3893
185,15501
185,8355
185,1510
185,2372
185,1893
185,18913
185,19202
185,791
185,3309
185,1206
185,23759
185,6194
185,2423
185,2740
185,9124
185,1116
185,3453
185,6332
185,17219
185,16426
185,1251
185,528
185,6052
185,7717
185,4398
185,4234
185,3364
185,25246
185,1978
185,3258
185,15337
1868,125
1868,1869
28036,6196
1002,17
1002,52
1002,4505
1002,4234
1002,220
1002,7953
1002,11015
1002,11550
1002,1788
1002,907
1002,23311
1002,2697
1002,3001
1002,31115
1002,776
1002,5131
1648,14746
29828,2120
29341,8502
1171,28595
1171,30939
1171,18830
25347,2833
2401,1620
2401,32758
2401,11092
2401,3178
19141,17
19141,19140
4248,13639
4248,22665
4248,23993
4248,17096
4248,22005
4248,11979
4248,33060
5805,5806
5805,23106
3999,619
9909,52
9909,9910
9909,15582
9909,18336
9909,26587
9909,29479
9909,33237
9909,34412
3490,17
3490,19153
3490,23073
3490,907
3490,14308
3490,24461
12100,12099
8948,780
12951,7176
13729,22152
13729,25121
13729,27201
13729,29161
13729,24774
15082,9789
21690,17
14,10824
3529,18784
8275,9177
25655,2594
25655,4242
28827,2353
28714,1501
615,17
8047,2612
8047,25500
187,17
187,432
187,215
187,835
187,124
187,1612
187,1620
187,3316
187,2618
187,399
187,4234
187,2457
187,1687
187,3043
187,321
187,628
187,5266
187,650
187,1363
187,366
187,734
187,6007
187,3751
187,3088
187,1508
187,2760
187,268
187,4161
187,5246
187,1178
187,5710
187,1214
187,1143
187,4909
187,2143
187,1590
187,710
187,581
187,1476
187,1368
187,2343
187,4566
187,3450
187,5825
187,619
187,3003
187,6416
187,344
187,4808
187,2987
187,8671
187,1085
187,3406
187,373
187,237
187,1032
187,319
187,1557
187,595
187,206
187,2120
187,3061
187,950
187,342
187,965
187,1586
187,2739
187,1596
187,3814
187,580
187,4028
187,572
187,1105
187,2959
187,315
187,1194
187,1911
187,8977
187,1652
187,2548
187,3798
187,2388
187,882
187,1228
187,3083
187,234
187,1948
187,2253
187,6332
187,1225
187,86
187,2079
187,2216
187,2751
187,1998
187,2465
187,530
187,1031
187,2479
187,6365
187,2790
187,36
187,404
187,155
187,26
187,18087
187,895
187,2239
187,1431
187,4476
187,976
187,1022
187,100
187,2740
187,2001
187,1260
187,3506
187,1284
187,1142
187,3355
187,3109
187,3252
187,20877
187,260
187,1230
187,1266
187,655
187,3424
187,274
187,596
187,1165
187,1510
187,1393
187,750
187,4754
187,1088
187,1012
187,62
187,4410
187,1076
187,6287
187,6432
187,7761
187,625
187,18442
187,832
187,2606
187,56
187,24399
187,3073
187,1940
187,25084
187,823
187,8044
187,3466
187,8824
187,1538
187,25675
187,2081
187,2664
187,6803
187,6194
187,3620
187,1296
187,5684
187,1255
187,27299
187,1865
187,8459
187,3725
187,846
187,2552
187,175
187,150
187,156
187,670
187,1632
187,456
187,28066
187,1960
187,12899
187,579
187,5600
187,3001
187,2375
187,782
187,2599
187,200
187,2649
187,1540
187,1555
187,9614
187,4676
187,522
187,3960
187,9338
187,2697
187,475
187,2832
187,1858
187,3634
187,7774
187,3824
187,561
187,1524
187,5615
187,14224
187,283
187,5769
187,2699
187,5754
187,2767
187,2834
187,34437
187,90
187,2460
187,9124
187,422
187,1443
187,5243
187,512
187,7688
187,663
187,281
187,12194
187,3209
187,2106
187,2796
187,524
187,2340
187,14497
187,10489
187,2818
187,22970
187,771
187,3272
187,3081
187,1451
187,30385
187,838
187,752
187,4898
187,5912
6038,3321
6038,18690
6038,28926
6038,23950
6038,18680
15291,17
2333,52
2333,7758
2333,2105
2333,8939
2333,1663
2333,18465
2333,3669
2333,5065
2333,12049
2333,7998
2333,9664
2333,11316
2333,11825
2333,12919
2333,17168
2333,12597
2333,21044
2333,9931
2333,24347
2333,21322
2333,24998
2333,21868
2333,18211
2333,15218
2333,28161
2333,34704
2333,3640
2333,6559
2333,12168
2333,17148
2333,6060
2333,20433
2333,16726
2333,9944
2333,2873
2333,27906
2333,28583
2333,24630
2333,12303
2333,30564
2333,31831
2333,32060
2333,4326
2333,1530
2333,31587
2333,32385
2333,33324
2333,17748
2333,25380
2333,637
2333,32481
2333,13083
2333,16989
2333,21145
2333,21195
2333,22530
2333,8198
2333,26027
2333,17957
2333,31357
2333,17008
2333,27322
6137,1911
3210,4417
3210,17330
3210,16520
3210,24745
3210,27514
3210,23985
3210,1041
3210,7531
3210,9238
3210,18819
3210,19372
31965,3867
1000,8797
362,69
362,1623
362,3513
362,3697
362,4155
362,1555
362,475
362,1033
362,5609
362,1031
362,958
362,100
362,8376
362,1911
362,8115
362,17
362,10391
362,3252
362,3720
362,3629
362,2079
362,125
362,498
362,5936
362,14867
362,1977
362,1260
362,7908
362,15919
362,1858
362,776
362,14786
362,220
362,17625
362,18539
362,3729
362,2540
362,12920
362,20624
362,7868
362,22636
362,8757
362,373
362,206
362,1590
362,2126
362,3758
362,24616
362,1105
362,1544
362,10489
362,15493
362,5036
362,1959
362,5484
362,8353
362,268
362,5912
362,2833
362,6704
362,30026
362,4829
362,2959
362,315
362,1536
362,140
362,2561
362,3991
362,536
362,1734
362,13548
362,14229
362,4080
362,199
362,6205
362,882
362,2001
362,3802
362,932
362,34452
362,9374
362,34673
362,1368
362,200
362,86
362,8324
362,124
362,895
362,7677
362,4234
362,8060
362,625
362,1032
362,1554
362,1226
362,12719
362,422
362,16916
362,1228
362,19804
362,2987
362,2751
362,1919
362,1296
362,1092
362,1685
362,13430
362,655
362,5684
362,26176
362,26443
362,400
362,1142
362,3061
362,27635
362,27409
362,36
362,8078
362,4616
362,4414
362,1338
362,7870
362,3549
362,17214
362,18282
362,1940
362,3904
362,8671
362,4833
362,30727
362,799
362,5810
362,1998
362,1596
362,11817
362,163
362,29896
362,31517
362,409
362,16857
362,20780
362,4493
362,16888
362,31718
362,8421
362,12128
362,21271
362,3375
362,6895
362,17493
362,838
362,639
362,6774
362,9375
362,7994
362,21850
362,1051
362,1664
362,14237
362,2105
362,23695
362,18207
362,12013
362,18595
362,3959
362,4368
362,4800
362,5878
5742,17069
17101,16541
18315,4264
7386,17
7386,3309
9147,11606
2127,2126
2664,17
2664,21666
26693,1501
27673,759
34661,12734
19282,1536
33330,11307
5187,5186
12666,1501
2153,52
2153,643
2153,6465
2153,31249
2153,1907
2153,27654
2153,11250
